State_Name,State_District_Name,BB_Average_Household_Size_Sc_Total,BB_Average_Household_Size_Sc_Rural,BB_Average_Household_Size_Sc_Urban,BB_Average_Household_Size_St_Total,BB_Average_Household_Size_St_Rural,BB_Average_Household_Size_St_Urban,BB_Average_Household_Size_All_Total,BB_Average_Household_Size_All_Rural,BB_Average_Household_Size_All_Urban,BB_Population_Below_Age_15_Years_Total,BB_Population_Below_Age_15_Years_Rural,BB_Population_Below_Age_15_Years_Urban,BB_Dependency_Ratio_Total,BB_Dependency_Ratio_Rural,BB_Dependency_Ratio_Urban,BB_Currently_Married_Illiterate_Women_Aged_15_49_Years_Total,BB_Currently_Married_Illiterate_Women_Aged_15_49_Years_Rural,BB_Currently_Married_Illiterate_Women_Aged_15_49_Years_Urban
Assam,Barpeta,4.8,4.8,4.9,4.7,4.7,4.5,4.7,4.7,4.6,32.1,33.3,22.2,65.4,68.2,45.3,31.7,34.1,12.4
Assam,Bongaigaon,4.7,4.8,4.1,4.7,4.8,3.9,4.8,5,4.1,32,33.7,20.9,62.5,67.1,38.4,32.8,37.2,6.2
Assam,Cachar,4.5,4.5,4.5,4.1,4.1,4,4.6,4.6,4.6,32.1,33.7,25.6,66.1,69.7,52.3,20,23.1,7.4
Assam,Darrang,4.9,4.9,4.8,4.9,5,3.6,4.9,5,4.4,32.1,32.7,19.1,63.5,64.5,40.2,44.1,45.7,0.8
Assam,Dhemaji,5.1,5.1,5,5.7,5.7,5,5.2,5.3,4.8,32.7,33.1,28.3,64.4,65.6,52.5,29.9,31.4,14.1
Assam,Dhubri,4.6,4.6,4.6,4.8,4.7,5.6,4.7,4.7,4.4,35.5,37.6,21.6,72.5,77.9,43.7,33.4,37,9.5
Assam,Dibrugarh,4.6,4.8,4.4,4.5,4.7,4.1,4.5,4.6,4.3,27.5,29,23.1,52.7,55.5,44.8,28.1,33.2,12.6
Assam,Goalpara,4.6,4.6,4.6,4.7,4.7,4.1,4.8,4.8,4.5,34.4,35.2,26,66.8,68.8,47.2,28.5,29.9,13.2
Assam,Golaghat,4.3,4.4,3.7,5.2,5.3,4.3,4.5,4.6,4.1,29.1,29.3,27.7,56.9,57.5,52.7,28.9,31.3,12.7
Assam,Hailakandi,4.7,4.7,4.5,4.8,4.8,4.8,5,5,4.5,35.6,37.9,22.1,72.7,77.8,47.5,22.2,25.6,3.7
Assam,Jorhat,4.4,4.6,4.1,5.2,5.3,3.7,4.4,4.5,4.2,26.2,27.4,22.7,53.5,56.1,46.3,23.8,29,8.6
Assam,Kamrup,4.3,4.7,4,4.2,4.6,3.6,4.1,4.6,3.8,24.9,28.4,21.7,48.3,56.2,41.8,17.8,25.2,11
Assam,Karbi Anglong,4.8,4.9,4.6,5.2,5.1,5.3,4.9,4.9,4.7,31.5,32.8,27.2,59.6,63.5,47.9,25.7,30,11.2
Assam,Karimganj,4.6,4.6,4.7,5.9,6.2,3.5,4.7,4.7,4.6,34.6,35.3,23.4,74.5,76.5,49.1,25,26.6,2.8
Assam,Kokrajhar,4.8,4.8,4.7,4.8,4.9,4.2,4.8,4.9,4.5,33.4,34.4,24.1,65.9,68.1,47.4,44.7,48.2,15.5
Assam,Lakhimpur,5.1,5.2,4.7,5.2,5.3,4.6,5,5,4.6,31,31.9,23.9,60.2,62.3,45.1,25.1,27.4,7.4
Assam,Marigaon,5,5.1,4.5,5,5.1,4.2,5,5,4.3,33.2,33.7,24.6,67.6,68.9,45.5,22,22.9,6.3
Assam,Nagaon,4.5,4.5,3.9,4.6,4.7,3.9,4.6,4.7,4.2,32.4,34.2,24.2,66.9,71.9,48.3,26.2,29.2,13.7
Assam,Nalbari,4.8,4.8,4.4,4.6,4.6,3,4.6,4.6,4.4,26.1,26.3,19.9,55,55.3,46.7,17.5,17.9,5.4
Assam,North Cachar Hills,4.1,3.7,4.3,4.7,4.8,4.7,4.4,4.5,4.3,30.2,31.8,28.8,54.2,59.1,50,15.3,27.1,5.7
Assam,Sibsagar,4.8,4.8,4.1,5,5.1,4.1,4.5,4.5,4.2,26.4,26.7,22.8,52.9,53.4,47.9,24.5,25.9,9
Assam,Sonitpur,4.6,4.7,4.4,4.9,4.9,4.5,4.7,4.8,4.3,31,32,22.7,60.9,63.1,45.1,36.9,40.5,10.6
Assam,Tinsukia,4.6,4.7,4.3,4.7,4.8,4.2,4.7,4.8,4.5,30.1,31.6,24,58,61.1,46.7,42.4,48.9,16.4
Bihar,Araria,5,5,5.3,4.9,4.9,4.8,5.1,5.1,5.3,41.8,42.2,37.3,92,93.4,75.6,68.6,70.8,38.5
Bihar,Aurangabad,5.7,5.7,5.3,6.3,6.4,6.3,5.9,5.9,5.6,39.2,39.4,37.1,87.2,88.6,76,51.3,52.4,41.3
Bihar,Banka,4.8,4.8,5,4.6,4.6,4,4.9,4.9,5,39.1,39.4,33.5,90.8,91.8,70.2,58.7,60,29.3
Bihar,Begusarai,4.9,4.8,5.6,5.5,5.6,4.7,5,5,5.1,39.5,40.2,30.8,87.4,90.2,59.9,47.9,50.4,18.8
Bihar,Bhagalpur,5,5,5.1,5.1,5.1,5.4,5,5,5,38,39.5,31.7,83.5,89.3,62.9,50.8,56.9,23.3
Bihar,Bhojpur,5.3,5.3,5.4,5.8,5.6,6.3,5.8,5.7,5.8,37.1,37.9,32.4,83.5,86.3,69.3,50.8,54.2,30.1
Bihar,Buxar,5.6,5.6,5.4,5.6,5.8,4.1,5.8,5.8,5.5,37,37.3,33.8,85.1,87.1,67.6,48.9,51.1,26.4
Bihar,Darbhanga,5.1,5.1,4.8,4.6,4.7,1,4.9,4.9,4.8,39.3,39.9,30.2,87.5,89.2,65.1,55.2,57.4,26.5
Bihar,Gaya,5.4,5.4,5.4,4.9,4.7,6,5.7,5.7,5.7,38.9,40.2,34.2,86.9,92.6,70,52.7,58.2,34.6
Bihar,Gopalganj,5.7,5.6,6,6.1,6.1,6,6,6,5.5,36.2,36.2,35.9,82,82.5,75.7,46.2,46.9,37
Bihar,Jamui,4.9,4.9,5.7,5.3,5.3,4,5.5,5.5,5.8,40.5,40.9,34.9,90.3,92.4,66.8,68.5,70.9,33.9
Bihar,Jehanabad,5,5,5.2,4.7,4.4,7.3,5.2,5.2,5.4,39.4,39.5,38.6,90.1,91.3,80.8,57.7,58.9,46.2
Bihar,Kaimur (Bhabua),5.6,5.6,5.2,5.9,5.8,7.8,5.9,5.9,5.7,38.9,39.2,33.3,88,88.8,67.7,47.5,48.6,16.6
Bihar,Katihar,4.6,4.6,4.6,4.5,4.5,4.5,4.8,4.8,4.9,42.1,42.9,31.5,94.4,97.7,60.1,68.9,72.4,21.9
Bihar,Khagaria,5.3,5.3,5.6,5.5,5.6,4.5,5.4,5.4,5.2,41,41.5,32.7,89.6,91.5,65.1,60.9,63.6,20.3
Bihar,Kishanganj,4.5,4.6,4.4,4.5,4.5,9,4.9,4.9,4.8,43.6,44.7,35.3,106.4,111.4,75.9,70.1,75.4,31.3
Bihar,Lakhisarai,5.5,5.5,5.4,5,5.1,4.8,5.6,5.6,5.4,38.3,38.7,35.7,87.2,88.6,78.6,54.6,57.6,34.9
Bihar,Madhepura,5.3,5.3,4.4,5.5,5.5,0,5.1,5.2,4.6,40.7,41,32.9,89.3,90.1,69.6,56.4,57.9,20.2
Bihar,Madhubani,4.8,4.8,5.6,5.7,5.7,0,5,5,5,38.1,38.2,36.2,85.2,85.4,75.2,67.8,68.4,37.2
Bihar,Munger,5.2,5.2,5.1,4.8,4.8,5,5.1,5.1,5.3,35.6,37.6,30.9,79.2,87.1,63.3,42.7,51.3,22.8
Bihar,Muzaffarpur,5,5,4.9,5,5,5,5.1,5.1,4.7,37,37.9,27.6,85.9,89.2,55.5,45.7,49.2,9.6
Bihar,Nalanda,5.3,5.3,5.2,4.6,4,6.3,5.4,5.3,5.4,39,39.2,37.6,87.3,89.2,77.7,57.1,60.3,38.6
Bihar,Nawada,5.6,5.6,6.3,6,6,3.5,5.9,5.9,5.9,39.2,39.5,35.7,92.3,94.6,72.8,61.3,63.5,40.4
Bihar,Pashchim Champaran,4.8,4.8,4.8,5.4,5.5,4.2,5.1,5.2,4.9,41.5,42.2,33,90,92.6,64.8,73.9,77.9,24.7
Bihar,Patna,5.1,5.1,5.1,4.8,4.7,5,5.2,5.5,5,34.5,39,29.4,71.3,88.1,55.7,40.8,57.1,23.1
Bihar,Purba Champaran,5.3,5.3,5.6,5.6,5.6,5.8,5.6,5.6,5.6,41.3,41.9,35.9,89.5,91.6,72.6,72.4,75.8,43.2
Bihar,Purnia,4.8,4.8,5.1,4.5,4.6,4.4,4.8,4.7,5,41.7,42.4,38,93.4,96.6,79.7,70.9,78.7,35.3
Bihar,Rohtas,5.7,5.7,5.7,5.1,5.1,4.9,5.9,5.9,5.8,37.1,37.5,33.8,83.2,85,71.2,43.1,45.5,24.5
Bihar,Saharsa,5,5,4.9,5,5.1,4.7,5,5,4.9,41.3,42.1,36.3,93.8,97.3,74.6,51,56.6,17.5
Bihar,Samastipur,5,4.9,5.5,3.6,4,1.5,5,5,4.9,38.6,39,31.8,86.3,87.7,64,62.1,64.3,20.7
Bihar,Saran,5.2,5.3,5,5.6,5.6,5,5.5,5.5,5.5,37.1,37.3,35.2,98,101.3,77.9,42.4,44.7,27
Bihar,Sheikhpura,5.5,5.4,6.1,7.2,6.6,11,5.5,5.5,5.7,39.4,40.3,34.4,89.6,93.8,68.6,57.3,61.1,34.6
Bihar,Sheohar,4.8,4.8,5.7,5.7,5.8,5,4.8,4.8,5.1,41.9,41.8,43,98.2,98.5,93.7,72,71.5,80.1
Bihar,Sitamarhi,4.7,4.8,4.4,4.7,4.5,15,4.7,4.7,4.5,40.5,41,35.7,88.2,89.5,76,68.8,72,36.3
Bihar,Siwan,5.6,5.6,4.9,5.8,5.8,5.9,5.7,5.7,5.5,36,36.4,32.6,81.2,83.7,64.1,50.1,54.6,16.3
Bihar,Supaul,5,5,5.1,5.6,5.3,7.8,4.9,4.9,4.9,40.9,41.4,34.8,90.8,93,67.5,65.6,68.7,21.6
Bihar,Vaishali,5,5,5.1,4.8,4.8,4.7,5,5,5.2,36.8,37.1,32.8,89.8,91.2,68.9,49.3,50.8,24.4
Chhattisgarh,Bastar,4.12,4.09,4.36,4.5,4.5,4.58,4.53,4.52,4.67,30.26,30.66,26.02,57.54,58.54,47.58,55.73,59.09,20.81
Chhattisgarh,Bilaspur,4.3,4.19,4.73,3.86,3.79,4.48,4.22,4.06,4.57,30.8,32.92,26.52,61.5,66.45,52.41,34.85,44.1,15.9
Chhattisgarh,Dantewada,4.45,4.62,4.07,4.53,4.56,4.09,4.53,4.59,4.13,33.17,34.04,26.71,58.35,60.34,44.92,71.96,79.04,22.96
Chhattisgarh,Dhamtari,4.24,4.26,4.08,4.32,4.34,3.95,4.59,4.62,4.36,28.91,29.2,26.61,58.44,59.09,53.51,21.89,22.57,16.29
Chhattisgarh,Durg,4.49,4.5,4.48,4.69,4.78,4.38,4.73,4.82,4.56,27.98,29.31,25.57,57.19,61.64,49.73,21.55,25.46,14.44
Chhattisgarh,Janjgir-Champa,4.27,4.31,3.52,4.33,4.34,4.06,4.27,4.32,3.9,30.39,30.84,26.45,65.08,66.48,53.89,38.17,40.42,19.39
Chhattisgarh,Jashpur,4.24,4.22,4.63,4.71,4.73,4,4.65,4.66,4.38,30.96,31.13,26.57,64.04,64.78,47.42,45.06,46.3,12.76
Chhattisgarh,Kanker,4.17,4.18,3.52,4.35,4.36,3.93,4.38,4.38,4.33,26.6,26.68,24.75,50.74,51.09,42.96,25.12,25.93,5.86
Chhattisgarh,Kawardha,4.15,4.14,4.19,4.19,4.21,3.87,4.34,4.38,4.1,34.55,35.41,29.01,70.55,73.27,54.91,46.91,51.64,16.02
Chhattisgarh,Korba,4.14,4.04,4.32,4.05,4.01,4.24,4.16,4.04,4.36,29.92,31.5,27.51,56.27,61.96,48.37,34.67,46.95,16.89
Chhattisgarh,Koriya,4.45,4.26,4.84,4.09,4.07,4.23,4.25,4.12,4.6,29.33,31.44,24.15,55.79,61.55,43.27,36.41,43.66,16.22
Chhattisgarh,Mahasamund,3.88,3.87,3.98,4.08,4.09,4.01,4.08,4.08,4.08,29.45,29.7,27.21,61.5,62.51,53.23,36.38,37.88,22.46
Chhattisgarh,Raigarh,3.78,3.72,4.41,4.06,4.05,4.2,4.02,3.95,4.55,28.52,28.85,26.47,61.42,63.3,50.77,36.75,38.72,23.63
Chhattisgarh,Raipur,4.34,4.31,4.47,4.35,4.33,4.49,4.57,4.53,4.67,31.3,32.54,28.32,62.49,66.16,54.35,35.61,42.45,18.91
Chhattisgarh,Rajnandgaon,4.45,4.54,4.22,4.85,4.9,4.09,4.7,4.78,4.36,29.85,30.92,24.51,59.95,62.15,49.85,24.89,28.08,8.55
Chhattisgarh,Surguja,4.32,4.23,5.09,4.4,4.4,4.2,4.36,4.35,4.53,33.67,34.31,26.07,69.63,71.86,47,50.96,54.04,14.74
Jharkhand,Bokaro,5,5,5.1,4.8,4.9,4.8,5.1,5,5.1,30.4,33.3,27.7,60,68.2,53.3,38.5,53.8,24
Jharkhand,Chatra,5.4,5.4,5.4,5.8,5.8,5.5,5.6,5.6,5.8,37.6,38.1,33.3,79.4,81.2,63.8,52.3,55.1,21.6
Jharkhand,Deoghar,5,5,5,5.1,5.1,5.2,5.3,5.3,5,35.8,37.2,28.7,73.5,77.4,56.9,51.3,57.1,20.5
Jharkhand,Dhanbad,5.2,5,5.3,5.2,5.2,5,5.2,5.2,5.3,31.2,33.5,29.6,58.8,66.1,54.4,37.9,49.9,29.6
Jharkhand,Dumka,4.5,4.5,4.5,4.7,4.7,4.7,4.9,4.9,4.7,33.9,34.4,27.8,71.2,72.6,55.2,56.4,58.7,28.3
Jharkhand,Garhwa,5.1,5.1,5,5.1,5.1,5.4,5.2,5.2,5.2,37,37.4,31.8,81,82.5,63.2,61.4,64.3,26.7
Jharkhand,Giridih,5.4,5.4,5.4,5.6,5.6,5.3,5.9,5.9,5.7,37.9,38.4,30.4,80.9,82.8,56.5,55.8,58,17.7
Jharkhand,Godda,5.1,5.1,5.3,4.5,4.5,4.3,5.1,5.1,5.1,37.1,37.5,28.7,81.8,83.1,59.4,60.6,62.9,17.5
Jharkhand,Gumla,4.8,4.8,4.8,5,5,4.6,5,5,4.9,35,35.3,30.8,76.7,78.2,57.8,49.6,51.8,18.9
Jharkhand,Hazaribagh,5.2,5.3,5.1,5.2,5.2,4.9,5.4,5.5,5.3,33.3,34.6,28.6,66.4,71,52,40.1,45.4,19.3
Jharkhand,Kodarma,5.5,5.5,5.3,5.1,5.4,4.7,5.9,6,5.7,36.5,37.5,32.2,77.9,81.3,64,44.6,48.3,25.8
Jharkhand,Lohardaga,4.9,4.9,4.8,5.3,5.3,4.7,5.2,5.2,5.1,36.1,36.9,29.8,77.2,80.4,57.9,47.5,52.5,14
Jharkhand,Pakaur,5,5,5.1,4.7,4.7,4.1,4.9,4.9,4.5,37.6,38.3,24.9,76.6,78.6,48.4,64.1,67.6,10
Jharkhand,Palamu,5.2,5.2,5.2,5.5,5.5,5.2,5.3,5.3,5.6,37,37.4,31.8,80.6,81.7,64.9,56.6,58.6,25.3
Jharkhand,Pashchimi Singhbhum,4.6,4.6,5,4.9,4.9,4.5,4.8,4.8,4.8,33.6,35.1,26.6,69.8,73.8,52.7,54.3,62,21.3
Jharkhand,Purbi Singhbhum,4.6,4.4,4.8,4.6,4.7,4.4,4.7,4.6,4.7,27.4,29.8,25.6,55.5,62.5,50.8,32.8,52,19.1
Jharkhand,Ranchi,4.8,4.7,4.8,5,5.1,4.7,5.1,5.1,5,31.7,34.1,28,63.2,69.6,54,31,44.2,11.3
Jharkhand,Sahibganj,4.9,4.9,5,4.6,4.6,5,5,5,5.1,36.8,37.5,31.6,76.3,78.1,63.9,61.5,65.3,31.1
Madhya Pradesh,Balaghat,4.3,4.2,4.6,4.2,4.3,4.2,4.3,4.2,4.5,27.4,27.8,25,54.4,55.5,48.8,18.5,20.1,10
Madhya Pradesh,Barwani,4.7,4.7,4.8,5.1,5.1,4.5,5,5.1,4.6,36.9,38.8,28.6,74.2,78.3,58.6,69.4,78.1,31.8
Madhya Pradesh,Betul,4.3,4.2,4.5,4.7,4.7,4.2,4.5,4.6,4.4,28,29,23.4,57.4,60.4,45.5,22.6,26.5,6.8
Madhya Pradesh,Bhind,4.7,4.6,4.9,4.7,4.7,4.6,4.7,4.7,4.8,31.1,31.9,29.7,63.6,67.7,57.2,41.8,46.5,34.1
Madhya Pradesh,Bhopal,4.6,4.7,4.6,4.6,5.1,4.5,4.6,4.8,4.5,27,34.8,25.5,52.1,74.2,48.6,13.6,45.8,7.9
Madhya Pradesh,Chhatarpur,4.7,4.6,5.1,4.7,4.8,3.9,4.7,4.7,4.8,34.7,36.3,29.6,79.4,86.9,59.6,42.4,48.9,23.1
Madhya Pradesh,Chhindwara,4.5,4.5,4.4,4.6,4.7,4.4,4.5,4.6,4.4,26.4,27.8,22.9,53.5,56.5,46.4,28.3,34.6,11.9
Madhya Pradesh,Damoh,4.1,4,4.5,4.1,4.1,4.6,4.1,4,4.4,32.2,33.1,28.9,65.8,68.1,58.5,36.3,42.8,13.2
Madhya Pradesh,Datia,4.5,4.4,4.7,4.7,4.8,3.7,4.7,4.7,4.7,29.6,30.9,26.8,60.7,64.7,52.9,40.2,49.1,20.7
Madhya Pradesh,Dewas,4.9,4.8,5,5.2,5.1,5.4,5.1,5.2,5,31,32.1,28.8,65,69.4,57.1,40.1,49.7,20.7
Madhya Pradesh,Dhar,4.8,4.5,5.2,5.3,5.3,4.9,5.2,5.3,5.1,33.4,34.5,29.3,66.3,69.2,56,57,64.5,26.9
Madhya Pradesh,Dindori,4.1,4.1,4.3,4.2,4.2,4,4.2,4.2,4.2,32,32.3,26.3,63.9,64.9,45.3,39,40.4,4.4
Madhya Pradesh,East Nimar,4.6,4.5,4.8,5,5.1,4.3,4.9,4.8,5.3,32.7,33.6,30.3,69.3,71.2,64.4,47.8,57.7,18.1
Madhya Pradesh,Guna,5,5,5.1,5,5,5.2,5.2,5.2,5.1,34,35.4,30.1,71.1,75.4,60.7,54.3,65.1,24.5
Madhya Pradesh,Gwalior,5.1,4.6,5.2,5.1,4.6,5.7,4.9,4.9,5,27.2,32.4,25.1,54.6,65,50.8,25.8,53.9,14
Madhya Pradesh,Harda,4.7,4.6,4.8,5.2,5.2,4.7,4.7,4.7,4.6,30.2,31,27.2,62.3,64.6,54.4,26.3,30.5,9
Madhya Pradesh,Hoshangabad,4.6,4.6,4.6,4.7,4.8,4.2,4.5,4.6,4.4,27.8,29.6,24.6,56.5,61.8,48.3,26.2,33.6,12.6
Madhya Pradesh,Indore,5,5,5,4.8,4.8,4.8,5,5.2,4.9,26.1,31.4,24.6,53.6,65.1,50.5,15.2,40.8,7.3
Madhya Pradesh,Jabalpur,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.3,4.4,26,30.1,23.4,52.1,59.7,47.6,17.6,32.1,8
Madhya Pradesh,Jhabua,5.3,5.4,5.2,5.8,5.8,5.2,5.6,5.7,5,40.3,41.2,32.1,82.1,84.4,63.8,78.5,84.5,29.6
Madhya Pradesh,Katni,4.3,4.3,4.3,4.1,4.1,3.8,4.1,4.1,4.2,30.6,32.2,26.2,62.2,66.9,51,36.5,44.9,15.1
Madhya Pradesh,Mandla,4.6,4.7,4.4,4.3,4.3,3.9,4.3,4.3,4.4,29.6,30.3,23.4,58.7,60.4,46.4,37,40.5,7.1
Madhya Pradesh,Mandsaur,4.6,4.5,5,4.6,4.6,4.5,4.7,4.7,4.9,28.5,29.4,25.7,59.7,62,52.7,42.2,51,14.1
Madhya Pradesh,Morena,4.9,4.8,5.2,4.8,4.4,5.1,5,4.9,5.2,33.1,34.6,30,65.9,71.1,56.2,48.9,58.4,29.1
Madhya Pradesh,Narsimhapur,4.3,4.3,4.6,4.2,4.2,4.1,4.3,4.3,4.5,28.4,28.9,26,59.3,61,50.9,24.6,26.6,13.7
Madhya Pradesh,Neemuch,4.3,4.2,4.6,4.3,4.2,4.9,4.5,4.3,4.8,27.4,28.2,26.7,58,60.2,56,38.5,51,14.7
Madhya Pradesh,Panna,4.2,4.2,4.6,4.9,4.9,5,4.4,4.3,4.6,35.1,35.9,30.9,76.1,79,62.2,44.2,47.3,28.2
Madhya Pradesh,Raisen,4.8,4.9,4.8,5.1,5.1,4.6,4.8,4.9,4.6,33.2,34.5,29.2,68.4,72.5,56.9,33.8,41.5,9.7
Madhya Pradesh,Rajgarh,4.2,4.2,4.4,4.5,4.3,5.4,4.3,4.3,4.7,30.9,31.6,27.7,66.1,68,56.9,56.3,62.3,24
Madhya Pradesh,Ratlam,4.5,4.3,4.9,4.6,4.5,5,4.7,4.5,4.9,30.5,34.7,25.8,64,74.3,54,40.7,61.7,15.7
Madhya Pradesh,Rewa,4.2,4.2,4.5,3.8,3.7,4.2,4,4,4.2,32.4,33.6,27.1,74.3,78.6,56.7,35.5,39.3,16.5
Madhya Pradesh,Sagar,4.4,4.2,4.7,4.5,4.6,4,4.4,4.4,4.6,30.9,32.4,28.1,63.7,68.5,55.3,24.5,32.2,8.8
Madhya Pradesh,Satna,4.2,4.1,4.4,4.2,4.2,4.1,4.2,4.2,4.3,32,32.8,29.9,68.9,73.8,57.5,36.7,41.4,24.8
Madhya Pradesh,Sehore,5,5,4.9,5.9,5.9,5.2,5.4,5.4,5.2,32.8,33.6,29.8,68.8,71.1,60.1,43.6,49.4,19.9
Madhya Pradesh,Seoni,4.5,4.4,4.8,4.2,4.2,4.4,4.4,4.3,4.6,29.9,30.3,26,58.4,59.4,50.3,29,31.8,2.6
Madhya Pradesh,Shahdol,4,3.8,4.3,3.9,3.9,4.1,4,3.9,4.3,29.5,31.5,24.7,57.1,63.9,42.1,39.3,46.4,19
Madhya Pradesh,Shajapur,4.6,4.5,5.1,4.5,4.5,4.3,4.7,4.6,5.1,31.2,31.1,31.4,69.4,71.3,63.9,44.3,52,19.9
Madhya Pradesh,Sheopur,4.2,4.1,4.8,4.3,4.3,4.7,4.4,4.3,4.7,35.9,36.9,31,71.9,74.7,59.6,72.9,79.8,37
Madhya Pradesh,Shivpuri,4.7,4.6,4.9,4.8,4.8,5.2,4.8,4.8,5,36.8,37.7,31.7,79.8,83.7,61.2,54.5,60.2,23.9
Madhya Pradesh,Sidhi,4.5,4.6,4.1,4.4,4.4,4.9,4.5,4.6,4.5,35.2,36,30.2,70.8,73.8,54.6,50.2,54.3,24.2
Madhya Pradesh,Tikamgarh,4.4,4.4,4.6,4.4,4.4,4.8,4.5,4.4,4.6,33.3,34.7,27.8,70.9,75.7,54.5,46.7,52.7,22.1
Madhya Pradesh,Ujjain,4.7,4.8,4.6,4.8,4.8,4.8,4.9,4.9,4.8,28.9,32,24.6,63.4,72.4,52.6,40,57.8,12.6
Madhya Pradesh,Umaria,4.1,4.1,4.1,4,4,4,4.1,4,4.2,32.1,33.3,27.3,62.8,66.4,50.1,42.1,47.8,18.7
Madhya Pradesh,Vidisha,4.9,5,4.5,5,5,4.5,4.8,4.9,4.4,33.6,35.7,28.4,71.8,79.1,56,30.6,37.1,14.2
Madhya Pradesh,West Nimar,4.4,4.3,4.8,4.8,4.8,4.5,4.7,4.7,4.7,31.5,32.3,27.2,62.3,64.5,52.4,48.2,54,18.2
Odisha,Anugul,4.21,4.16,4.73,4.22,4.25,4.04,4.24,4.22,4.37,26.04,26.36,24.46,54.58,56.52,45.57,22.02,23.67,13.81
Odisha,Balangir,4.14,4.11,4.62,4.02,4.01,4.23,4.05,4.02,4.45,27.08,27.29,24.69,60.59,61.37,52.48,32.87,34.9,10.66
Odisha,Baleshwar,4.34,4.34,4.41,4.66,4.65,4.72,4.25,4.24,4.33,27.7,28.29,23.4,61.27,62.95,49.88,12.85,13.76,5.92
Odisha,Bargarh,4.02,3.98,4.54,4.12,4.11,4.51,4.13,4.1,4.51,22.94,22.9,23.42,50.71,50.86,49.12,21.61,22.69,9.62
Odisha,Baudh,4.12,4.09,4.73,3.61,3.6,3.87,4.15,4.14,4.34,29.71,30.06,23.22,62.92,63.76,48.78,31.4,32.36,12.27
Odisha,Bhadrak,4.76,4.75,4.97,4.87,4.92,4.3,4.8,4.74,5.29,28.91,28.94,28.75,63.26,63.71,60.08,17.98,18.37,14.9
Odisha,Cuttack,4.34,4.24,4.96,4.14,4.12,4.47,4.27,4.22,4.43,24.11,24.55,22.9,55.97,58.8,48.64,11.86,13.87,5.9
Odisha,Debagarh,3.83,3.8,4.03,4.15,4.15,4.14,3.86,3.84,4.05,27.56,27.69,26.32,58.75,59.46,52.28,23.61,24.4,15.37
Odisha,Dhenkanal,4.28,4.24,4.56,4.47,4.47,5.8,4.23,4.2,4.5,26.16,26.44,23.31,61.5,62.44,52.78,19.4,20.08,12.36
