State_Name,State_District_Name,BB_Average_Household_Size_Sc_Total,BB_Average_Household_Size_Sc_Rural,BB_Average_Household_Size_Sc_Urban,BB_Average_Household_Size_St_Total,BB_Average_Household_Size_St_Rural,BB_Average_Household_Size_St_Urban,BB_Average_Household_Size_All_Total,BB_Average_Household_Size_All_Rural,BB_Average_Household_Size_All_Urban,BB_Population_Below_Age_15_Years_Total,BB_Population_Below_Age_15_Years_Rural,BB_Population_Below_Age_15_Years_Urban,BB_Dependency_Ratio_Total,BB_Dependency_Ratio_Rural,BB_Dependency_Ratio_Urban,BB_Currently_Married_Illiterate_Women_Aged_15_49_Years_Total,BB_Currently_Married_Illiterate_Women_Aged_15_49_Years_Rural,BB_Currently_Married_Illiterate_Women_Aged_15_49_Years_Urban
Odisha,Gajapati,3.6,3.62,3.45,3.71,3.75,1.9,3.74,3.75,3.64,28.34,29.27,20.53,58.02,59.79,44.52,52.88,57.03,21.77
Odisha,Ganjam,4.3,4.23,4.76,4.08,4.07,4.33,4.33,4.31,4.41,26.79,27.77,21.63,60.48,63.35,46.98,34.07,38.52,10
Odisha,Jagatsinghapur,3.98,3.98,4.06,3.25,3.39,2.85,3.92,3.97,3.59,21.65,21.49,22.91,52.17,54.08,38.84,9.8,9.88,9.19
Odisha,Jajapur,4.33,4.31,5.03,4.84,4.87,4.1,4.51,4.51,4.5,25.76,25.96,21.92,57.37,57.9,47.69,21.53,21.99,11.72
Odisha,Jharsuguda,4.11,3.99,4.33,4.23,4.21,4.32,4.21,4.11,4.37,24.48,23.75,25.69,50.51,51.97,48.15,19.77,22.37,15.65
Odisha,Kalahandi,3.65,3.62,4.1,3.63,3.63,3.71,3.67,3.63,3.93,27.67,28.24,23.09,57.61,59.49,43.93,45.99,49.98,14.85
Odisha,Kandhamal,3.79,3.77,4.27,3.88,3.87,4.26,3.81,3.77,4.26,29.03,29.34,25.87,62.44,63.61,51.35,38.77,41.7,10
Odisha,Kendrapara,4.48,4.45,4.96,4.31,4.41,3.55,4.37,4.36,4.51,25.94,26.22,21.68,64.74,65.59,52.74,17.9,18.39,10.24
Odisha,Kendujhar,4.33,4.31,4.45,4.64,4.65,4.54,4.46,4.45,4.52,28.58,28.88,27.17,59.19,60.74,52.37,27.25,28.94,19.49
Odisha,Khordha,4.48,4.61,4.19,4.25,4.42,4.01,4.26,4.5,4.01,24.14,25.47,22.54,51.59,57.5,45.02,9.46,11.51,7.09
Odisha,Koraput,3.94,3.9,4.13,3.91,3.94,3.56,3.94,3.93,3.99,31.98,33.24,25.98,64.51,67.93,50.01,68.06,76.24,30.83
Odisha,Malkangiri,4.15,4.15,4.16,4.23,4.23,4.11,4.19,4.21,4.01,33.65,33.95,30.32,67.95,69.08,56.18,68.81,71.96,33.03
Odisha,Mayurbhanj,4.09,4.1,4,4.39,4.39,4.17,4.19,4.19,4.27,29.12,29.57,23.18,61.74,62.72,49.86,44.2,46.1,19.13
Odisha,Nabarangapur,3.99,3.98,4.09,4.16,4.16,3.45,4.04,4.05,3.86,33.36,33.82,24.19,67.89,69.23,44.9,70.57,73.34,15.78
Odisha,Nayagarh,3.66,3.67,3.31,3.36,3.39,2.42,3.6,3.61,3.52,25.56,25.69,22.03,63.28,63.79,51.01,11.99,12.28,4.33
Odisha,Nuapada,3.99,3.99,4.33,4.03,4.04,3.54,4,4,4,30.21,30.42,25.08,67.86,68.69,50.35,53.82,55.23,21.74
Odisha,Puri,4.31,4.31,4.26,4.29,4.21,4.8,4.37,4.38,4.31,22.84,22.83,22.86,51.1,51.83,47.43,13.72,13.74,13.66
Odisha,Rayagada,3.69,3.63,4.19,3.94,3.94,3.87,3.77,3.75,3.86,29.1,29.97,24.78,58.68,61.27,47.06,57.48,65.66,20.38
Odisha,Sambalpur,4.19,3.96,4.51,4.2,4.17,4.34,4.21,4.09,4.4,25.28,25.57,24.81,53.38,55,50.82,22.69,27.25,15.52
Odisha,Sonapur,4.1,4.1,4.17,4.06,4.07,3.48,4.01,4.01,3.95,25.39,25.5,23.53,57.82,58.21,51.67,22.06,22.7,11.74
Odisha,Sundargarh,4.19,4.05,4.55,4.48,4.53,4.19,4.36,4.39,4.3,26.49,27.14,25.14,54.18,57.62,47.44,24.09,31.18,10.65
Rajasthan,Ajmer,4.7,4.7,4.8,4.8,4.9,4.5,4.9,5,4.7,31.3,34.2,27,64.6,72,54.8,24.6,31.1,15.2
Rajasthan,Alwar,4.9,5,4.6,5,5.1,5,5,5.1,4.5,31.9,32.5,26.3,65.4,67.2,51.3,46.7,49.2,25.3
Rajasthan,Banswara,4.8,4.8,5.9,5.2,5.2,5,5.1,5.1,4.6,37.2,37.7,27.2,79.7,81.2,57.5,69,72.2,20.7
Rajasthan,Baran,4.8,4.8,4.8,4.7,4.7,4.5,4.9,4.9,4.8,30.8,31.2,28.4,66.9,68.6,58.5,49.9,55,20.9
Rajasthan,Barmer,5.7,5.7,5.6,5.6,5.7,5.3,5.7,5.7,5.9,40.7,41.6,30.6,94.4,97.8,62.1,69.2,73,26.9
Rajasthan,Bharatpur,5.1,5.1,5.2,5.1,5.1,5.2,5.3,5.4,5.1,34.7,35.4,31.8,72.3,74.3,64.5,43.8,47.1,30.1
Rajasthan,Bhilwara,4.6,4.6,5,4.7,4.6,4.9,4.8,4.7,5.3,31.8,32.6,28.3,68.5,70.6,60.5,62.7,69.7,34.5
Rajasthan,Bikaner,5.4,5.4,5.3,4.9,5.1,4.5,5.2,5.4,4.9,34.1,38.2,27.8,69.2,79.3,55.9,50,63.7,30.8
Rajasthan,Bundi,4.7,4.6,4.7,4.6,4.6,4.7,4.8,4.8,4.8,30.8,32.1,26.3,62,65.3,51.7,48.8,58.3,15.7
Rajasthan,Chittaurgarh,4.4,4.4,4.5,4.8,4.8,4.4,4.6,4.6,4.7,29.5,30.3,26,63.3,65.6,54.2,56.5,64.6,21
Rajasthan,Churu,5.5,5.6,5.5,4.9,4.8,5.2,5.4,5.4,5.4,34.3,35,32.4,71.7,74.2,65.2,49.5,53.4,38.8
Rajasthan,Dausa,4.8,4.8,5.1,5,5,4.5,4.9,4.9,5,34.8,35.2,31.1,73.4,74.4,64.2,45.3,47.4,23.5
Rajasthan,Dhaulpur,5.7,5.6,5.8,5.6,5.6,5.4,5.8,5.7,6.1,37.8,38.9,34.6,78.7,82.5,68.5,64.9,69.6,50.9
Rajasthan,Dungarpur,4.7,4.6,5.2,5.2,5.2,5,5,5,4.8,35.2,35.9,27.5,75.6,77.5,55.4,64.6,68.5,24
Rajasthan,Ganganagar,4.7,4.6,4.7,4.4,4.3,4.6,4.6,4.7,4.5,27.3,28.6,24.2,55.7,58.2,49.8,38.1,44.9,21.1
Rajasthan,Hanumangarh,5,5,5.1,4.7,4.6,4.9,5,5,4.8,29.5,29.7,28.7,59.3,59.7,58,46.9,48.9,39
Rajasthan,Jaipur,4.8,4.9,4.6,5.2,5.3,4.9,4.9,5.3,4.6,30.7,33.1,28.4,60.9,67.1,55.5,31.7,48.1,15.9
Rajasthan,Jaisalmer,5.5,5.6,5,5.5,5.6,4.9,5.3,5.5,4.8,37.8,39.7,28.1,80.4,86.3,55.1,50.5,59,14.7
Rajasthan,Jalor,5.3,5.4,5,5.2,5.2,5.2,5.2,5.2,5.2,37,37.4,32.7,83.9,85.8,64.7,72.9,75.2,47.2
Rajasthan,Jhalawar,4.6,4.6,4.6,4.7,4.7,4.2,4.8,4.8,4.9,30.6,31.3,26.9,67.3,69.5,56.3,61.6,69.2,19
Rajasthan,Jhunjhunun,4.9,4.8,5.1,4.8,4.7,5,4.8,4.7,5,30.3,29.8,31.7,63.5,64.2,61.6,26.8,26.7,27.2
Rajasthan,Jodhpur,5.2,5.3,5.1,5,5.3,4.6,5.1,5.3,4.8,34.4,37.3,29.4,69.3,78.7,55.3,52.6,69.8,25.9
Rajasthan,Karauli,5.3,5.3,5.1,5.1,5.1,5,5.2,5.2,5.3,36.3,37.2,32.4,78.1,81.6,65.4,67.8,75,40.2
Rajasthan,Kota,4.8,4.8,4.9,4.6,4.7,4.6,4.8,4.9,4.7,28.1,30.9,25.8,57.7,66.4,51.2,36,53.1,22.3
Rajasthan,Nagaur,5.4,5.3,5.8,5.5,5.5,5.8,5.5,5.4,5.7,31.5,31.5,31.9,64.1,64.5,61.9,48.2,52,28.3
Rajasthan,Pali,4.9,4.9,5,4.7,4.7,4.4,4.8,4.7,5,32,32.8,29.1,73.1,78,57.8,56.8,61.8,41.1
Rajasthan,Rajsamand,4.8,4.7,5.3,4.8,4.8,4.8,4.7,4.6,4.8,31.8,32.5,27.2,72.5,75.6,55.8,45.1,50.3,16
Rajasthan,Sawai Madhopur,5.2,5.1,5.4,5,5,4.7,5.1,5.1,5.3,33,34,29.8,69,72.5,59.1,61.4,69.5,37.2
Rajasthan,Sikar,5.3,5.3,5.4,4.9,5,4.3,5.3,5.3,5.3,31.3,31.5,30.6,63.6,65.2,59,27.5,31.5,15.3
Rajasthan,Sirohi,4.9,4.9,5.1,5.3,5.4,4.6,4.9,4.9,4.9,33.4,34.5,27.5,70.9,74.3,54.5,66,71.5,36.3
Rajasthan,Tonk,5.1,5,5.9,4.8,4.8,5.2,5.1,5,5.6,31.6,32.1,30.1,65,66.8,59.7,53,58.7,34.5
Rajasthan,Udaipur,4.6,4.7,4.6,5.1,5.1,4.8,4.9,4.9,4.8,34.1,36.9,25.4,74.4,82.6,53.2,55.3,71.3,10.9
Uttar Pradesh,Agra,6.08,6.01,6.13,5.59,6.26,4.97,5.97,6.11,5.85,34.44,38.02,31.04,67.76,78.77,58.51,33.71,44.56,23.02
Uttar Pradesh,Aligarh,5.68,5.57,6.08,6.31,5.84,6.87,5.96,5.78,6.39,34.83,36.32,31.74,73.61,78.91,63.55,43.16,47.59,33.13
Uttar Pradesh,Allahabad,4.92,4.92,4.94,4.93,4.9,5.33,5.27,5.35,5.01,34.45,37.04,25.84,76.34,84.84,52.97,47.05,55.06,15.97
Uttar Pradesh,Ambedkar Nagar,5.29,5.29,4.92,5.84,5.77,6.8,5.62,5.62,5.63,35.44,35.56,34,84.25,85.74,68.64,48.52,49.75,33.4
Uttar Pradesh,Auraiya,5.22,5.14,5.88,4.84,4.84,5,4.99,4.98,5.02,31.94,32.93,27.26,71.71,74.38,60.25,32.03,35.91,13.91
Uttar Pradesh,Azamgarh,5.69,5.7,5.53,5.64,5.49,7,6.1,6.11,6,35.18,35.38,33.08,81.39,82.82,67.27,44.65,46.84,19.52
Uttar Pradesh,Baghpat,5.97,5.91,6.18,5.25,5.13,5.75,6.13,6.08,6.31,31.56,32.02,29.9,69.34,70.66,64.71,34.51,35.63,30.11
Uttar Pradesh,Bahraich,4.87,4.87,5.03,4.46,4.45,4.67,5.29,5.25,6,40.25,40.88,31.05,89.51,91.91,60.33,74.36,76.89,32.82
Uttar Pradesh,Ballia,5.48,5.5,4.92,5.73,5.71,6.03,5.63,5.64,5.58,34.38,34.91,30.11,79.57,82,62.02,43.35,45.32,26.47
Uttar Pradesh,Balrampur,5.27,5.27,4.5,5.51,5.36,7.33,5.74,5.73,5.9,39.63,40.13,30.66,94.28,96.58,60.12,73.76,75.29,37.23
Uttar Pradesh,Banda,4.79,4.79,4.79,5.12,5.06,5.5,4.95,5,4.75,35.86,37.34,28.85,83,89.86,56.2,51.98,58.19,23.95
Uttar Pradesh,Barabanki,4.68,4.66,5.72,4.25,4.24,4.33,5.23,5.18,5.89,35.37,35.68,31.69,78.71,80.13,63.24,58.64,60.86,29.9
Uttar Pradesh,Bareilly,5.42,5.34,5.78,5.15,5.96,5.12,5.75,5.8,5.66,36.7,39.63,31.51,75.11,84.92,60.11,58.82,68.83,40.47
Uttar Pradesh,Basti,5.32,5.3,5.54,5.53,5.62,3.67,5.74,5.75,5.57,36.21,36.72,29.15,82.91,84.87,59.45,52.64,54.47,25.77
Uttar Pradesh,Bijnor,5.35,5.36,5.28,5.73,5.76,2.5,5.62,5.58,5.8,35.68,36.46,33.04,73.59,76.46,64.48,44.26,47.71,31.49
Uttar Pradesh,Budaun,5.48,5.38,5.87,4.33,4.38,4.2,5.77,5.76,5.82,39.95,40.62,36.9,87.21,89.27,78.44,66.67,71.34,45.51
Uttar Pradesh,Bulandshahar,5.53,5.53,5.54,8.36,8.44,8.22,5.65,5.57,5.81,34.39,35.05,33.09,72.25,74.49,68.03,41.32,46.68,30.6
Uttar Pradesh,Chandauli,5.42,5.44,5.23,5.13,5.18,4.09,5.77,5.79,5.63,34.92,35.36,31.04,79.03,81.22,61.87,40.24,41.57,27.52
Uttar Pradesh,Chitrakoot,5.12,5.16,4.59,4.68,4.69,4,5.24,5.28,4.96,36.77,37.69,28.59,83.47,87.3,55.25,60.93,64.44,27.63
Uttar Pradesh,Deoria,5.34,5.36,5.12,5.49,5.55,4.11,5.66,5.7,5.34,35.83,36.25,32.79,83.16,85.17,69.78,47.15,48.73,35.08
Uttar Pradesh,Etah,5.67,5.68,5.62,6.7,6.49,NA,5.85,5.86,5.76,38.15,38.84,34.1,83.18,85.68,69.87,47.29,51.41,24.82
Uttar Pradesh,Etawah,4.76,4.79,4.6,4.6,4.54,4.77,4.78,4.82,4.65,31.58,33.1,26.39,67.34,72.49,51.86,32.09,35.23,21.23
Uttar Pradesh,Faizabad,4.86,4.85,4.97,5.61,5.52,7.33,5.14,5.13,5.22,32.13,32.99,26.3,72.53,74.86,58.37,42.99,45.89,21.22
Uttar Pradesh,Farrukhabad,5.13,5.1,5.27,5.14,5.46,2.75,5.23,5.24,5.2,33.96,36.32,27.53,72.19,78.18,57.77,47.5,53.52,30.53
Uttar Pradesh,Fatehpur,5,5.01,4.87,4.44,4.49,4,5.19,5.21,4.99,33.15,33.56,29.93,75.5,76.9,65.15,48.46,51.02,26.72
Uttar Pradesh,Firozabad,5.65,5.55,5.94,7.04,7.68,6.5,5.67,5.59,5.91,36.38,37.12,34.19,76.75,79.75,68.43,34.49,37.71,24.29
Uttar Pradesh,Gautam Buddha Nagar,5.48,5.58,5.12,5.47,5.94,4.73,5.42,5.74,4.82,32.9,34.14,30.2,64.54,68.62,56.33,27.15,30.13,20.23
Uttar Pradesh,Ghaziabad,5.38,5.6,5.2,5.74,5.63,5.82,5.41,5.88,5.13,31.02,32.96,29.69,59.52,66.99,54.79,22.99,30.03,18.55
Uttar Pradesh,Ghazipur,5.7,5.68,6.05,5.39,5.41,5.17,6.06,6.1,5.72,35.95,36.15,33.68,83.71,84.85,71.21,42.36,43.76,24.68
Uttar Pradesh,Gonda,4.93,4.91,6.52,5.27,5.23,7,5.27,5.24,5.78,37.29,37.77,28.83,81.3,82.82,58.05,63.28,65.42,22.46
Uttar Pradesh,Gorakhpur,5.21,5.16,5.49,5.01,4.53,5.4,5.38,5.4,5.34,34.9,37.58,29.05,77.93,89.8,56.59,47.51,57.87,23.84
Uttar Pradesh,Hamirpur,4.62,4.59,4.75,3.62,3.64,3.56,4.81,4.86,4.62,30,30.34,28.62,70.95,73.94,59.74,45.93,50.24,29.92
Uttar Pradesh,Hardoi,5.03,5.02,5.13,4.75,4.61,6.33,5.24,5.24,5.26,36.73,37.62,30.71,82.18,85.4,63.03,59.38,62.81,35.77
Uttar Pradesh,Hathras,5.61,5.61,5.62,5.8,5.67,6.67,5.63,5.66,5.56,36.45,37.65,32.64,75.56,79.84,63.19,44.92,48.61,33.52
Uttar Pradesh,Jalaun,4.81,4.77,4.96,4.72,4.72,4.67,5,4.92,5.24,30.83,31.02,30.24,68.13,70.71,60.51,41.84,43.76,35.63
Uttar Pradesh,Jaunpur,5.52,5.54,5.36,5.19,5.14,5.67,5.99,5.99,5.92,35.21,35.43,33.02,82.72,84.37,67.39,43.99,45.39,28.73
Uttar Pradesh,Jhansi,4.48,4.3,4.74,4.66,4.44,4.85,4.52,4.39,4.67,27.93,30.22,25.69,58.45,66.28,51.47,36.2,49.48,21.57
Uttar Pradesh,Jyotiba Phule Nagar,5.56,5.57,5.55,5.89,5.82,6.08,5.79,5.76,5.89,36.32,37.07,33.82,75.68,78.97,65.54,54.7,60.03,37.19
Uttar Pradesh,Kannauj,5.42,5.37,5.72,5.04,4.86,7.47,5.71,5.63,6.01,35.27,35.79,33.24,75.36,78.05,65.66,39.3,41.33,31.48
Uttar Pradesh,Kanpur Dehat,4.86,4.85,5.29,4.76,4.7,6.5,4.81,4.8,4.94,30.8,31.26,25.81,69.62,71.27,53.58,35.92,37.24,21.93
Uttar Pradesh,Kanpur Nagar,4.96,4.9,4.99,4.51,4.75,4.45,4.89,4.8,4.92,26.54,30.29,25.36,53.74,69.07,49.46,21.44,34.25,17.84
Uttar Pradesh,Kaushambi,4.82,4.79,5.09,4.52,4.29,5.42,5.12,5.11,5.22,36.9,36.86,37.32,87.11,87.61,82.44,64.75,65.88,53.79
Uttar Pradesh,Kheri,4.85,4.85,4.93,6.75,6.76,6,5.08,5.11,4.79,36.39,37.4,25.76,78.03,81.03,51.63,57.83,61.96,15.72
Uttar Pradesh,Kushinagar,5.23,5.23,5.67,4.9,4.91,3,5.61,5.6,6.18,37.97,38.09,31.61,86.93,87.46,62.26,53.38,53.77,29.5
Uttar Pradesh,Lalitpur,4.69,4.63,5.11,4.62,4.63,2,4.87,4.86,4.94,36.15,37.32,28.41,79.88,83.14,60.81,58.09,63.83,17.32
Uttar Pradesh,Lucknow,4.93,4.79,5.2,4.62,4.52,4.75,4.98,5.04,4.93,28.31,33.5,24.62,57.77,73.72,48.1,31.11,51.3,17.92
Uttar Pradesh,Maharajganj,5.06,5.04,5.48,5.04,4.9,8,5.29,5.25,5.75,37.32,37.77,32.03,85.29,87.38,63.45,57.55,59.85,26.08
Uttar Pradesh,Mahoba,4.65,4.6,4.75,4.45,4.62,4.13,4.75,4.71,4.82,32.98,33.84,31.16,76.07,81.87,64.92,50.08,58.05,32.77
Uttar Pradesh,Mainpuri,5.62,5.57,5.99,6.42,6.5,6.32,5.69,5.67,5.8,35.27,35.83,32.73,76.69,79.69,64.3,30.4,31.62,24.64
Uttar Pradesh,Mathura,5.63,5.52,5.89,5.77,5.62,7.75,5.77,5.77,5.77,35.13,37.47,30.77,72.47,78.8,61.79,39.64,46.13,27.03
Uttar Pradesh,Mau,5.63,5.69,5.39,5.5,5.55,5.31,5.95,5.96,5.9,35.83,35.97,35.34,81.17,83.11,75.01,44.35,46.85,35.18
Uttar Pradesh,Meerut,5.62,5.57,5.67,6.13,5.73,7.18,6.01,6.09,5.91,34.51,35.98,32.65,69.17,75.07,62.28,38.14,42.94,31.81
Uttar Pradesh,Mirzapur,5.24,5.24,5.2,6.09,6.06,7.11,5.72,5.74,5.62,35.62,36.45,29.71,79.95,82.89,61.5,48.5,51.38,28.31
Uttar Pradesh,Moradabad,5.73,5.69,5.85,5.35,5.29,5.69,6.01,6.06,5.9,37.09,39.21,32.8,74.04,81.25,61.05,56.16,66.2,34.69
Uttar Pradesh,Muzaffarnagar,5.52,5.54,5.46,7.08,7.34,6.78,5.89,5.94,5.78,33.82,34.81,31.26,70.26,73.53,62.31,44.26,48.94,32.09
Uttar Pradesh,Pilibhit,5.23,5.25,5.08,5.96,5.89,7,5.54,5.53,5.59,35.43,36.51,29.96,73.17,76.72,57.16,58.77,62.26,39.69
Uttar Pradesh,Pratapgarh,5.12,5.12,5.2,4.76,4.77,4.67,5.54,5.52,5.96,35.1,35.32,30.43,81.67,82.56,64.56,51.21,52.45,23.63
Uttar Pradesh,Rae Bareli,5.02,5.01,5.16,4.48,4.5,4.2,5.17,5.18,5.07,31.61,31.92,27.99,72.86,74.6,54.95,49.84,51.76,27.18
Uttar Pradesh,Rampur,5.41,5.34,6.13,5.28,5.64,3.6,5.8,5.81,5.78,35.76,37.85,29.96,70.99,76.43,57.47,65.52,73.07,43.42
Uttar Pradesh,Saharanpur,5.43,5.44,5.34,5.51,5.87,5,5.71,5.72,5.65,34.16,35.87,28.64,68.46,73.06,55.16,37.57,42.67,20.61
Uttar Pradesh,Sant Kabir Nagar,5.07,5.06,5.36,3.74,3.71,4,5.43,5.42,5.56,39.62,40.05,33.05,95.47,97.5,68.78,54.4,55.95,29.94
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),5.44,5.44,5.22,5.23,5.04,8.8,6.21,6.17,6.51,36.19,36.76,32.42,78.7,81.46,62.42,51.13,53.31,34.2
Uttar Pradesh,Shahjahanpur,5.44,5.43,5.49,6.25,6.02,7.7,5.63,5.64,5.57,37.95,39.29,31.32,82.15,86.91,61.76,54.5,59.8,28.95
Uttar Pradesh,Shrawasti,4.55,4.55,3.71,5.57,5.75,4.14,5.09,5.09,5.13,41.38,41.51,36.88,97.23,97.86,76.96,75.16,75.9,45.83
Uttar Pradesh,Siddharthnagar,5.32,5.32,5.32,6.54,6.26,7.53,5.63,5.61,6.17,42.03,42.42,32.19,105.65,107.57,66.8,64.13,65.39,24.92
Uttar Pradesh,Sitapur,5.05,5.05,5.08,4.94,4.77,9,5.38,5.32,5.95,37.82,37.92,37.02,83.91,84.98,75.04,62.01,63.88,43.76
Uttar Pradesh,Sonbhadra,4.85,4.81,5.25,5.11,5.12,4.52,4.92,4.99,4.56,38.67,40.56,28.22,85.53,94.86,46.58,56.71,63.37,17.54
Uttar Pradesh,Sultanpur,5.08,5.07,5.71,5.42,5.49,3.75,5.5,5.49,5.65,33.63,34.08,26.72,76.09,77.99,51.21,48.2,50.45,11.38
Uttar Pradesh,Unnao,4.7,4.72,4.54,4.36,4.36,4.4,4.92,4.93,4.87,30.75,31.35,27.89,68.25,71.33,54.85,47.72,52.25,26.57
Uttar Pradesh,Varanasi,5.63,5.81,5.33,5.4,5.91,4.62,5.68,6.23,5.15,31.27,33.53,28.62,64.82,72.98,56.19,34.37,43.57,22.55
Uttarakhand,Almora,4.87,4.89,4.42,4.18,4.28,3.9,4.41,4.45,3.98,28.33,28.77,22.7,73.55,75.72,49.61,13.49,14.35,2.41
Uttarakhand,Bageshwar,4.62,4.61,4.8,3.76,3.7,4.11,4.24,4.23,4.3,29.47,29.64,25.93,72.01,73.1,51.74,15.73,16.27,3.71
Uttarakhand,Chamoli,4.7,4.73,4.46,3.9,3.84,4.04,4.34,4.43,3.87,30.29,30.47,29.26,66.47,68.31,56.66,13.51,15.3,3.32
Uttarakhand,Champawat,4.83,4.81,4.98,3.25,2.22,4.57,4.63,4.62,4.69,32.53,32.66,31.78,72.21,73.82,63.56,21.43,20.94,24.44
Uttarakhand,Dehradun,4.86,4.98,4.8,5.69,5.98,4.55,4.54,4.82,4.36,25.28,27.82,23.5,54.03,58.59,50.98,19.85,26.3,15.2
Uttarakhand,Haridwar,4.59,5.14,3.75,4.74,5.4,3.43,4.63,5.43,3.76,31.51,36.34,23.97,65.37,76.43,50.62,41.19,56.12,24.19
Uttarakhand,Nainital,5.03,5.1,4.79,5.05,4.47,5.48,4.75,4.75,4.75,27.26,27.22,27.32,55.5,57.06,52.89,11.8,12,11.45
Uttarakhand,Pauri Garhwal,4.75,4.73,4.87,4.52,4.56,4.23,4.23,4.21,4.34,28.98,29.43,26.64,68.18,71.5,52.53,18.59,20.24,9.72
Uttarakhand,Pithoragarh,4.53,4.56,4.31,3.59,3.47,3.79,4.07,4.12,3.83,29.94,29.82,30.51,69.07,71.02,60.69,13.27,15.47,3.53
Uttarakhand,Rudraprayag,4.67,4.67,4.53,4.07,4.11,3,4.2,4.2,3.74,31,31.03,26.35,73.57,73.76,45.4,15.04,15.08,7.69
Uttarakhand,Tehri Garhwal,4.82,4.82,4.74,4.37,4.45,4.28,4.3,4.3,4.35,33.02,33.42,30.64,77.8,81.51,58.46,36.66,40.37,15.89
Uttarakhand,Udham Singh Nagar,5.09,5.12,5.03,5.36,5.37,5.28,5.12,5.21,4.9,30.48,31.31,28.47,59.59,62.6,52.82,35.36,40.66,22.98
Uttarakhand,Uttarkashi,4.46,4.5,4.1,3.95,3.94,4.27,4.28,4.35,3.83,31.56,31.98,28.78,67.22,69.27,54.83,36.03,39.63,13.57
