State_Name,State_District_Name,MM_Pregnancy_To_Women_Aged_15_49_Years_Resulting_In_Abortion_Total,MM_Pregnancy_To_Women_Aged_15_49_Years_Resulting_In_Abortion_Rural,MM_Pregnancy_To_Women_Aged_15_49_Years_Resulting_In_Abortion_Urban,MM_Women_Who_Received_Any_Anc_Before_Abortion_Total,MM_Women_Who_Received_Any_Anc_Before_Abortion_Rural,MM_Women_Who_Received_Any_Anc_Before_Abortion_Urban,MM_Women_Who_Went_For_Ultrasound_Before_Abortion_Total,MM_Women_Who_Went_For_Ultrasound_Before_Abortion_Rural,MM_Women_Who_Went_For_Ultrasound_Before_Abortion_Urban,MM_Average_Month_Of_Pregnancy_At_The_Time_Of_Abortion_Total,MM_Average_Month_Of_Pregnancy_At_The_Time_Of_Abortion_Rural,MM_Average_Month_Of_Pregnancy_At_The_Time_Of_Abortion_Urban,MM_Abortion_Performed_By_Skilled_Health_Personnel_Total,MM_Abortion_Performed_By_Skilled_Health_Personnel_Rural,MM_Abortion_Performed_By_Skilled_Health_Personnel_Urban,MM_Abortion_Taking_Place_In_Institution_Total,MM_Abortion_Taking_Place_In_Institution_Rural,MM_Abortion_Taking_Place_In_Institution_Urban
Assam,Barpeta,5,5.1,4.7,46.1,45.8,50,22.5,22.3,25,2.9,2.9,3,68.6,67.2,87.5,65.6,64,87.5
Assam,Bongaigaon,3.1,2.9,5.6,30,27.6,44.4,8.6,6.2,22.2,2.5,2.4,2.9,74.1,73.5,77.8,68.3,67.6,72.2
Assam,Cachar,6.9,6.5,9,39.2,37.7,45.3,8.4,7.5,12,3,3,2.8,56,53.9,64,53.4,52.1,58.7
Assam,Darrang,3.9,3.9,NA,58.6,58.1,NA,19.5,18.6,NA,3,3,NA,78.5,77,NA,74.3,72.6,NA
Assam,Dhemaji,14,13.9,14.5,38.9,39.6,30.7,7.4,7.2,9.1,2.2,2.2,2.1,87.7,88.1,81.8,86.2,86.8,79.5
Assam,Dhubri,2.7,2.6,3.5,49.2,49.1,50,10.2,7.4,33.3,3.1,3.2,2.8,54.9,51.5,83.3,54.9,51.5,83.3
Assam,Dibrugarh,8.1,8.5,6.9,49.4,48.4,54.8,21.3,18.2,37.1,2.6,2.7,2.4,73.3,70.4,88.7,72.7,69.9,87
Assam,Goalpara,2.6,2.4,5.2,26.5,25.6,31.3,7.9,6,18.8,2.8,2.8,2.6,78.4,81.1,62.5,69.8,71,62.5
Assam,Golaghat,12.5,12.6,12.1,30.2,28.8,42.6,10.8,8.9,27.7,2.6,2.7,2.5,81.2,80.5,87.3,76.4,75.2,87.3
Assam,Hailakandi,6,5.1,NA,36.3,27.4,NA,21.4,17.9,NA,2.8,2.7,NA,63.1,59.6,NA,61.6,57.7,NA
Assam,Jorhat,16.1,15.5,18.8,33.8,30.3,44.3,13.6,11.6,19.4,2.4,2.5,2.3,82,81.5,83.5,79.1,78.5,80.9
Assam,Kamrup,4.6,3.4,6.1,41.6,41.9,41.3,21.1,17.1,24,2.2,2.3,2.1,84.3,82.6,85.5,80.2,78.4,81.6
Assam,Karbi Anglong,6.9,6.7,7.5,51.2,51.3,50.9,8.9,9.8,5.7,2.6,2.5,2.7,74.3,73.5,77.3,73.6,73.1,75.5
Assam,Karimganj,5.6,5.7,NA,39,38.9,NA,13.3,12.7,NA,3.1,3.1,NA,46.4,46.3,NA,40.3,40.2,NA
Assam,Kokrajhar,1,0.8,NA,65.8,53.8,NA,14.3,7.7,NA,3.2,3,NA,54.4,38.5,NA,54.4,38.5,NA
Assam,Lakhimpur,7.4,7,NA,52.7,52.5,NA,9.5,10.5,NA,2.4,2.4,NA,80.4,80.3,NA,77.1,76.5,NA
Assam,Marigaon,6.9,6.5,16.6,31.1,30.7,34.8,9.7,9.4,13,2.6,2.7,2.2,74.8,73.8,84.8,71.2,70,82.6
Assam,Nagaon,7.9,7.2,12.6,43.9,41.3,53,18.4,15.9,27.3,2.8,2.8,2.8,76,74.8,80.3,71.5,71.6,71.2
Assam,Nalbari,11.3,11.4,NA,31.6,31.4,NA,13.9,13.9,NA,2.4,2.4,NA,83,83,NA,80.9,80.9,NA
Assam,North Cachar Hills,1.8,2,1.7,78.1,68.4,89.5,15.4,10.5,21.1,3,2.8,3.3,87.6,88.6,83.6,79.3,78.5,79.1
Assam,Sibsagar,7.8,8,4.3,39.6,40,28.6,17.2,16.8,28.6,2.7,2.7,2.4,82.2,83.1,57.1,80.4,81.2,57.6
Assam,Sonitpur,3.3,3.3,3.2,37.2,34.2,66.7,19.2,18.9,22.2,2.7,2.7,2.4,77.2,76.5,83.3,74.2,74.4,72.2
Assam,Tinsukia,10.9,10.7,11.7,44.4,44.6,43.5,9.2,7.6,17.7,2.7,2.7,2.3,77.7,76.4,84.6,74.3,72.9,82.3
Bihar,Araria,2.9,3,NA,47.9,46.2,NA,18.9,17.8,NA,3.1,3.1,NA,46.6,45.9,NA,38,36.8,NA
Bihar,Aurangabad,7.5,7.8,4.1,43.1,42.7,50,14,14.7,0,2.8,2.8,2.4,63.4,63.5,60,52.4,52,60
Bihar,Banka,2.2,2.3,NA,36.1,35.4,NA,10.2,9.3,NA,3.4,3.4,NA,72.3,72,NA,53,52.4,NA
Bihar,Begusarai,2.6,2.7,NA,44.3,43.2,NA,26.3,27.7,NA,3.4,3.4,NA,61.7,61.4,NA,47.4,49.7,NA
Bihar,Bhagalpur,1.7,1.8,1.6,48.9,47.3,60,23.2,20.8,40,3.3,3.4,2.8,65.4,60.6,100,58.8,53.1,100
Bihar,Bhojpur,6,5.7,8.8,42.7,43.4,39.4,17.5,18.6,12.1,2.8,2.9,2.3,57.8,58.5,54.5,51.3,52.6,45.5
Bihar,Buxar,5.4,5.2,8.4,44.5,46.2,31.6,14.1,14.6,10.5,3,3,2.8,51.4,51.9,47.4,41,41.5,36.8
Bihar,Darbhanga,5.3,4.8,12.2,62.8,56.2,95.8,49.9,42.4,87.5,2.9,2.8,3,56.5,49.5,91.7,52.7,44.9,91.7
Bihar,Gaya,6.9,6.7,7.8,43.7,43.6,43.8,17.2,15.9,21.9,3,2.9,3.3,68.8,70.6,62.5,57.9,59.3,53.1
Bihar,Gopalganj,6.7,6.9,4.2,41.1,39.9,70,19.1,19,20,2.7,2.8,2.6,50.9,50.5,60,39.4,39.4,40
Bihar,Jamui,3.6,3.4,NA,37.1,37.6,NA,17.5,16.9,NA,2.9,2.9,NA,66.2,63.2,NA,56.1,53.3,NA
Bihar,Jehanabad,3.8,3.6,5.4,44.3,44.3,44.4,10.6,12.1,0,3.3,3.4,2.6,82.1,81.1,88.9,68.2,69.2,61.1
Bihar,Kaimur (Bhabua),6,6,NA,49.4,48.9,NA,17.6,16.9,NA,3,3,NA,74,74,NA,64.9,64.7,NA
Bihar,Katihar,4.9,4.8,5.7,37.8,37.1,50,18.1,18.6,10,3,3,3.2,50.5,50.5,50,36.9,36.2,50
Bihar,Khagaria,4,4.2,1.6,39.5,39.8,25,16.6,16.4,25,3,3,2.3,43.3,43.7,25,33.9,34.1,25
Bihar,Kishanganj,3,2.9,3.8,35.3,34.3,44.4,12.5,12.7,11.1,3,3,3.1,24.7,22.3,44.4,13.2,12.1,22.2
Bihar,Lakhisarai,3.1,2.9,4.7,46,46.9,41.2,26.1,27.7,17.6,3.3,3.5,2.7,64.8,63.7,70.6,56.4,54.9,64.7
Bihar,Madhepura,2.6,2.6,NA,40.4,38.4,NA,13.2,11.4,NA,3.2,3.2,NA,22,21.5,NA,13.9,13,NA
Bihar,Madhubani,6.6,6.7,NA,51.1,51.3,NA,40.7,40.8,NA,3.2,3.2,NA,59.5,59.8,NA,53.8,54,NA
Bihar,Munger,2.5,2.3,3.1,48.8,46.4,54.2,20.1,19.8,20.8,2.9,3.1,2.6,76.1,70.9,87.5,66.6,60.8,79.2
Bihar,Muzaffarpur,5.7,5.7,6.1,44.4,43.5,60,22.1,21.1,40,2.9,2.9,2.3,47.1,47.6,40,37.6,37.5,40
Bihar,Nalanda,7.5,7.1,9.8,43.1,42,47.7,13.8,12.3,20.5,3,3,2.9,76.3,74,86.4,58.7,57,65.9
Bihar,Nawada,7,7,7.1,44.2,42.8,60,16.8,15.3,33.3,2.9,2.9,2.9,80.8,79.7,93.3,64.8,65.2,60
Bihar,Pashchim Champaran,2.7,2.4,6,46.6,46,50,21.6,23.2,12.5,3.4,3.4,3,52.2,46,87.5,38.9,39.2,37.5
Bihar,Patna,4,4.5,3,42.5,40.7,47.2,20.6,16.4,32.1,3,3,3,75.9,73.3,83,62.6,57.9,75.5
Bihar,Purba Champaran,6.7,7.1,NA,25.9,23.2,NA,21.3,18.2,NA,3.3,3.3,NA,56.1,55,NA,48.5,46.9,NA
Bihar,Purnia,2.7,3,NA,24.7,21.8,NA,12.9,13.4,NA,3,3,NA,30.1,29.3,NA,21.8,20.7,NA
Bihar,Rohtas,6.2,6.1,6.9,44.9,42.9,60,14.1,13.4,20,3,3.1,2.4,59.8,57.7,76,48.7,46.2,68
Bihar,Saharsa,2.6,2.6,2.2,40.4,38.9,57.1,13,11.6,28.6,3.1,3.1,3.4,29.3,25.5,71.4,23.1,20.1,57.1
Bihar,Samastipur,3.9,4,NA,38.5,37.9,NA,13.9,14,NA,2.9,2.9,NA,34.1,33.5,NA,23.4,22.6,NA
Bihar,Saran,3.5,3.7,2.2,43.5,42.5,57.1,21,20.5,28.6,2.5,2.6,2.4,59.3,58.4,71.4,53.5,54.2,42.9
Bihar,Sheikhpura,4.8,4.6,6.7,49.9,51.6,40,15.6,16.5,10,2.9,2.9,2.4,77.9,77.6,80,68.1,67.8,70
Bihar,Sheohar,4.2,4.5,NA,23.1,23.1,NA,24.9,24.9,NA,2.9,2.9,NA,30.3,30.3,NA,23,23,NA
Bihar,Sitamarhi,2,2.2,NA,23.8,24.2,NA,10.7,10.8,NA,3.3,3.3,NA,41,41.6,NA,36.1,36.7,NA
Bihar,Siwan,3.9,3.9,4.2,45.5,45.2,48,18.5,18.3,20,2.9,2.9,2.7,45.1,46.3,36,40.9,41.5,36
Bihar,Supaul,3.9,3.9,NA,27.9,27.4,NA,11,10.5,NA,3.4,3.4,NA,28.1,26.6,NA,20.9,19.1,NA
Bihar,Vaishali,4.1,4.2,0.7,41.6,41.2,100,25.3,25.5,0,3,3,3,56.6,56.3,100,36.6,36.1,100
Chhattisgarh,Bastar,0.43,0.42,0.6,57.14,52.51,100,14.93,16.54,0,3.28,3.36,2.5,22.07,24.45,0,14.93,16.54,0
Chhattisgarh,Bilaspur,2.27,1.95,3.21,50.45,50.69,50,31.31,26.19,40.48,3.09,3.28,2.76,33.18,31.76,35.71,26.96,23.4,33.33
Chhattisgarh,Dantewada,0.27,0.22,0.72,31.85,5.13,100,14.08,0,50,3.97,4.35,3,35.53,10.26,100,35.53,10.26,100
Chhattisgarh,Dhamtari,2.73,2.73,2.75,67.34,68.99,53.33,29.8,30.96,20,3.37,3.43,2.87,48.82,49.07,46.67,19.88,17.5,40
Chhattisgarh,Durg,1.16,0.95,1.58,66.03,54.94,80,38.55,24.17,56.67,3.07,3.7,2.27,57.18,54.94,60,45.29,36.26,56.67
Chhattisgarh,Janjgir-Champa,0.89,0.92,0.59,57.98,55.42,100,31.87,27.71,100,3.5,3.53,3,38,34.22,100,18.92,13.98,100
Chhattisgarh,Jashpur,2.19,2.12,NA,44.7,42.86,NA,25,25,NA,3.66,3.64,NA,36.65,34.31,NA,29.2,26.41,NA
Chhattisgarh,Kanker,0.59,0.61,NA,91.25,91.25,NA,17.5,17.5,NA,2.65,2.65,NA,30.01,30.01,NA,30.01,30.01,NA
Chhattisgarh,Kawardha,0.65,0.68,NA,61.96,59.05,NA,25.36,27.3,NA,4.24,4.18,NA,59.13,63.65,NA,33.77,36.35,NA
Chhattisgarh,Korba,1.85,1.7,2.15,60.36,46.19,82.22,37.86,30.71,48.89,3.31,3.33,3.27,39.85,32.54,51.11,35.47,26.77,48.89
Chhattisgarh,Koriya,2.32,2.32,2.33,67.52,69.74,58.33,37.14,38.07,33.33,3.1,3.21,2.67,45.9,44.91,50,38.96,34.28,58.33
Chhattisgarh,Mahasamund,1.21,1.1,2.21,75.57,73.95,83.33,23.22,21.1,33.33,3.59,3.46,4.17,41.28,39.45,50,46.82,46.15,50
Chhattisgarh,Raigarh,1.22,1.22,1.19,77.66,76.55,85.71,32.68,27.39,71.43,3.65,3.82,2.43,32.22,24.9,85.71,34.59,27.6,85.71
Chhattisgarh,Raipur,1.34,1.04,2.29,68.99,61.56,79.41,33.39,25.74,44.12,3.34,3.53,3.09,51.83,36.35,73.53,40.94,26.09,61.76
Chhattisgarh,Rajnandgaon,2.38,1.85,5.87,75.15,71.74,82.14,29.87,27.02,35.71,3.32,3.28,3.39,47.27,38.98,64.29,40.63,34.33,53.57
Chhattisgarh,Surguja,1.23,1.17,2.22,61.33,63.65,40,34.84,34.28,40,3.4,3.4,3.4,37.64,37.38,40,26.93,25.5,40
Jharkhand,Bokaro,4.6,4.1,5.3,59.4,46.3,71.8,31.9,17,46.2,2.9,3.2,2.6,66.1,56.6,75.2,56,47.5,64.1
Jharkhand,Chatra,1.8,1.7,3,44.5,43.4,50,22.3,24.2,12.5,3.2,3.3,2.5,44.6,41,62.5,38.1,33.2,62.5
Jharkhand,Deoghar,3.6,3.9,1.4,36,36.5,25,12.4,12.9,0,3.2,3.2,3.8,58.3,57.6,75,51.2,50.2,75
Jharkhand,Dhanbad,9.2,7.6,10.5,56.5,52.4,59.2,19,18.4,19.4,2.6,2.8,2.4,70.4,66.3,73,67.2,63.2,69.7
Jharkhand,Dumka,6.6,6.8,2.8,49.8,49.4,66.7,7.8,6.8,50,3,3,2.5,48.6,48.6,50.3,44.7,44.6,50.3
Jharkhand,Garhwa,4.2,4.4,NA,40.9,39.8,NA,29,28.4,NA,2.7,2.7,NA,60.3,59.1,NA,57.4,56.1,NA
Jharkhand,Giridih,3.9,3.8,4.7,42.1,44.1,10,24,23.6,30,3.2,3.3,2.4,63.5,62.5,80,56.6,55.8,70
Jharkhand,Godda,1.5,1.4,NA,31.3,30.4,NA,17.6,17.4,NA,2.5,2.4,NA,46.9,43.3,NA,40.1,35.8,NA
Jharkhand,Gumla,5.2,5,7.6,32.6,31.5,44.7,9.6,9.1,15.8,2.8,2.8,2.3,28.6,27.4,42.1,25.8,24.9,36.8
Jharkhand,Hazaribagh,4.9,5.2,3.3,50.1,48.6,61.9,27.4,27.2,28.6,2.9,2.9,2.9,59.4,57.3,76.2,56.9,55.1,71.4
Jharkhand,Kodarma,3.8,4.1,1.9,57.5,56.4,71.4,24.8,23.4,42.9,3,3.1,2.6,56.4,55.2,71.4,47.2,45.3,71.4
Jharkhand,Lohardaga,8.8,8.5,11.2,39.3,36.2,60,14.3,12.2,28,2.8,2.8,2.7,39.5,36.1,62.8,36.2,33.1,57.2
Jharkhand,Pakaur,2.1,2.1,NA,46.6,49.3,NA,2.8,3,NA,3.1,3.1,NA,46,44.8,NA,30.5,28.4,NA
Jharkhand,Palamu,4.9,4.9,4.7,47,47.8,33.3,24.8,26.2,0,2.6,2.6,3,57.8,57.8,58.3,46.5,46.1,54.5
Jharkhand,Pashchimi Singhbhum,5.2,4.9,7.9,39.1,37.1,47.1,11.5,8.3,24.3,3.1,3.1,2.8,30.4,23.7,57.1,24.7,19.1,47.1
Jharkhand,Purbi Singhbhum,5.2,2.3,7.9,52.1,48.1,53.1,25.9,15.7,28.7,2.9,2.9,2.8,47.1,33,50.9,46,28.8,50.6
Jharkhand,Ranchi,6.9,6.9,7.1,49.4,45.1,57.7,17.5,14.9,22.5,2.7,2.8,2.4,43,34.3,59.9,40.4,31.7,57
Jharkhand,Sahibganj,2.2,2.1,3.3,45.7,44.4,54.8,16.4,15,25.8,3.2,3.3,2.9,46.6,43.2,70,34.1,29.9,63.3
Madhya Pradesh,Balaghat,2.4,2.1,4.2,52.7,58.7,35,19.1,17.1,25,3.3,3.3,3,44.5,40.9,55,43.2,39.2,55
Madhya Pradesh,Barwani,2.5,2.3,3.4,63,56.5,80.8,21.6,15.4,38.5,3.1,3,3.2,58.7,56.2,65.4,59.1,56.8,65.4
Madhya Pradesh,Betul,1.6,1.4,2.3,68.8,68,71.4,21.7,24,14.3,3.3,3.5,2.7,44.5,40.6,57.1,37.9,32,57.1
Madhya Pradesh,Bhind,3.9,3.3,4.9,85,81.1,90.2,33.7,23.8,46.7,3.6,3.6,3.6,87.8,85.9,90.2,86.6,83.1,91.3
Madhya Pradesh,Bhopal,5.2,2.9,5.7,71.4,82.9,70.1,39.1,25.6,40.7,3.4,3.6,3.4,79.7,94.3,78,76.6,88.5,75.1
Madhya Pradesh,Chhatarpur,3.1,3,3.6,31.4,31.4,31.3,14.2,14.7,12.5,3.2,3.2,2.9,47.6,45.1,56.3,35.8,33.5,43.8
Madhya Pradesh,Chhindwara,1.7,1.7,1.6,41.4,40.4,44.4,16.6,14.9,22.2,3.6,3.5,4,36.5,34.1,44.4,39.2,34.1,55.6
Madhya Pradesh,Damoh,2.8,2.7,3.1,29.9,26.2,43.8,8.1,3.6,25,3.5,3.6,3.1,25.4,23.8,31.3,22.3,13.1,56.3
Madhya Pradesh,Datia,4.4,1.1,12.5,66.4,74.4,64.6,65.1,74.4,63.1,3.6,3.2,3.7,61.5,68.4,60,62.8,68.4,61.5
Madhya Pradesh,Dewas,2.9,3,2.6,43.9,46.4,37.5,21.8,18.1,31.3,3.3,3.3,3.5,50,47.6,56.3,45.1,42,53.1
Madhya Pradesh,Dhar,5,4.9,5.3,75.1,84.1,42.9,60.9,61.9,57.1,3.6,3.7,3.3,64.4,61.5,75,54.6,57.9,42.9
Madhya Pradesh,Dindori,2.1,2.1,NA,27.4,28.3,NA,2.3,2.4,NA,3.2,3.2,NA,28.7,29.8,NA,18.5,19.2,NA
Madhya Pradesh,East Nimar,2.5,2.6,2.4,57.3,60.7,44.4,35.5,36,33.3,3.9,4,3.2,71.4,78.8,44.4,70.3,78.8,38.9
Madhya Pradesh,Guna,1.2,1,2.3,54.7,52.5,58.3,27.4,23.8,33.3,3.5,3.6,3.4,82.2,76.2,91.7,82.2,76.2,91.7
Madhya Pradesh,Gwalior,6.5,9.2,5,27.1,24.4,29.8,51,30.8,71.3,3.5,3.6,3.4,81.6,76,87.2,80.7,75.2,86.2
Madhya Pradesh,Harda,1.8,1.5,3.2,48.2,39.9,65.2,20.5,13.5,34.8,3.4,3.5,3,61.5,61.8,60.9,56.7,58.9,52.2
Madhya Pradesh,Hoshangabad,1.9,1.8,2.1,59.1,55.8,65.4,16.1,14.5,19.2,3.1,3.3,2.7,42.4,38.5,50,42.7,36.9,53.8
Madhya Pradesh,Indore,8.8,3.9,10.5,50,68.1,47.6,46.9,55.8,45.8,3.5,3.8,3.4,62.4,52.5,63.7,61.2,50.6,62.6
Madhya Pradesh,Jabalpur,3,2.5,3.3,44.4,32.9,51.4,13.1,8.7,15.7,2.6,2.7,2.5,57.4,36.9,70,49.7,28.2,62.9
Madhya Pradesh,Jhabua,2.2,1.8,7,63.2,61.8,66.7,35.7,21,72.2,3.9,4,3.4,87.8,87.4,88.9,89,89.1,88.9
Madhya Pradesh,Katni,2.3,2,3.6,47.6,46.4,50,4.9,2.2,10,3.4,3.5,3.2,29.9,27.1,35,27,22.7,35
Madhya Pradesh,Mandla,2,1.7,4.4,31.5,26.9,50,16.7,14.6,25,3.2,3.3,2.6,34.5,32.1,43.8,25,18.7,50
Madhya Pradesh,Mandsaur,3.1,2.3,5.3,43.1,46.1,39,48.7,55.9,39,3.7,3.7,3.8,55.6,69.7,36.6,57,68.5,41.5
Madhya Pradesh,Morena,2.9,2.1,4.9,73.7,79.9,66.7,66.9,69.8,63.6,3.6,3.7,3.5,79.1,95.6,60.6,74.6,87.1,60.6
Madhya Pradesh,Narsimhapur,1.5,1.4,2.3,44.2,38.9,62.5,6.4,4.6,12.5,3.4,3.2,3.9,36.2,32.1,50,32.6,27.5,50
Madhya Pradesh,Neemuch,5,4.3,6.3,56.3,62.1,49.4,30.8,32.3,28.9,3.4,3.4,3.5,65.9,68.6,62.7,65.1,67.1,62.7
Madhya Pradesh,Panna,1.2,1.3,0.4,15.6,16.2,0,0,0,0,3.3,3.4,3,28.5,29.6,0,22.4,23.3,0
Madhya Pradesh,Raisen,1.2,1.1,1.5,34.9,33.3,40,27.3,29.6,20,3.8,4.1,2.8,72.6,76.5,60,52.7,63,20
Madhya Pradesh,Rajgarh,1.9,1.8,2.9,49.9,46.5,63.6,21.5,22.3,18.2,3.5,3.5,3.4,42.1,41.2,45.5,39.3,37.8,45.5
Madhya Pradesh,Ratlam,2.3,1.9,2.8,51.2,36.2,67.6,36.2,19.7,54.1,3.3,3.1,3.6,55.9,47.7,64.9,52.9,44.4,62.2
Madhya Pradesh,Rewa,3.6,3.4,5,42,38.6,57.1,0.9,1.2,0,3.1,3,3.4,35.7,34.1,42.9,33.5,33,35.7
Madhya Pradesh,Sagar,4,4.1,3.7,37.7,25.6,76.9,8.5,7.5,11.5,3.2,3.3,3,39,31.9,61.5,42.4,32.9,73.1
Madhya Pradesh,Satna,2,2.2,1.7,31.8,30.1,38.5,4.4,3.6,7.7,3.1,3.1,2.9,26.6,21.7,46.2,29.2,28.9,30.8
Madhya Pradesh,Sehore,4.6,3.5,8.8,62.7,72.4,48.8,32.4,32.9,31.7,3.2,3.4,2.9,68.1,79.9,51.2,63.8,72.5,51.2
Madhya Pradesh,Seoni,2,1.8,3.9,62.7,55.2,100,11.2,11,12.5,3.6,3.6,3.6,33,29.6,50,31.9,33.2,25
Madhya Pradesh,Shahdol,2,1.6,3,26.2,20.7,36.4,6.5,0,18.2,3.4,3.7,2.8,39,40.4,36.4,41.1,43.8,36.4
Madhya Pradesh,Shajapur,4,4.5,2.8,54.6,57.1,43.5,34.9,38.9,17.4,3.4,3.4,3.1,54.8,58.3,39.1,56.9,61.8,34.8
Madhya Pradesh,Sheopur,3.1,2.3,7.9,67.3,64,73,16.2,14.6,18.9,2.3,2.3,2.2,91.5,94.4,86.5,92.6,97.8,83.8
Madhya Pradesh,Shivpuri,2.7,2.4,4.3,61.9,63.8,55,22.5,21.9,25,3.5,3.5,3.5,57.3,60.7,45,56.7,61.3,40
Madhya Pradesh,Sidhi,1.8,1.8,2.4,43.2,37.6,80,3.3,3.8,0,3.9,3.9,3.8,23.5,21,40,33.4,32.4,40
Madhya Pradesh,Tikamgarh,1.5,1.5,1.7,24,16.6,57.1,4.3,2.1,14.3,3.3,3.4,2.9,35,26.9,71.4,29.6,23.4,57.1
Madhya Pradesh,Ujjain,4.6,5.7,2.5,72.1,66.7,95.2,58.5,50,95.2,3.4,3.4,3.3,78.3,74.3,95.2,78.3,74.3,95.2
Madhya Pradesh,Umaria,2,1.9,2.5,33.7,35.9,23.1,13.1,14.2,7.7,3.2,3.2,3.2,29.7,27.9,38.5,33,28.7,53.8
Madhya Pradesh,Vidisha,2.4,2.2,3.1,42.3,40.9,45,9.1,11.2,5,3.3,3.4,3.1,46.3,39.3,60,38.1,32.2,50
Madhya Pradesh,West Nimar,3.2,2.6,6.7,71.8,83.1,46.9,32.8,35.6,26.6,3.4,3.4,3.4,55.8,59.8,46.9,58.1,63.8,45.3
Odisha,Anugul,11.25,10.78,13.64,50.04,48.05,57.95,20.01,18.48,26.14,2.74,2.81,2.43,47.4,43.89,61.36,45.23,41.18,61.36
Odisha,Balangir,8.21,8.25,7.6,68.22,67.83,73.68,17.48,16.84,26.32,2.9,2.93,2.42,39.22,36.37,78.95,35.27,32.51,73.68
Odisha,Baleshwar,5.48,5.11,8.67,67.24,64.73,80,11.71,10.74,16.67,2.91,2.96,2.63,56.92,56.32,60,52.02,52.42,50
Odisha,Bargarh,13.43,13.52,12.36,63.8,64.06,60.47,19.58,19.66,18.6,2.87,2.89,2.6,42.29,42.7,37.21,39.72,40.48,30.23
Odisha,Baudh,5.03,5.17,NA,54.11,54.61,NA,18.67,18.84,NA,2.81,2.82,NA,40.75,41.12,NA,35.44,35.76,NA
Odisha,Bhadrak,10.62,10.64,10.49,60.23,59.31,66.67,16.69,16.94,15,2.73,2.73,2.73,59.74,58.03,71.67,58.27,56.83,68.33
Odisha,Cuttack,3.01,2.87,3.43,52.84,42.17,80.77,22.23,18.97,30.77,3.1,3.1,3.08,60.9,65.06,50,55.06,59.92,42.31
