State_Name,State_District_Name,NN_Current_Usage_Any_Method_Total,NN_Current_Usage_Any_Method_Rural,NN_Current_Usage_Any_Method_Urban,NN_Current_Usage_Any_Modern_Method_Total,NN_Current_Usage_Any_Modern_Method_Rural,NN_Current_Usage_Any_Modern_Method_Urban,NN_Current_Usage_Female_Sterilization_Total,NN_Current_Usage_Female_Sterilization_Rural,NN_Current_Usage_Female_Sterilization_Urban,NN_Current_Usage_Male_Sterilization_Total,NN_Current_Usage_Male_Sterilization_Rural,NN_Current_Usage_Male_Sterilization_Urban,NN_Current_Usage_Copper_T_Iud_Total,NN_Current_Usage_Copper_T_Iud_Rural,NN_Current_Usage_Copper_T_Iud_Urban,NN_Current_Usage_Pills_Total,NN_Current_Usage_Pills_Rural,NN_Current_Usage_Pills_Urban,NN_Current_Usage_Condom_Nirodh_Total,NN_Current_Usage_Condom_Nirodh_Rural,NN_Current_Usage_Condom_Nirodh_Urban,NN_Current_Usage_Emergency_Contraceptive_Pills_Total,NN_Current_Usage_Emergency_Contraceptive_Pills_Rural,NN_Current_Usage_Emergency_Contraceptive_Pills_Urban,NN_Current_Usage_Any_Traditional_Method_Total,NN_Current_Usage_Any_Traditional_Method_Rural,NN_Current_Usage_Any_Traditional_Method_Urban,NN_Current_Usage_Periodic_Abstinence_Total,NN_Current_Usage_Periodic_Abstinence_Rural,NN_Current_Usage_Periodic_Abstinence_Urban,NN_Current_Usage_Withdrawal_Total,NN_Current_Usage_Withdrawal_Rural,NN_Current_Usage_Withdrawal_Urban,NN_Current_Usage_Lam_Total,NN_Current_Usage_Lam_Rural,NN_Current_Usage_Lam_Urban
Chhattisgarh,Raigarh,61.2,61.47,59.37,60.05,60.41,57.68,56.98,58.91,44.13,0.24,0.26,0.14,0.19,0.12,0.63,0.89,0.78,1.59,1.49,0.06,11.05,0.24,0.27,0.05,1.15,1.07,1.69,0.33,0.32,0.43,0.39,0.38,0.48,0.4,0.36,0.63
Chhattisgarh,Raipur,61.05,59.32,65.22,59.71,58.37,62.94,52.18,54.29,47.07,0.59,0.76,0.17,0.15,0.09,0.31,1.9,1.21,3.56,2.78,0.81,7.55,0.6,0.85,0,1.34,0.95,2.27,0.14,0.17,0.08,0.17,0.23,0,0.28,0.18,0.54
Chhattisgarh,Rajnandgaon,62.41,63.79,55.08,61.89,63.71,52.22,53.76,56.45,39.34,0.79,0.78,0.8,0.5,0.59,0,1.75,1.92,0.86,3.75,2.77,9.1,1,1.19,0,0.52,0.09,2.86,0.02,0.03,0,0.07,0.01,0.4,0.23,0.02,1.37
Chhattisgarh,Surguja,46.53,44.8,66.87,44.22,42.62,62.96,35.6,34.61,47.19,1.03,0.85,3.13,0.47,0.44,0.88,0.73,0.56,2.64,5.93,5.9,6.27,0.42,0.25,2.45,2.31,2.17,3.92,0.03,0,0.39,1.65,1.72,0.88,0.58,0.42,2.45
Jharkhand,Bokaro,63.8,61.1,66.5,50.4,47.7,52.9,41.2,41.6,40.7,1.1,1,1.1,0.8,0.4,1.1,2.9,2.4,3.3,4.1,2.1,6.1,0,0,0,13.5,13.3,13.6,6.6,5.9,7.4,2.8,2.2,3.4,3.4,4.3,2.6
Jharkhand,Chatra,46.5,46.1,50.3,41.6,41.7,40.7,37.9,38.6,29.8,0.4,0.4,0.5,0.3,0.3,0.1,1.9,1.8,3.3,0.9,0.5,5.9,0,0,0.4,4.9,4.4,9.7,1.9,1.6,4.6,1.3,1,4.6,1,1.1,0
Jharkhand,Deoghar,52,50.1,61.9,44.7,43.1,53.3,37.9,37.6,40.1,0.3,0.3,0.3,0.7,0.4,2.2,2.8,2.6,4,2.2,1.6,5.7,0.1,0.1,0.2,7.3,7,8.6,3.3,3.1,4.8,1.6,1.3,2.9,1.9,2.1,0.6
Jharkhand,Dhanbad,66.6,67.5,65.9,46.6,45.8,47.2,35.3,36.6,34.5,0.5,0.5,0.4,0.4,0.3,0.4,4.5,4.9,4.2,5.5,3.2,7.1,0.1,0,0.1,20,21.7,18.8,8.3,8.5,8.1,8.5,9.3,8,2.3,2.4,2.2
Jharkhand,Dumka,54,53.5,59.4,33.8,32.5,50.3,22.5,21.5,35.8,0.1,0.1,0.4,0.3,0.2,1,7.5,7.5,7.5,3.2,3,5.4,0,0,0,20.1,21,9.1,7,7.2,4,4.6,4.8,2.2,3.2,3.3,2.3
Jharkhand,Garhwa,61.9,61.7,NA,50.1,49.5,NA,45.3,45.6,NA,0.3,0.3,NA,0.3,0.2,NA,2.2,2.1,NA,1.7,1.2,NA,0,0,NA,11.8,12.2,NA,4.4,4.6,NA,1.3,1.4,NA,5.2,5.3,NA
Jharkhand,Giridih,46.4,45.3,65.1,35,34.2,49.9,29.5,29.1,36.5,0.3,0.3,0.5,0.2,0.2,0.4,2.2,2.1,5.1,2.4,2.1,6.8,0.2,0.2,0.1,11.3,11.1,15.2,3.8,3.4,10.9,1.6,1.6,1.8,3.8,3.9,1.7
Jharkhand,Godda,52.5,51.6,NA,34.5,33.8,NA,29.3,28.6,NA,0.6,0.5,NA,0.4,0.4,NA,1.9,1.9,NA,2,2,NA,0.1,0.1,NA,18,17.8,NA,6.7,6.3,NA,3,3,NA,6.6,6.7,NA
Jharkhand,Gumla,42.1,41.3,53.9,24.5,23.8,34.5,14.5,14.3,18,1.3,1.4,1.2,1.7,1.6,2.9,4,4,4.9,2.3,2,7,0.1,0.1,0.1,17.6,17.5,19.4,7.7,7.5,9.9,3.6,3.4,7.2,2.2,2.2,1.3
Jharkhand,Hazaribagh,66.8,66.6,67.5,55.6,55.2,57.1,46.1,47.1,42.1,0.3,0.3,0.2,0.6,0.5,1.2,2.5,2,4.5,5.5,4.9,7.9,0.1,0.1,0.2,11.2,11.4,10.4,5.3,5.5,4.2,1.9,1.6,2.9,3.5,3.6,2.8
Jharkhand,Kodarma,51.6,49.5,62.4,43.2,40.5,56.6,38.7,37.4,44.9,0.2,0.2,0.6,0.4,0.2,1.2,1.3,1.1,2.4,2.1,1.4,5.7,0.1,0,0.2,8.4,9,5.8,4.3,4.5,3.5,0.4,0.4,0.5,2.6,2.8,1.4
Jharkhand,Lohardaga,49.9,48,63.7,33.5,31.9,44.7,23.7,23.2,27.2,0.9,0.8,1.2,1.1,0.9,1.8,3.6,3.4,5,3.9,3.2,8.7,0,0,0,16.5,16.1,19,8.7,8.4,10.9,3.9,3.4,6.8,1,1.1,0.9
Jharkhand,Pakaur,45.6,43.8,NA,30.2,29,NA,20.5,19.8,NA,0.7,0.7,NA,0.5,0.5,NA,4.8,4.7,NA,2.3,2.1,NA,0.1,0.1,NA,15.4,14.8,NA,7.7,6.9,NA,3.2,3.2,NA,1.5,1.6,NA
Jharkhand,Palamu,54.1,53.2,67.7,42.8,42,55.3,37.4,37.5,36.5,0.7,0.3,6.9,0.2,0.2,0.5,1.9,1.8,4.5,1.9,1.8,4.5,0.1,0.1,0.6,11.3,11.2,12.4,5.3,5.3,5.1,0.6,0.5,1.6,4.3,4.3,4.8
Jharkhand,Pashchimi Singhbhum,39.4,35.4,56.1,32.3,28,50.2,21.6,18.9,32.8,0.5,0.5,0.5,1.2,0.9,2.2,6.1,5.7,7.7,2.5,1.6,6.5,0.1,0.1,0.1,7.1,7.4,5.9,1.7,1.6,2.2,1.2,1.1,1.7,0.5,0.3,1.6
Jharkhand,Purbi Singhbhum,65.2,61.9,67.6,51,48.2,53,29.9,29.1,30.5,0.2,0,0.3,1.4,0.6,2.1,8.9,12.3,6.5,10.1,6.1,12.9,0.1,0,0.1,14.2,13.7,14.6,9.5,8.5,10.2,2.7,1.4,3.6,0.4,0.4,0.4
Jharkhand,Ranchi,55.8,49.9,64.7,42.4,39.6,46.6,29.1,29.2,28.9,0.8,0.9,0.6,1.6,1.5,1.8,4,3.4,4.9,6.5,4.3,9.7,0.1,0,0.1,13.4,10.3,18.1,6.9,4.4,10.6,3.6,2.7,5,2,1.8,2.3
Jharkhand,Sahibganj,44,42.2,58.7,33.3,31.9,44.6,26.2,25,35.5,0.3,0.3,0.7,0.6,0.6,0.8,3.2,3.1,3.7,2.2,2,3.3,0.1,0.1,0.1,10.7,10.3,14.1,4.4,3.9,8.7,1.3,1.1,3.4,2.5,2.7,1.4
Madhya Pradesh,Balaghat,70.8,69.2,79.1,69.5,67.9,78,49.2,48.6,52.1,13.5,16,0.6,0.2,0.2,0.3,0.5,0.5,0.5,6.1,2.6,24.4,0,0,0,1.2,1.2,1.1,0.7,0.7,0.7,0,0,0,0.5,0.5,0.3
Madhya Pradesh,Barwani,61.4,61.2,62,57.9,58.3,56.4,51.9,54.3,41.7,0.7,0.6,1.4,0.5,0.4,1,1.9,1.3,4.4,2.7,1.5,7.5,0.2,0.2,0.4,3.5,2.9,5.6,3.3,2.8,5.4,0,0,0,0,0.1,0
Madhya Pradesh,Betul,76.9,75.9,81.1,71.8,71.1,74.8,61.7,64.3,51,0.2,0.2,0.2,0.4,0.5,0.1,1,0.9,1.8,8.3,5.1,21.7,0,0,0,5.1,4.8,6.3,1.5,1.8,0.2,0.4,0.4,0,0.3,0.3,0
Madhya Pradesh,Bhind,60.6,61.1,59.8,53.2,52.9,53.9,44.1,46,40.9,0.2,0.2,0.2,0.1,0.1,0.2,0.7,0.5,1.1,8,5.9,11.4,0,0,0.1,7.4,8.2,5.9,3.9,4.4,3,0.1,0.1,0.1,3.3,3.7,2.7
Madhya Pradesh,Bhopal,62.9,65.6,62.4,60,60.4,59.9,34.9,46.2,33,0.7,0.3,0.7,0.9,0.2,1,2.8,1.6,3.1,20.4,12.1,21.8,0.1,0,0.1,2.9,5.2,2.5,1.6,1.6,1.6,0.2,0.3,0.2,0.9,3.2,0.5
Madhya Pradesh,Chhatarpur,62.5,68.5,44.8,55.4,60.9,39,46.5,49.6,37.6,0.3,0.4,0.1,0.4,0.5,0,2.5,3.2,0.6,5.4,6.9,0.8,0.2,0.2,0,7.1,7.6,5.9,6,6.6,4.2,0.1,0.1,0,0.9,0.6,1.5
Madhya Pradesh,Chhindwara,68.9,68.8,69.3,67.8,67.8,67.9,56.1,53.6,62.5,2.2,1.7,3.8,0.1,0.2,0.1,0.7,0.7,1,8.5,11.6,0.2,0,0,0.1,1.1,1,1.4,0.1,0.1,0.2,0,0,0,0.3,0.2,0.4
Madhya Pradesh,Damoh,84.5,87.2,74.8,72.8,76.4,59.7,61.9,66.3,45.9,1.7,1.9,1,0.4,0.3,0.5,1.4,1.6,0.6,5.6,3.9,11.4,0.1,0,0.1,11.7,10.8,15.2,4.6,5.2,2.4,2.7,2,5.2,3.2,2.5,5.5
Madhya Pradesh,Datia,65.5,67.2,61.5,59.9,61.9,55.4,54.1,59.1,42.6,0.4,0.3,0.5,0.1,0,0.3,0.6,0.2,1.5,4.7,2.3,10.4,0,0,0.1,5.6,5.3,6.1,3.3,2.8,4.5,0.1,0.1,0.2,2,2.4,1.1
Madhya Pradesh,Dewas,63.4,62.7,64.8,62.2,61.6,63.4,53.1,56,47.3,0.6,0.7,0.4,0.2,0.2,0.2,1.4,1.2,1.9,6.9,3.5,13.4,0,0,0.1,1.2,1.1,1.4,0.1,0.1,0.2,0.2,0.1,0.4,0.8,0.9,0.7
Madhya Pradesh,Dhar,64.5,62.6,72,61.7,60.5,66.5,56.6,57,54.6,0.6,0.6,0.5,0.3,0.2,0.8,1,0.9,1.4,2.9,1.8,7.8,0.3,0.1,1.3,2.7,2.1,5.5,2.6,1.9,5.2,0,0,0.1,0,0,0.1
Madhya Pradesh,Dindori,59.6,59.4,NA,59,58.8,NA,56.6,56.4,NA,0.3,0.3,NA,0.1,0.1,NA,0.7,0.7,NA,0.5,0.6,NA,0.8,0.8,NA,0.7,0.6,NA,0.3,0.2,NA,0,0,NA,0.1,0.1,NA
Madhya Pradesh,East Nimar,67.2,69,62,65,66.4,60.8,56.3,60.3,44.6,0.7,0.6,0.8,0.2,0.2,0.4,0.8,0.8,1,6.8,4.4,13.9,0.1,0.1,0,2.3,2.6,1.2,0.2,0.2,0.1,0.2,0.1,0.4,1.8,2.2,0.6
Madhya Pradesh,Guna,60.7,60.1,62.5,55.7,54.2,59.7,44.3,47,36.7,0.6,0.5,1,0.2,0.2,0.2,1.7,1.4,2.4,8.8,5.1,19.1,0.1,0,0.3,5,5.9,2.7,0.2,0.3,0.1,0.2,0.1,0.2,4.6,5.4,2.4
Madhya Pradesh,Gwalior,61.1,64.6,59.7,56.3,58.7,55.3,39.6,50.7,35,0.4,0.2,0.5,0.5,0.2,0.6,1.8,0.9,2.1,13.9,6.7,16.9,0.1,0.1,0.1,4.8,5.9,4.3,2.9,4,2.4,0.2,0.2,0.2,1.6,1.6,1.6
Madhya Pradesh,Harda,65.6,62.3,79.3,65,61.6,78.9,54.2,53.8,55.4,3.1,0.7,12.6,0.2,0.1,0.5,3.2,3.2,3.3,4.3,3.6,7,0,0.1,0,0.6,0.7,0.4,0.1,0.1,0.2,0,0,0.1,0.1,0.1,0
Madhya Pradesh,Hoshangabad,60,57.9,64,59.6,57.9,62.7,49.8,50.8,47.9,3.3,5,0.3,0.1,0,0.2,1.1,0.2,2.8,5.2,1.9,11.3,0,0,0.1,0.5,0,1.3,0.2,0,0.6,0,0,0,0,0,0
Madhya Pradesh,Indore,66.3,72.1,64.6,64.6,71,62.7,45.9,62.7,40.7,0.6,0.4,0.7,0.5,0.1,0.6,1.9,1.2,2.1,15.7,6.4,18.5,0.1,0.1,0,1.7,1.1,1.9,0.9,0.2,1.1,0.2,0.2,0.2,0.6,0.7,0.5
Madhya Pradesh,Jabalpur,65.6,68.7,63.5,60.6,62.6,59.4,50.2,56.6,45.9,0.5,0.4,0.5,0.1,0.2,0.1,0.8,1.9,0.1,8.9,3,12.8,0.2,0.3,0,4.9,6.1,4.1,4.5,6.1,3.4,0,0,0,0.4,0,0.6
Madhya Pradesh,Jhabua,52,50.8,62.3,51.3,50.1,61.3,46.8,46.8,46.9,0.7,0.7,0.9,0.3,0.2,0.9,0.5,0.4,0.9,2.8,1.8,11.2,0.1,0.1,0.5,0.8,0.7,1,0.4,0.4,0.6,0.1,0.1,0,0.1,0.1,0.2
Madhya Pradesh,Katni,68.3,67.3,70.8,54.8,53.7,57.6,48.7,48.2,49.8,0.4,0.4,0.4,0.3,0.3,0.4,1.4,1.3,1.6,3.8,3.4,5.1,0.1,0.1,0.2,13.5,13.5,13.3,5.3,5.1,5.9,0,0,0,0.8,0.7,1.2
Madhya Pradesh,Mandla,62.4,62,65.8,61.5,61.1,65.2,54.7,53.6,64.1,0.3,0.3,0.4,0.2,0.2,0.1,0.9,1,0.5,5.3,5.9,0.1,0.1,0.1,0,0.9,0.9,0.5,0.2,0.2,0.5,0,0,0,0.2,0.2,0
Madhya Pradesh,Mandsaur,61.1,60.7,62.5,58.3,57.8,59.8,46.6,48.8,39.5,1.3,1.4,1,0.3,0.3,0.5,1,0.8,1.6,9.1,6.6,17,0,0,0.1,2.8,2.9,2.6,1.4,1.5,1,0.2,0.3,0.1,1.1,1,1.5
Madhya Pradesh,Morena,51.9,51.3,53.2,47.1,48.5,43.9,38.2,44.4,24.3,0.8,0.6,1.3,0.6,0.1,1.7,1.3,0.7,2.6,6,2.7,13.5,0.1,0.1,0.3,4.8,2.9,9.3,3.5,1.9,7.1,0.3,0.2,0.6,0.8,0.7,1.2
Madhya Pradesh,Narsimhapur,75.1,77.5,61.8,73.6,75.9,61.1,62.1,63.2,56.3,0.7,0.6,1.4,0.1,0.1,0.1,0.2,0.1,0.2,10.2,11.6,2.2,0.4,0.3,0.7,1.5,1.6,0.7,1,1.1,0.4,0.2,0.2,0,0.3,0.4,0
Madhya Pradesh,Neemuch,62.6,60.8,66.3,58.8,56.9,62.7,45.9,49.2,39.3,1.2,1.2,1.1,0.1,0.1,0.2,0.7,0.6,0.9,10.7,5.5,21.1,0,0,0,3.8,3.9,3.6,2.4,2.8,1.6,0.3,0.3,0.3,1,0.8,1.5
Madhya Pradesh,Panna,61.9,62,61.8,56.3,57.3,51.2,49.9,52.8,33.9,0.2,0.2,0.2,0.4,0.2,1.4,1.9,0.7,8.6,3.7,3.2,6.9,0.1,0.1,0.2,5.6,4.7,10.6,4.3,3.3,10,0.1,0.1,0.1,0.9,1.1,0.1
Madhya Pradesh,Raisen,47,45.3,52.3,41.9,39.9,48,41.7,39.7,47.6,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0,5.1,5.4,4.3,5,5.3,4.1,0,0,0,0,0,0.1
Madhya Pradesh,Rajgarh,62.9,62.1,67.3,59.8,58.7,65.6,44,44.8,39.8,0.5,0.6,0.2,0.2,0.2,0.2,2.2,2.1,2.9,12.5,10.7,22.4,0.3,0.3,0.2,3.1,3.3,1.7,0.4,0.4,0.5,1.6,1.8,0.1,0.8,0.8,1.1
Madhya Pradesh,Ratlam,60.8,62.5,58.9,56.5,57.4,55.5,42.2,50.9,32.1,1.7,1.1,2.5,0.6,0.3,0.9,1.3,0.8,1.9,10.6,4.3,18,0.1,0,0.1,4.3,5.1,3.4,3.3,4,2.5,0.2,0.1,0.4,0.7,1,0.4
Madhya Pradesh,Rewa,52.3,52.1,53.2,47.4,47.6,46.4,42.2,43.6,34.6,1.5,1.4,1.7,0.2,0,0.9,0.7,0.6,1,2.7,1.7,7.6,0.2,0.1,0.7,4.9,4.5,6.8,3.6,3,6.5,0.2,0.2,0.1,0.9,1.1,0
Madhya Pradesh,Sagar,63.5,64.2,62.1,51.2,48.5,56.6,43.3,41.4,47.2,2.7,2.7,2.6,1.4,0.9,2.4,2,1.1,3.7,1.6,2.1,0.6,0.1,0.2,0,12.3,15.7,5.5,8.5,10.9,3.6,0.2,0.2,0.2,3.4,4.3,1.5
Madhya Pradesh,Satna,58.8,56.9,63.7,52.8,50.6,58.3,46.3,43.8,52.5,1.6,1.2,2.7,0.7,1,0.1,1,0.5,2.1,2.3,2.9,0.9,0,0,0,6,6.2,5.5,2.5,2.2,3,1.1,1.6,0,1.7,1.6,2.1
Madhya Pradesh,Sehore,60.6,59.9,63.4,58.6,58,61.4,41.7,44.3,31.1,1.2,1.2,1.1,0.7,0.6,1,3.6,3.3,4.7,11.2,8.2,23.5,0.2,0.2,0,1.9,1.9,1.9,0.6,0.6,0.5,0.5,0.4,0.9,0.6,0.7,0
Madhya Pradesh,Seoni,72,73.1,62.4,70.3,71.2,62.2,65.3,66.5,54.9,0.9,1,0,0,0,0.4,0.7,0.6,1.5,3.2,2.9,5.5,0.1,0.1,0,1.7,1.9,0.1,1.4,1.6,0,0,0,0,0.2,0.2,0.1
Madhya Pradesh,Shahdol,56.8,53.8,65.3,55.1,52.2,63.5,47.4,45.8,52.3,2.7,2.7,2.6,0.3,0.2,0.7,0.8,0.5,1.4,3.6,2.9,5.9,0.1,0.1,0.2,1.6,1.6,1.7,0.9,1.1,0.6,0.3,0.1,1,0.2,0.2,0
Madhya Pradesh,Shajapur,65.9,66.6,63.8,64.5,65.5,61.4,48.4,53.2,33.5,1.4,1.7,0.5,0.2,0.1,0.5,1.7,1.1,3.8,12.7,9.4,23,0,0,0.1,1.4,1.1,2.3,0.2,0.2,0.1,0.4,0.4,0.3,0.6,0.4,1.3
Madhya Pradesh,Sheopur,55.9,55.8,56.3,52.2,52.2,52.3,49.2,50.2,44,0.7,0.8,0.1,0.1,0.1,0.1,0.5,0.4,1.1,1.7,0.7,6.8,0,0,0.1,3.7,3.7,4,0.4,0.1,2.4,0.1,0,0.7,3.1,3.5,0.7
Madhya Pradesh,Shivpuri,60.7,60.8,60.4,58,57.8,59.1,52.3,53.7,44.6,0.4,0.3,0.5,0.2,0.1,0.4,1.6,1.4,2.8,3.4,2.2,10.7,0,0,0.1,2.7,3,1.3,0.1,0.2,0.1,0.1,0.1,0.1,2.4,2.7,1.2
Madhya Pradesh,Sidhi,51,50,57.3,50.1,48.9,57.2,36.4,36.2,37.6,0.9,0.9,1,0.1,0.1,0.2,2.6,2.8,1.2,9.9,8.8,16.9,0.1,0.1,0,0.9,1,0.1,0.5,0.6,0,0.1,0.1,0,0,0,0
Madhya Pradesh,Tikamgarh,67.3,70.1,56,62.9,65.8,50.8,57.2,60,45.8,0.4,0.4,0.4,0.7,0.8,0.1,1.2,1.1,1.3,3.1,3.1,2.9,0.1,0,0.2,4.4,4.3,5.2,2.5,2.2,3.7,1.2,1.4,0.1,0.5,0.4,1
Madhya Pradesh,Ujjain,66.1,67.4,64.3,63,63.7,62,48.8,55.6,38.3,0.5,0.4,0.7,0.5,0.2,0.9,2.2,1.4,3.4,11,6.1,18.5,0,0,0,3.1,3.7,2.3,1.2,1.3,1.1,0.1,0.1,0.2,1.7,2.2,0.9
Madhya Pradesh,Umaria,61.8,61.1,64.6,57.7,56.9,61.1,50.6,49.6,54.8,1,0.9,1.5,0.2,0.3,0.1,0.7,0.8,0.3,4.9,5.2,4.1,0.1,0.1,0.2,4.1,4.3,3.4,1.7,1.7,1.8,0.2,0.3,0,0.3,0.3,0.3
Madhya Pradesh,Vidisha,61.5,62.1,60.2,57.8,57.6,58.3,49.8,51.2,46.4,0.5,0.6,0.2,0,0,0.1,1.3,0.5,3.3,6.1,5.2,8.4,0,0,0.1,3.7,4.5,1.9,3.7,4.5,1.6,0,0,0.1,0,0,0
Madhya Pradesh,West Nimar,68,68.4,66.1,66.5,66.9,64.3,59.5,62.5,44.3,0.5,0.4,1.3,0.6,0.4,1.6,1.4,1,3.7,4.1,2.5,11.9,0.4,0.2,1.4,1.5,1.5,1.8,0.3,0.4,0.1,0.2,0.1,0.5,1,0.9,1
Odisha,Anugul,76.53,76.55,76.47,39.97,39.78,40.87,22.78,23.07,21.37,0.11,0.09,0.22,0.58,0.51,0.94,14.87,14.94,14.54,1.42,1.04,3.3,0.05,0.04,0.13,36.57,36.76,35.6,11.77,11.55,12.89,21.6,22.27,18.29,2.83,2.63,3.84
Odisha,Balangir,66.9,66.47,71.62,42.89,42.08,51.85,32.55,32.81,29.72,0.07,0.05,0.25,0.2,0.14,0.87,8.89,8.3,15.29,1.1,0.73,5.22,0.03,0.02,0.25,24,24.39,19.77,10.67,10.98,7.34,10.8,10.76,11.19,1.42,1.46,0.99
Odisha,Baleshwar,78.85,78.69,79.95,63.57,63.76,62.19,34.31,34.93,29.96,0.05,0.01,0.29,0.23,0.19,0.51,27.5,27.64,26.46,1.43,0.94,4.82,0.01,0.01,0.07,15.28,14.93,17.76,3.17,3.31,2.19,11.11,10.63,14.47,0.89,0.88,1.02
Odisha,Bargarh,59.45,59.03,64.03,46.14,46.3,44.38,35.04,35.61,28.77,0.08,0.08,0.08,0.35,0.3,0.82,9.61,9.34,12.58,0.96,0.87,1.97,0.07,0.06,0.08,13.3,12.73,19.64,3.18,3.01,5.01,7.69,7.41,10.77,1.76,1.6,3.53
Odisha,Baudh,32.52,31.83,NA,31.39,30.71,NA,18.32,17.88,NA,0.11,0.11,NA,0.14,0.13,NA,12.46,12.24,NA,0.27,0.25,NA,0.03,0.03,NA,1.13,1.11,NA,0.27,0.27,NA,0.29,0.26,NA,0,0,NA
Odisha,Bhadrak,66.9,67.26,64.27,54.46,54.53,54.02,31.61,32.52,24.8,0.05,0.04,0.14,0.11,0.12,0.07,21.43,20.67,27.18,1.08,1.03,1.4,0.06,0.05,0.07,12.44,12.73,10.26,4.86,4.48,7.73,4.97,5.45,1.33,2.44,2.61,1.12
Odisha,Cuttack,71.38,73.43,65.45,49.95,49.6,50.98,38.15,38.48,37.18,0.18,0.1,0.43,0.42,0.36,0.61,9.2,9.12,9.43,1.71,1.28,2.96,0.17,0.14,0.24,21.43,23.83,14.47,6.96,6.45,8.46,14.17,17.04,5.86,0.18,0.24,0
Odisha,Debagarh,67.42,66.6,75.97,43.81,43.04,51.82,21.44,21.22,23.74,0.04,0,0.41,1.18,1.09,2.03,16.74,16.66,17.64,4.25,3.98,7.05,0.05,0.03,0.27,23.61,23.56,24.15,6.49,5.81,13.57,12.39,12.82,8,3.72,3.85,2.31
Odisha,Dhenkanal,72.91,72.73,74.8,49.03,49.42,45,35.38,36.51,23.69,0.17,0.16,0.25,0.24,0.2,0.62,12.53,11.98,18.2,0.61,0.48,1.87,0.04,0.03,0.12,23.88,23.32,29.79,4.84,4.52,8.23,17.06,16.82,19.57,1.74,1.75,1.62
