State_Name,State_District_Name,NN_Current_Usage_Any_Method_Total,NN_Current_Usage_Any_Method_Rural,NN_Current_Usage_Any_Method_Urban,NN_Current_Usage_Any_Modern_Method_Total,NN_Current_Usage_Any_Modern_Method_Rural,NN_Current_Usage_Any_Modern_Method_Urban,NN_Current_Usage_Female_Sterilization_Total,NN_Current_Usage_Female_Sterilization_Rural,NN_Current_Usage_Female_Sterilization_Urban,NN_Current_Usage_Male_Sterilization_Total,NN_Current_Usage_Male_Sterilization_Rural,NN_Current_Usage_Male_Sterilization_Urban,NN_Current_Usage_Copper_T_Iud_Total,NN_Current_Usage_Copper_T_Iud_Rural,NN_Current_Usage_Copper_T_Iud_Urban,NN_Current_Usage_Pills_Total,NN_Current_Usage_Pills_Rural,NN_Current_Usage_Pills_Urban,NN_Current_Usage_Condom_Nirodh_Total,NN_Current_Usage_Condom_Nirodh_Rural,NN_Current_Usage_Condom_Nirodh_Urban,NN_Current_Usage_Emergency_Contraceptive_Pills_Total,NN_Current_Usage_Emergency_Contraceptive_Pills_Rural,NN_Current_Usage_Emergency_Contraceptive_Pills_Urban,NN_Current_Usage_Any_Traditional_Method_Total,NN_Current_Usage_Any_Traditional_Method_Rural,NN_Current_Usage_Any_Traditional_Method_Urban,NN_Current_Usage_Periodic_Abstinence_Total,NN_Current_Usage_Periodic_Abstinence_Rural,NN_Current_Usage_Periodic_Abstinence_Urban,NN_Current_Usage_Withdrawal_Total,NN_Current_Usage_Withdrawal_Rural,NN_Current_Usage_Withdrawal_Urban,NN_Current_Usage_Lam_Total,NN_Current_Usage_Lam_Rural,NN_Current_Usage_Lam_Urban
Odisha,Gajapati,63.97,62.96,71.54,61.39,60.25,69.91,56.6,55.97,61.32,2.11,2.29,0.7,0.11,0.05,0.58,2.17,1.67,5.92,0.28,0.18,1.05,0.03,0,0.23,2.58,2.7,1.63,0.37,0.41,0.12,1.41,1.42,1.28,0,0,0
Odisha,Ganjam,61.76,60.82,66.53,55.37,54.81,58.24,45.61,46.16,42.9,0.26,0.15,0.78,0.19,0.1,0.63,7.6,6.96,10.8,1.16,0.83,2.82,0.44,0.5,0.16,6.39,6.01,8.3,0.14,0.12,0.23,5.5,5.02,7.91,0.31,0.36,0.08
Odisha,Jagatsinghapur,77.65,78.13,74,50.77,49.27,62.33,38.21,36.92,48.28,0.22,0.23,0.1,0.25,0.26,0.2,9.83,9.78,10.29,2.13,2.02,2.97,0.05,0.02,0.3,26.89,28.85,11.67,10.48,11.18,5.05,16.07,17.39,5.84,0.26,0.2,0.69
Odisha,Jajapur,74.21,74.11,NA,45.33,45.31,NA,31.57,32.25,NA,0.06,0.06,NA,0.17,0.17,NA,12.06,11.42,NA,1.37,1.33,NA,0.03,0.03,NA,28.89,28.79,NA,10.75,10.86,NA,15.32,15.15,NA,2.62,2.58,NA
Odisha,Jharsuguda,69.18,65.81,74.51,54.64,53.66,56.18,31.38,31.4,31.35,0.13,0.14,0.13,0.68,0.52,0.93,16.54,16.49,16.6,5.57,4.79,6.8,0.08,0.05,0.13,14.54,12.15,18.33,4.26,4.32,4.16,8.73,6.19,12.77,1.34,1.41,1.23
Odisha,Kalahandi,42.89,41.98,49.95,42.45,41.57,49.28,37.36,37.32,37.7,0.09,0.05,0.4,0.28,0.08,1.88,4.2,3.8,7.27,0.41,0.2,2.02,0.11,0.12,0,0.44,0.41,0.67,0,0,0,0.02,0,0.13,0.01,0.01,0
Odisha,Kandhamal,33.9,32.33,49.31,33.08,31.47,48.9,19.87,19.36,24.86,0.11,0.11,0.14,0.48,0.44,0.81,11.43,10.76,17.97,0.99,0.62,4.59,0.07,0.05,0.27,0.82,0.86,0.41,0.03,0.04,0,0.05,0.05,0,0,0,0
Odisha,Kendrapara,73.21,73.45,69.41,51.41,51.83,44.85,27.43,28.15,16.15,0.15,0.14,0.27,0.36,0.36,0.27,20.43,20.27,22.83,2.82,2.7,4.81,0.02,0.02,0,21.8,21.62,24.56,5.33,5.13,8.41,14.52,14.5,14.95,1.85,1.89,1.2
Odisha,Kendujhar,66.03,63.18,79.02,41.76,41.25,44.07,27.95,29.54,20.75,0.07,0.03,0.24,0.35,0.3,0.56,11.25,9.76,18.01,2.01,1.54,4.13,0.02,0.01,0.08,24.28,21.93,34.95,11.7,11.13,14.32,8.59,6.47,18.21,2.81,3.04,1.75
Odisha,Khordha,63.75,59.3,68.71,42.51,44.72,40.09,25.74,31.51,19.36,0.31,0.19,0.44,0.73,0.42,1.09,11.85,10.98,12.83,3.52,1.45,5.82,0.1,0.07,0.13,21.24,14.58,28.62,1.4,1.88,0.88,19.35,12.16,27.31,0.37,0.41,0.33
Odisha,Koraput,40.28,42.6,29.81,33.57,35.3,25.74,28.71,29.95,23.09,2.34,2.81,0.19,0.06,0.05,0.09,2.06,2.09,1.89,0.15,0.1,0.38,0.21,0.25,0,6.71,7.3,4.07,5.75,6.19,3.79,0.01,0.01,0,0,0,0
Odisha,Malkangiri,40.06,39.39,47.62,37.61,36.77,47.1,30.46,30.36,31.61,0.52,0.56,0.1,0.19,0.16,0.51,5.27,4.68,12.01,1.03,0.88,2.67,0.12,0.13,0,2.45,2.62,0.51,0.04,0.04,0,0.02,0.02,0,0,0,0
Odisha,Mayurbhanj,70.8,70.24,78.15,43.38,43.05,47.68,30.32,30.83,23.51,0.56,0.48,1.58,0.52,0.49,1.05,10.65,10.15,17.21,1.3,1.07,4.33,0.01,0.01,0,27.42,27.19,30.47,12.04,11.7,16.55,9.9,9.77,11.56,4.41,4.56,2.36
Odisha,Nabarangapur,40.12,39.41,NA,38.13,37.46,NA,35.81,35.43,NA,0.31,0.25,NA,0.11,0.1,NA,1.77,1.57,NA,0.1,0.07,NA,0.02,0.02,NA,1.98,1.95,NA,0.02,0.02,NA,0.04,0.03,NA,0,0,NA
Odisha,Nayagarh,59.6,59.49,NA,45.51,45.5,NA,33.8,33.96,NA,0.15,0.14,NA,0.18,0.17,NA,9.93,9.83,NA,1.26,1.22,NA,0.11,0.11,NA,14.09,13.99,NA,4.43,4.43,NA,8.89,8.8,NA,0.6,0.58,NA
Odisha,Nuapada,36.2,36.02,NA,35.42,35.23,NA,33.14,33.08,NA,0.21,0.22,NA,0.16,0.14,NA,1.66,1.62,NA,0.19,0.1,NA,0.07,0.07,NA,0.77,0.8,NA,0,0,NA,0.03,0.04,NA,0,0,NA
Odisha,Puri,57.48,55.7,66.81,47.46,47.83,45.56,34.96,36.53,26.78,0.08,0.08,0.11,0.78,0.6,1.72,10.48,9.77,14.17,1.01,0.73,2.47,0.05,0.04,0.11,10.02,7.87,21.25,1.55,1.47,1.93,8.35,6.26,19.26,0.06,0.07,0.05
Odisha,Rayagada,43.11,39.8,58.19,42.5,39.08,58.03,38.64,35.76,51.75,1.58,1.57,1.63,0.19,0.2,0.16,1.91,1.49,3.8,0.12,0.04,0.47,0.02,0.01,0.08,0.62,0.72,0.16,0.05,0.06,0,0.02,0.03,0,0,0,0
Odisha,Sambalpur,63.03,59.58,68.39,49.38,46.15,54.41,29.65,28.97,30.71,0.22,0.16,0.3,0.46,0.31,0.7,14.36,13.84,15.18,4.52,2.75,7.27,0.06,0.05,0.06,13.64,13.42,13.99,4.29,5.39,2.58,6.24,4.77,8.52,2.34,2.18,2.58
Odisha,Sonapur,46.39,45.05,67.7,42.42,42.01,48.94,28.47,28.37,30.19,0.07,0.07,0,0.21,0.22,0.18,13.13,12.88,17.15,0.4,0.34,1.43,0.06,0.06,0,3.97,3.04,18.76,0.33,0.21,2.32,3.32,2.53,16.08,0.01,0,0.18
Odisha,Sundargarh,59.17,55.83,65.49,41.18,40.76,41.98,28.34,29.53,26.08,0.12,0.1,0.14,0.69,0.68,0.7,7.83,8.02,7.49,4.11,2.3,7.52,0.06,0.06,0.06,17.98,15.07,23.5,1.96,1.27,3.25,13.1,10.41,18.2,2.04,2.18,1.77
Rajasthan,Ajmer,70.6,67.4,75,59.4,56.1,64.1,45.1,48.2,40.9,0.4,0.1,0.9,1.1,0.5,2,3.3,2.6,4.3,9,4.4,15.4,0.2,0.1,0.4,11.2,11.4,10.9,4.1,3.7,4.7,0.7,0.3,1.3,6.1,7.2,4.6
Rajasthan,Alwar,74.5,73.9,79.9,64.2,63.9,66.6,54.7,56.2,41.5,0.5,0.5,0.5,0.6,0.6,1,1.1,0.9,3.1,6.8,5.3,19.6,0.2,0.2,0.2,10.4,10,13.3,2.6,2.7,1.8,0.4,0.3,1.1,1.3,1.2,2.1
Rajasthan,Banswara,76.3,76.9,NA,69.4,69.9,NA,49.9,50.7,NA,0.2,0.2,NA,0.3,0.1,NA,1,0.9,NA,18.1,17.9,NA,0,0,NA,6.9,7,NA,3.5,3.4,NA,0.6,0.6,NA,2.7,2.9,NA
Rajasthan,Baran,66.1,65.3,70.8,56.7,55.6,63.4,46.8,47.9,40.7,0.2,0.2,0.3,0.2,0.2,0.2,2.7,1.7,8.2,6.6,5.4,13.7,0.1,0.1,0.1,9.4,9.8,7.4,4.5,4.6,4.2,1.1,1,1.6,3.7,4.1,1.4
Rajasthan,Barmer,63.6,63.2,68.5,47.9,47,57,37,36.7,39.4,0.1,0.1,0,1.2,1.2,1.6,2.9,2.8,3.9,6.6,6.2,11.6,0,0,0.4,15.8,16.2,11.5,11.6,11.9,8.3,0.8,0.7,1.9,3.1,3.3,0.9
Rajasthan,Bharatpur,68.2,67.6,70.6,49.8,48.9,53.4,42.5,43.8,37.1,0,0.1,0,0.6,0.3,2.1,1,0.9,1.2,5.4,3.7,12.5,0,0,0.2,18.5,18.7,17.3,13.9,14.7,10.8,2,1.5,4.3,1.9,2,1.5
Rajasthan,Bhilwara,64.9,63.3,71.2,58.5,57.3,63.6,41.8,42.8,37.8,0.4,0.3,0.5,0.4,0.2,1,1.8,1.6,2.6,14.1,12.3,21.4,0,0,0,6.3,6,7.6,3.8,3.7,4.3,1.3,1.1,1.9,0.9,0.8,1
Rajasthan,Bikaner,71.7,69.2,75.2,66.2,64.6,68.5,46.7,53,37.9,0.5,0.5,0.4,0.8,0.6,1.1,2,1.4,2.8,15.9,8.7,26.1,0.1,0.1,0.1,5.5,4.6,6.7,1.7,1.7,1.7,1.8,1.1,2.7,1.9,1.8,2.1
Rajasthan,Bundi,59.8,57,69.4,55.8,52.9,65.9,45.8,46.4,43.5,0.5,0.4,0.5,0.4,0.2,1,2.3,1.8,3.9,6.5,3.7,16.3,0.2,0.2,0.2,4,4.1,3.6,1.9,2.3,0.6,1.3,1,2.5,0.4,0.5,0.3
Rajasthan,Chittaurgarh,72.9,72.7,73.7,67.8,68.8,63.7,46.2,47.6,40.2,0.4,0.2,1.4,2.8,3.3,0.7,1.5,0.9,4.6,16.7,16.8,16.6,0,0,0,5,3.9,9.9,3.7,2.8,7.5,0.4,0.4,0.1,0.8,0.5,2.2
Rajasthan,Churu,66.7,69.2,59.8,63.4,65.3,58,51.3,54.8,41.4,1.1,1.2,0.7,0.3,0.3,0.5,2.6,1.6,5.4,8,7.4,9.7,0.1,0,0.2,3.3,3.9,1.8,1.1,1.4,0.2,1.2,1.2,1.3,0.9,1.2,0.2
Rajasthan,Dausa,70.6,70.9,66.7,59.8,60.6,51.9,50.4,51.8,36.5,0.2,0.3,0,0.8,0.7,1.5,2.1,1.9,4.4,5.7,5.3,9.2,0.4,0.5,0.2,10.8,10.4,14.8,1.8,1.5,4.9,1.2,1.1,2,7.4,7.5,7.1
Rajasthan,Dhaulpur,56.5,54,63.5,48.9,47.3,53.4,35.6,35.9,34.6,0.1,0.2,0,0.4,0.2,1.1,3.1,2.5,4.7,9.5,8.4,12.6,0.2,0.1,0.3,7.6,6.7,10.1,5.9,5.1,8.2,0.8,0.7,1,0.6,0.6,0.6
Rajasthan,Dungarpur,72.1,71,83.3,69.8,69,78.6,52.5,51.8,60.3,0.2,0.2,0.4,0.3,0.2,0.8,1.2,1,3.4,15.6,15.7,13.6,0,0,0,2.3,2.1,4.6,1,0.9,2,0.8,0.8,1,0.5,0.3,1.6
Rajasthan,Ganganagar,84.7,84.7,84.8,81.3,81.6,80.4,51.5,57.8,36,0.6,0.5,1,2.7,1.7,5.4,0.9,0.8,1.2,25.3,20.7,36.6,0.1,0.1,0.1,3.4,3,4.4,3.1,2.8,3.8,0.2,0.1,0.4,0.1,0.1,0.1
Rajasthan,Hanumangarh,90.4,91,88.4,83.7,84,82.3,62.3,66.3,47.3,0.4,0.4,0.4,1.7,1.3,3.4,1.2,0.9,2.4,17.9,15,28.6,0.1,0.1,0.1,6.8,7,6.1,4.6,4.9,3.4,0.1,0.1,0.3,2.1,2,2.4
Rajasthan,Jaipur,75.1,74.1,76.1,66.4,67.2,65.7,49.5,60.5,38.7,0.3,0.2,0.5,1,0.4,1.6,3.4,1.7,5,11.8,4.1,19.3,0.1,0.1,0.1,8.7,6.9,10.4,3.8,2.9,4.7,2.7,1.3,4.1,2,2.5,1.4
Rajasthan,Jaisalmer,63.9,62.2,71.1,58.2,56.3,66.3,49.3,51.5,40.1,0.2,0.2,0.6,1.8,1.3,4.1,2.7,1.3,8.5,3.6,1.5,12.4,0.2,0.1,0.6,5.7,5.9,4.9,1.1,1.1,1,1.3,1,2.6,3.3,3.8,1.1
Rajasthan,Jalor,60,59.1,68.6,54.4,53.9,60.1,41.5,41.5,41.6,0.1,0.1,0,3.4,3.4,3.6,3,2.9,4.3,6.2,5.9,9.9,0,0,0,5.5,5.3,8.5,3.5,3.3,6.3,0.7,0.6,1.6,1.2,1.3,0.6
Rajasthan,Jhalawar,64.8,64.1,68.9,57.2,56.5,61.3,44,45.5,35.5,0.3,0.4,0.3,0.1,0.1,0.3,4.8,4.7,5.1,7.8,5.7,19.8,0.1,0.1,0.1,7.6,7.6,7.5,4.1,3.9,5,0.8,0.6,1.6,2.5,2.7,0.9
Rajasthan,Jhunjhunun,77.4,76.8,79.1,66.4,67,64.7,53.9,58.2,41.2,0.8,1,0.3,0.3,0.1,0.8,3.7,1.8,9.2,7.4,5.7,12.6,0.1,0,0.4,11,9.8,14.4,3.1,3,3.3,4.2,3,7.7,3.6,3.6,3.4
Rajasthan,Jodhpur,74,69.9,80.3,62,57.9,68.2,42.9,48.2,34.8,1.3,1.4,1.1,1.5,1.1,2.2,4.3,2.2,7.4,11.6,4.9,21.8,0.2,0.1,0.4,12,12,12.1,6.7,7.8,5.1,3.2,1.6,5.7,1.9,2.5,1
Rajasthan,Karauli,57.5,55.3,66,49.7,47.6,58.3,43.8,44.4,41.4,0.3,0.3,0.1,0.2,0.1,0.8,1,0.6,2.5,4.5,2.2,13.3,0,0,0.1,7.8,7.8,7.7,4.1,4.3,3.4,1.7,1.7,1.8,1.5,1.4,2.1
Rajasthan,Kota,72.9,75,71.3,67.2,69.6,65.3,44.1,49.8,39.6,0.4,0.4,0.4,1.9,2.4,1.6,3,2.2,3.7,17.3,14.5,19.6,0.1,0.1,0.1,5.7,5.4,6.1,3.4,4,2.9,0.8,0.3,1.2,1.4,0.7,1.9
Rajasthan,Nagaur,68.5,68.5,68.9,62.1,62.8,58.2,61,62.2,54.8,0.3,0.3,0,0,0,0.1,0.3,0.1,1.2,0.4,0.2,1.9,0.1,0.1,0.1,6.5,5.7,10.7,6.2,5.4,10.4,0,0,0,0.2,0.2,0.2
Rajasthan,Pali,62.2,59.8,69.8,58.6,55.6,67.8,43.9,44.6,42.1,0.2,0.2,0.3,0.4,0.2,1.1,2.1,1.5,3.9,11.7,8.9,20.1,0.1,0.1,0.2,3.6,4.2,2,1.3,1.4,0.7,0.6,0.6,0.6,1.6,1.9,0.6
Rajasthan,Rajsamand,66.2,64.2,76.8,62.7,60.8,72.9,41.2,40.5,45.4,0.3,0.4,0.1,1.7,0.4,8.7,4.8,4.9,4.4,14.4,14.5,13.9,0.1,0,0.1,3.5,3.4,3.9,1.5,1.4,1.9,0.1,0.1,0.3,1.7,1.6,1.8
Rajasthan,Sawai Madhopur,62.1,59.5,70.2,55.7,53.5,62.4,47,47.7,44.6,0.4,0.5,0.2,0.2,0.2,0.3,1.9,1.6,3,5.9,3.4,13.7,0.1,0,0.3,6.4,6,7.8,4.5,4.4,4.8,0.5,0.1,1.9,1.1,1.3,0.8
Rajasthan,Sikar,72.3,73.4,69.2,64.7,65.6,61.8,53.3,57.5,40.7,0.4,0.5,0.3,0.3,0.3,0.4,2.4,1.4,5.1,8,5.7,14.8,0.2,0.2,0.2,7.7,7.7,7.4,5,5.1,4.6,1,0.9,1.5,1.5,1.7,1.1
Rajasthan,Sirohi,60.3,58.9,67.5,54.7,53.9,58.8,38.4,38.3,38.7,0.2,0.2,0.1,1,0.5,3.8,4.5,4.7,3.4,10.4,10.1,11.9,0.1,0.1,0.2,5.6,5,8.7,3.3,2.7,6.4,0.4,0.4,0.6,1.7,1.7,1.6
Rajasthan,Tonk,54.8,52.8,61.3,50.5,48.7,56.3,40.9,43.2,33.8,0.5,0.6,0.3,0.4,0.2,1.1,2.1,1.5,4.2,6.2,2.9,16.6,0.1,0.1,0.1,4.3,4,5,3.3,3.4,2.9,0.2,0.1,0.6,0.6,0.4,1.4
Rajasthan,Udaipur,71.3,69.3,76.7,69.1,67.7,72.9,41.5,43.1,37.5,0.2,0.2,0.2,8.4,8.9,6.8,1.4,0.6,3.7,17.3,14.8,23.9,0.1,0,0.2,2.2,1.6,3.8,1,0.4,2.4,0.2,0,0.7,0.9,1,0.6
Uttar Pradesh,Agra,65.42,64.77,66.03,39.44,35.21,43.37,25.36,26.95,23.88,0.06,0.03,0.1,1.8,0.99,2.55,2.44,1.45,3.36,8.76,5.16,12.08,0.22,0.17,0.27,25.98,29.56,22.66,24.22,27.29,21.37,0.46,0.53,0.4,0.84,1.18,0.54
Uttar Pradesh,Aligarh,61.72,59.83,65.69,36.86,33.54,43.83,19.3,21.03,15.69,0.03,0.04,0,1.8,1.31,2.82,2.32,2.28,2.41,12.9,8.34,22.44,0.05,0.04,0.05,24.85,26.29,21.86,23.07,23.85,21.44,0.87,1.21,0.16,0.49,0.69,0.05
Uttar Pradesh,Allahabad,61.37,60.41,65.08,45.55,44.74,48.72,26.3,28.42,17.7,0.62,0.43,1.4,0.62,0.47,1.22,3.79,3.16,6.33,12.13,9.92,21.04,1.81,2.2,0.24,15.81,15.67,16.36,11.81,12.08,10.7,2.22,1.71,4.26,1.26,1.45,0.49
Uttar Pradesh,Ambedkar Nagar,58.73,57.98,NA,26.68,26.12,NA,9.68,9.84,NA,0.4,0.4,NA,0.32,0.26,NA,6.04,5.93,NA,8.88,8.43,NA,1.25,1.16,NA,32.05,31.86,NA,21.27,21.1,NA,3.78,3.62,NA,5.44,5.67,NA
Uttar Pradesh,Auraiya,67.73,67.46,68.93,34.23,32.4,42.6,15.4,14.99,17.24,0.1,0.09,0.15,1.78,1.92,1.12,2.22,2.35,1.61,14.57,12.91,22.23,0.07,0.05,0.15,33.51,35.07,26.33,26.39,27.24,22.47,1.19,1.21,1.07,5.43,6.24,1.71
Uttar Pradesh,Azamgarh,51.91,51.28,59.21,32.41,32,37.12,19.82,20.3,14.23,0.26,0.27,0.2,0.35,0.31,0.7,2.16,2,3.98,8.87,8.18,16.82,0.87,0.85,1.09,19.5,19.28,22.09,12.69,12.58,13.93,4.6,4.46,6.27,1.39,1.4,1.29
Uttar Pradesh,Baghpat,74.2,72.33,81.38,54.27,51.7,64.1,27.81,28.07,26.85,0.11,0.12,0.06,2.62,2.62,2.63,5.21,5.08,5.72,17.49,14.9,27.38,0.41,0.35,0.64,19.93,20.63,17.28,15.43,16.08,12.96,3.78,3.76,3.85,0.58,0.66,0.29
Uttar Pradesh,Bahraich,45.28,44.73,53.52,16.64,15.47,34.5,5.95,5.91,6.53,0.1,0.1,0,0.58,0.47,2.18,2.1,1.99,3.67,7.24,6.32,21.2,0.25,0.23,0.57,28.65,29.28,19.02,17,17.4,10.89,1.98,1.9,3.09,9.42,9.74,4.47
Uttar Pradesh,Ballia,57.18,56.78,60.59,32.11,30.75,43.89,16.33,16.33,16.33,0.32,0.3,0.55,0.21,0.13,0.91,2.87,2.5,6.11,11.05,10.33,17.34,1.14,0.98,2.46,25.07,26.02,16.7,18.64,19.62,10.13,4.21,4.18,4.47,1.59,1.63,1.28
Uttar Pradesh,Balrampur,41.34,40.41,NA,15.52,14.57,NA,4.19,4.32,NA,0.63,0.63,NA,0.17,0.15,NA,2.91,2.86,NA,6.24,5.26,NA,0.74,0.72,NA,25.82,25.84,NA,19.65,20.06,NA,1.08,0.75,NA,3.49,3.41,NA
Uttar Pradesh,Banda,66.36,64.24,75.67,44.02,42.22,51.93,26.39,27.47,21.69,0.14,0.01,0.68,3.32,3.53,2.39,3.11,3.11,3.07,10.93,7.97,23.92,0.04,0.05,0,22.34,22.02,23.74,15.21,14.78,17.08,2.66,2.8,2.05,4.3,4.27,4.44
Uttar Pradesh,Barabanki,58.3,57.87,63.93,35.94,35.04,47.33,16.31,16.96,8.2,0.09,0.1,0,2.29,1.7,9.63,1.51,1.04,7.38,15.47,14.96,21.92,0.04,0.03,0.2,22.36,22.83,16.6,15.87,16.18,12.09,0.74,0.65,1.84,5.52,5.77,2.46
Uttar Pradesh,Bareilly,63.89,61.82,67.62,44.66,40.02,53.04,15.11,14.57,16.08,0.07,0.07,0.06,1.16,0.82,1.76,8.36,7,10.82,19.36,17.02,23.58,0.06,0.05,0.06,19.23,21.81,14.59,13.83,15.66,10.52,2.89,3.18,2.37,1.73,1.97,1.28
Uttar Pradesh,Basti,51.69,51.05,NA,25.78,24.85,NA,10.46,10.63,NA,0.53,0.55,NA,0.34,0.22,NA,3.13,2.93,NA,9.76,8.94,NA,1.17,1.18,NA,25.91,26.2,NA,21.54,21.93,NA,1.25,1,NA,1.97,2.13,NA
Uttar Pradesh,Bijnor,64.42,64.42,64.45,52.15,52.63,50.45,19.98,20.23,19.11,0.03,0.04,0,0.94,0.97,0.81,3.53,3.84,2.44,27.22,27.08,27.71,0.17,0.16,0.22,12.27,11.79,14,5.21,4.97,6.07,1.67,1.5,2.3,5.16,5.05,5.56
Uttar Pradesh,Budaun,52.29,50.79,58.76,21.61,20.02,28.48,7.79,7.89,7.39,0.05,0.06,0,0.69,0.66,0.8,3.16,3.08,3.5,9.16,7.6,15.89,0.27,0.23,0.4,30.68,30.77,30.28,28.02,27.94,28.38,0.48,0.49,0.4,0.98,0.91,1.3
Uttar Pradesh,Bulandshahar,67.73,67.19,68.8,37.01,34.66,41.62,18.08,20.58,13.19,0.27,0.22,0.38,2.19,1.62,3.3,2.3,2.26,2.39,13.16,9.07,21.17,0.09,0.06,0.14,30.72,32.53,27.19,22.61,26.28,15.43,5.83,4.01,9.41,1.94,1.83,2.15
Uttar Pradesh,Chandauli,62.55,62.14,66.34,44.75,44.33,48.58,30.8,31.62,23.32,0.51,0.54,0.28,1.02,0.87,2.41,2.61,2.6,2.68,7.16,6.17,16.28,2.39,2.3,3.24,17.8,17.81,17.77,12.57,12.93,9.25,1.28,0.92,4.53,3.15,3.18,2.87
Uttar Pradesh,Chitrakoot,63.81,63.17,69.8,44.68,44.06,50.41,33.77,34.17,30.11,0.18,0.15,0.45,2.45,2.6,1.01,2.93,2.69,5.19,5.2,4.32,13.42,0.04,0.04,0,19.13,19.1,19.4,12,11.89,13.08,1.02,0.96,1.58,5.91,6.05,4.62
