State_Name,State_District_Name,QQ_Institutional_Delivery_Total,QQ_Institutional_Delivery_Rural,QQ_Institutional_Delivery_Urban,QQ_Delivery_At_Government_Institution_Total,QQ_Delivery_At_Government_Institution_Rural,QQ_Delivery_At_Government_Institution_Urban,QQ_Delivery_At_Private_Institution_Total,QQ_Delivery_At_Private_Institution_Rural,QQ_Delivery_At_Private_Institution_Urban,QQ_Delivery_At_Home_Total,QQ_Delivery_At_Home_Rural,QQ_Delivery_At_Home_Urban,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Total,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Rural,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Urban,QQ_Safe_Delivery_Total,QQ_Safe_Delivery_Rural,QQ_Safe_Delivery_Urban,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Total,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Rural,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Urban,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Total,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Rural,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Urban
Assam,Barpeta,52.3,49.6,84.7,45,44,56.7,7.3,5.5,28,47.4,50.2,14.6,19.8,19.6,26.1,57.6,55.1,87.3,10.6,9.9,16.9,64,62.2,68.2
Assam,Bongaigaon,54.8,52,86.6,49.1,48.6,54.8,5.5,3.2,31.7,45.1,47.9,12.8,34.8,34.4,54.1,65,62.7,90.7,7.9,6.1,25.2,60.9,58.1,64.1
Assam,Cachar,64.8,61.5,82.4,54.1,53.6,57.1,10.3,7.5,25.2,34.9,38.1,17.3,35.7,35.3,41.2,69.4,66.6,84.3,8.6,7.4,15.1,54.3,46.3,67.1
Assam,Darrang,63,62.4,NA,57.6,57.7,NA,5.3,4.5,NA,36.6,37.2,NA,24,23.1,NA,67.1,66.3,NA,6.7,6.4,NA,66.6,63.6,NA
Assam,Dhemaji,72.3,71.6,80.3,69.5,69.3,71.3,2.7,2.2,8.5,27.1,27.8,19.5,24.9,24.8,25.8,77.3,76.7,84.5,9,8.6,13.2,44.5,42.3,51.3
Assam,Dhubri,42.4,38.7,82.6,39.3,36.8,66.7,3.1,1.9,16,57.3,61,16.7,23,22.9,29.2,50.7,47.4,87.5,6.2,4.3,17.7,45.3,46.6,43.5
Assam,Dibrugarh,81.2,79.3,89.1,54.7,55.4,51.8,26.5,23.9,37.3,18.6,20.5,10.8,36.4,36.6,35.3,86.5,85.1,92.4,18.3,16.9,24.1,35.2,22.8,67.2
Assam,Goalpara,55.6,54.7,68,51.3,51,54.3,4.4,3.7,13.8,44.2,45.1,32,36,35.7,43,67.2,66.5,77.7,6.7,6.2,12.3,60.2,58.1,67.6
Assam,Golaghat,73,71.3,87.5,59.6,61.7,42.2,13.4,9.6,45.3,26.6,28.3,12.2,43.9,44,42.5,82.2,81,92.4,7.3,6.6,15.9,51,46.1,59.5
Assam,Hailakandi,42.1,37.5,NA,35.9,34.9,NA,6.2,2.5,NA,57.8,62.4,NA,24.4,24.3,NA,45.2,40.9,NA,10.6,10.2,NA,65.4,65.3,NA
Assam,Jorhat,80.8,80.3,82.5,64.9,69,50.1,15.6,11.2,31.8,18.4,18.8,17.1,39.8,37.4,49.4,86.1,85.5,88.2,14.9,13.2,23.4,45.8,36.4,57.9
Assam,Kamrup,84.7,82.1,87.9,64.4,74.9,51,20.1,7,36.8,15.1,17.7,11.9,26.6,24.1,31.4,87.4,84.9,90.7,18.4,14.4,25.9,56.2,46.2,58.6
Assam,Karbi Anglong,59.5,54.6,80.1,55.3,51.2,72.4,4.2,3.4,7.7,40.3,45.3,19.9,33.2,33.3,32.8,68.9,65.1,84.8,8.1,5.9,14.7,56,52.9,61.7
Assam,Karimganj,38.2,36.7,NA,30.2,30.4,NA,6.1,4.7,NA,61.6,63.1,NA,24.5,24.6,NA,44.1,42.8,NA,6.4,5.9,NA,55.1,57.5,NA
Assam,Kokrajhar,58.8,57.5,NA,56.2,56,NA,2.4,1.3,NA,41.2,42.4,NA,40,41,NA,66,65.1,NA,6.9,6.8,NA,46.1,26.3,NA
Assam,Lakhimpur,85.7,85.4,NA,80.7,81.1,NA,5,4.4,NA,14,14.3,NA,17.5,17.7,NA,87.3,87.1,NA,14.3,13.8,NA,49.6,45,NA
Assam,Marigaon,68.3,67.8,83.3,64.5,64.3,70.2,3.8,3.4,13,31.1,31.6,16.7,19.6,19.4,27.8,72.4,71.8,86.5,8,7.6,18.5,47.4,44.5,67.9
Assam,Nagaon,57.9,54.4,80.1,48.7,47.2,59,9.1,7.2,21.1,41.9,45.4,19.4,35.1,35.5,30.1,66.9,64.2,84.3,8.3,7,14.7,58,51.5,72.2
Assam,Nalbari,87.4,87.3,NA,73.6,74,NA,13.6,13.2,NA,12,12.1,NA,34.9,34.8,NA,89.9,89.8,NA,10.6,10.5,NA,54.2,54.1,NA
Assam,North Cachar Hills,69.3,56,82.8,66.3,53.9,79.1,2.9,2.1,3.7,30.7,44,17.2,32.5,29.5,40.1,76.4,64.9,88,5.1,3.3,6.4,44.1,38.9,47.2
Assam,Sibsagar,87,86.5,94.4,67.2,68.1,53.8,19.4,17.9,40.6,12.8,13.3,5.6,38.5,38.5,37.5,90.5,90.2,94.4,10.2,9.8,16.9,29.1,24.6,58.6
Assam,Sonitpur,63.6,62,78.5,50.2,50.7,45.2,12.5,10.4,32.3,32.5,33.9,19.9,26.3,25.8,34.7,67,65.6,80.7,8.2,7.2,18.8,45.5,37.7,69.2
Assam,Tinsukia,75.9,74,86.6,48.1,48.4,46.5,27.7,25.6,40.2,23.8,25.7,13.4,26.2,26.1,27.4,79.6,78,89,10.6,9,20,20.5,14.4,42.5
Bihar,Araria,46.8,45.7,NA,37.4,37,NA,9.2,8.6,NA,52.2,53.2,NA,28.9,29.3,NA,57.7,56.9,NA,4.6,4.7,NA,23,23,NA
Bihar,Aurangabad,61.8,61.7,63.6,46,45.9,47,15.8,15.7,16.6,37.8,37.9,36.4,34.2,34.9,27.8,71.4,71.2,73.3,4.4,4.7,1,33.6,33.1,38.9
Bihar,Banka,65.8,64.9,NA,52.5,52.3,NA,13.3,12.6,NA,33.9,34.8,NA,32.1,31.9,NA,73.9,73.2,NA,2.9,2.8,NA,22.3,22.5,NA
Bihar,Begusarai,67.3,66.6,NA,50,51,NA,17.3,15.6,NA,32.4,33.1,NA,31.9,31.8,NA,73.8,73.2,NA,2.2,2.1,NA,22.5,20.2,NA
Bihar,Bhagalpur,64.2,62.8,73.1,46.8,48.3,37.4,17.4,14.5,35.7,35.4,36.8,26.9,28.5,29.1,23.4,71.6,70.6,78,3.5,3.5,3.7,26.1,25.2,28.4
Bihar,Bhojpur,72.1,70.3,85.3,45.6,45.7,44.7,26.5,24.6,40.6,27.7,29.6,14.4,29.1,29.3,26.7,77.1,75.8,86.9,2.7,2.7,2.1,21.7,21.1,24.4
Bihar,Buxar,71,71.5,65.1,45.9,47.5,25.8,25.1,24,38.7,26,25.6,30.6,33.4,32.4,43.9,77.2,77.3,76.3,2.6,2.5,4.2,16,15.1,23.6
Bihar,Darbhanga,32.9,30.8,63,22.1,21.9,24.7,10.1,8.3,35.6,66.3,68.9,30.1,24.9,25.2,13.6,44.5,43.1,64.4,8.9,9,8.3,21.7,21.9,21.2
Bihar,Gaya,48.5,45.5,61,28.3,29,25.6,20,16.4,35.1,46.5,49.1,36,35.4,34.9,38,60,57.5,70.5,4.8,4.1,8.1,29.6,30.9,27.1
Bihar,Gopalganj,61.8,61.4,67.4,43.2,43.3,40.9,18.4,17.8,26.4,38,38.4,32.1,35.5,34.4,54.8,72.7,72,83.4,4.6,4.8,2.5,15.5,14.9,21.6
Bihar,Jamui,50.7,49.2,NA,37.5,36.5,NA,13.2,12.6,NA,43.6,44.8,NA,32.4,32.7,NA,61.7,60.7,NA,3.8,3.4,NA,22.4,23.5,NA
Bihar,Jehanabad,72.8,73,70,54.2,55.8,37.8,18.5,17.3,31.8,27,26.7,29.7,40.2,38.6,54.8,80,80.1,78.4,3.3,3.1,7.5,31.5,32.6,25.6
Bihar,Kaimur (Bhabua),70.3,70,NA,45.4,45.2,NA,24.9,24.8,NA,28,28.4,NA,36,35.6,NA,78.1,77.9,NA,2,2,NA,17.7,17.7,NA
Bihar,Katihar,34.4,32.2,79.9,26.9,26.2,43.1,7.4,6,36.1,58.1,60,20.1,27.8,27.8,31,46.7,44.9,83.3,6.7,7.1,1.6,23.9,24.7,21.2
Bihar,Khagaria,66.2,65.4,81.3,56.5,56.3,60.8,9.2,8.6,20.6,33.5,34.4,18.7,31.1,30.8,41,74.6,73.9,87.6,6.8,5.4,29.1,17.8,18,16.3
Bihar,Kishanganj,38.4,34.8,76.7,30.5,27.8,59.6,7.6,6.8,16.6,50.4,52.9,23.3,32.3,31.1,62.2,49.8,46.8,81.9,5.2,5.5,3.5,27.1,29.7,15.6
Bihar,Lakhisarai,63.6,62.2,75.4,45.1,44.9,46.4,18.5,17.2,29,36,37.4,24.6,39.4,39.4,40.5,74,72.8,83.5,2.5,2.7,1.3,22.9,22.1,26.9
Bihar,Madhepura,46.1,45.7,NA,39,39.1,NA,7,6.4,NA,49.2,49.5,NA,36.7,36.5,NA,60.7,60.3,NA,5.8,5.9,NA,21.6,22,NA
Bihar,Madhubani,41.3,40.6,NA,28.4,28.1,NA,12.1,11.6,NA,58.2,59,NA,29.5,29.4,NA,53.6,53,NA,10,10.2,NA,16.2,16.4,NA
Bihar,Munger,77.3,76.4,79.9,54.6,59.7,39.9,22.2,16.6,38.5,21.7,23.3,17.2,41.5,40.6,44.9,82.3,81.4,84.8,2.9,2.8,2.9,20.7,20.3,21.2
Bihar,Muzaffarpur,53.4,51.9,80,35.7,36.1,28.1,16.9,14.9,51.9,46.2,47.7,20,28,28,25.9,63.1,62,83.7,10.5,11,0,15.3,14.6,18.6
Bihar,Nalanda,68.1,67.9,69.2,48.6,50.1,38.7,19.5,17.8,30.5,29.1,29.1,29.1,29.3,28.8,32.7,74.5,74.2,76.2,4.7,4.6,5.8,26.2,27.9,20.2
Bihar,Nawada,60.9,59.6,75.7,44.5,44.3,47.4,16.3,15.3,28.3,35.2,36.2,24.3,32.7,33.2,23.8,68.2,67.3,79.2,3.7,3.7,3.7,26.1,25.7,28.6
Bihar,Pashchim Champaran,61.4,60.7,70.9,43.8,43.4,49.1,17.6,17.3,21.8,38.6,39.2,29.1,23.6,22.6,43.8,68.4,67.6,79.1,2.7,2.7,3.7,11.4,11.3,12.5
Bihar,Patna,78,73.3,86.1,44.7,49.7,36.1,32.9,23.5,49.2,21.6,26.4,13.5,36.1,32.5,48.4,83.1,79.2,89.7,6,4.9,8.7,30.2,28.3,31.8
Bihar,Purba Champaran,35.2,33.4,NA,24.2,23.6,NA,11,9.7,NA,58.8,60,NA,22.7,22.9,NA,44.4,42.7,NA,3.6,3.4,NA,16.7,17.1,NA
Bihar,Purnia,58.5,60.6,NA,47,50.2,NA,11.5,10.3,NA,37.5,39.2,NA,27.5,24.5,NA,65.7,66.8,NA,3.3,3.2,NA,24.4,23.2,NA
Bihar,Rohtas,72.5,72.1,75.5,39.7,41.5,24.2,32.7,30.5,51.3,26.6,27.3,20.1,35.4,35.3,36.7,79.6,79.3,81.5,3.2,3.1,5.6,17.3,17.3,17.6
Bihar,Saharsa,43.9,40.4,75.4,37,36,45.7,6.8,4.3,29.7,46.5,48.9,24.6,35.9,34.4,63.2,54.8,51.3,87,9,9.8,3.2,17.5,22.6,11
Bihar,Samastipur,61.6,60.9,NA,53.9,54.4,NA,7.5,6.3,NA,38.2,39,NA,35.1,34.9,NA,72.7,72.2,NA,2.7,2.7,NA,23.9,25.3,NA
Bihar,Saran,52.9,52.7,54.3,40.8,40.9,39.9,12,11.7,14.1,45.6,46.2,40.6,25.2,24.3,33,61.6,61.2,64.9,2.6,2.7,1.8,26.5,25.1,35.9
Bihar,Sheikhpura,72.8,72.1,78.8,55.5,56.5,46.8,17.3,15.6,32,26.8,27.5,20.8,26.5,26.1,30.8,78.3,77.8,82.4,3.1,2.9,4.3,25,25,25
Bihar,Sheohar,31.8,32.2,NA,23.6,23.8,NA,8,8.2,NA,59.4,58.7,NA,29.8,29,NA,45.7,46.3,NA,8.4,8.9,NA,21.9,22.2,NA
Bihar,Sitamarhi,29.6,28,NA,21.7,20.6,NA,7.5,7,NA,61.7,63.2,NA,31.4,31.6,NA,42.9,41.5,NA,9.9,11,NA,26.9,27,NA
Bihar,Siwan,59.3,57.8,71.5,39.5,39.7,38.5,19.6,17.9,33,40.3,41.8,28.3,27.8,27.5,31.4,67.7,66.6,76.7,4.6,4.7,3.7,11.3,10.9,12.9
Bihar,Supaul,57.4,56.4,NA,46.7,46.4,NA,10.5,9.8,NA,42.2,43.1,NA,27.4,27.5,NA,65.9,65.3,NA,3.1,3.2,NA,17.2,17.7,NA
Bihar,Vaishali,65.1,64.6,76,45.5,45.8,38.4,19.5,18.7,36,34.1,35.1,12.8,26,26.1,18.8,69.6,69.2,78.4,3.2,3.2,4.2,18.4,17.9,24.4
Chhattisgarh,Bastar,67.1,66.38,74.9,60.51,61.04,54.75,6.5,5.29,19.77,32.8,33.54,24.71,50.95,51.59,41.54,79.28,79.27,79.47,4.1,4.04,4.86,29.21,29.99,26.92
Chhattisgarh,Bilaspur,28.19,24.08,39.8,20.25,18.49,25.19,7.73,5.38,14.35,69.41,75.77,51.49,63.69,63.41,64.84,44.94,37.1,67.04,10.52,9.38,12.88,65.86,76.36,54.76
Chhattisgarh,Dantewada,49.65,46.17,72.13,37.74,39.64,25.43,11.63,6.35,45.72,50.22,53.68,27.87,25.29,23.09,52.63,56.66,52.83,81.42,7.21,6.97,9.62,21.88,17.07,26.2
Chhattisgarh,Dhamtari,52.17,50.4,66.52,38.66,39.17,34.56,11.59,9.51,28.51,47.73,49.52,33.26,64.45,66.19,43.51,76.75,76.6,77.97,5.11,4.85,7.5,46.04,45.41,47.73
Chhattisgarh,Durg,39.86,31.1,57.92,22.93,25.06,18.53,16.61,5.79,38.9,55.41,61.9,42.02,57.79,54.87,66.67,62.6,54.54,79.2,14.61,13.58,17.49,35.78,41.7,33.96
Chhattisgarh,Janjgir-Champa,27.11,25.71,41.69,20.91,19.92,31.19,5.71,5.24,10.51,72.69,74.17,57.29,63.53,64.03,56.8,47.33,45.91,62.03,11.3,11.69,8.7,32.06,32.64,29.03
Chhattisgarh,Jashpur,37.8,36.98,NA,30.71,30.31,NA,6.79,6.37,NA,62.14,62.95,NA,36.51,36.12,NA,52.36,51.52,NA,13.6,13.54,NA,27.57,27.22,NA
Chhattisgarh,Kanker,68.37,67.46,NA,60.34,60.42,NA,7.73,6.74,NA,31.58,32.47,NA,57.89,58.08,NA,80.86,80.32,NA,5.16,5.3,NA,39.94,38.27,NA
Chhattisgarh,Kawardha,23.81,22.64,NA,19.76,19.31,NA,3.9,3.22,NA,75.92,77.11,NA,82.36,82.22,NA,66.82,65.85,NA,3.6,3.56,NA,59.68,59.56,NA
Chhattisgarh,Korba,42.6,33.86,59.49,28.63,28.48,28.91,12.96,4.71,28.91,55.45,66.1,34.85,40.7,34.65,62.9,57.76,48.66,75.36,10.58,10.09,11.52,28.49,29.37,28.21
Chhattisgarh,Koriya,40.13,34.12,64.57,31.4,29.45,39.35,8.5,4.6,24.35,59.78,65.88,35,39.65,39.47,40.99,58.3,54.61,73.26,12.7,10.15,20.44,34.53,39.97,30.36
Chhattisgarh,Mahasamund,49.53,47.64,67.69,37.66,38.3,31.44,11.59,9.12,35.37,50.35,52.27,31.88,51.52,50.44,68.49,65.45,63.67,82.53,8.1,8.2,6.94,37.94,39.79,33.33
Chhattisgarh,Raigarh,42.24,37.32,77.18,33.19,30.84,49.8,8.36,5.84,26.19,57.48,62.39,22.62,46.62,45.68,64.91,65,61.44,90.28,9.86,8.93,13.94,36.55,37.62,34.85
Chhattisgarh,Raipur,34.52,25.98,59.83,21.95,19.54,29.11,12.22,6,30.65,65.38,73.9,40.09,50.68,51.75,44.83,62.84,58.96,74.35,11.11,9.27,14.78,36.09,34.37,37.09
Chhattisgarh,Rajnandgaon,43.51,38.87,72.77,32.62,31.04,42.57,10.8,7.73,30.2,56.38,61.07,26.73,47.95,48.9,34.26,61.82,59.18,78.47,7.85,6.77,12.79,43.6,40.66,48.36
Chhattisgarh,Surguja,31.98,29.21,76.7,25.72,24.09,51.94,6.01,4.85,24.76,67.78,70.54,23.3,24.88,24.96,20.83,42.83,40.45,81.07,7.4,7.14,9.35,26.1,26.91,23.53
Jharkhand,Bokaro,54.8,40,72.1,16.3,11.9,21.5,36.6,25.3,50,44.1,59.3,26.2,25.6,23.5,30.9,63.1,50.6,77.7,15.1,10.9,17.9,30.5,28.2,31.9
Jharkhand,Chatra,35.6,33.5,55.5,14.9,13.4,29.2,20.4,19.8,26.3,64.1,66.2,44.5,19.3,18.4,32.4,43.4,41.4,62.3,6.6,6.2,8.7,27.2,26.9,29
Jharkhand,Deoghar,39,35.1,69.3,23.5,23,27,15.5,12.1,42,60.7,64.6,30.3,30,29.4,41,51.4,48.5,73.4,3.7,4.2,0,27.9,26.4,31.3
Jharkhand,Dhanbad,52,37,65.3,13,9.2,16.2,36.3,27.2,44.3,47.4,62.6,34,33.4,31.4,36.8,64.4,53.2,74.4,11.6,13.3,10.8,28.7,27.8,29.2
Jharkhand,Dumka,28.8,26.3,72,19.2,18.2,37.9,9.1,7.8,34.1,71,73.4,28,26,26,23.5,43.6,41.6,78.6,5.5,5.8,2.9,31,27.5,45.2
Jharkhand,Garhwa,39.2,36,NA,28.5,27,NA,10.5,8.7,NA,60.4,63.7,NA,30.7,29.8,NA,50.6,47.4,NA,4.5,4,NA,25.9,27.8,NA
Jharkhand,Giridih,35.1,33.5,67.2,15.5,15.1,22.4,19.5,18.3,44.3,64.4,66,32.3,27,26.8,37.1,46.8,45.6,70.3,6.6,6.4,9.3,26.9,27.5,22.4
Jharkhand,Godda,31.2,30.3,NA,18.6,18.2,NA,12.5,11.8,NA,68.5,69.5,NA,25.8,25.7,NA,44.8,44,NA,4,4,NA,24.8,24,NA
Jharkhand,Gumla,45.7,43.7,80.5,37.4,36.6,51.4,6.8,5.7,26.8,54.1,56,19.5,21.4,21.3,28.6,51.5,49.7,82.8,4.4,4,9.9,35.7,31.2,52.8
Jharkhand,Hazaribagh,54.2,49.5,76.6,29,28.1,33.3,24.6,21.2,41.4,45.5,50.2,23.2,33.9,33.5,37.1,65.5,62.2,81.5,7.4,7.5,6.9,30.2,30.4,29.8
Jharkhand,Kodarma,54.9,51.4,74.1,25.8,26.7,20.5,27.2,23,50.6,44.7,48.1,25.9,43.9,44.9,33.3,69.8,68,80.4,6.9,6.7,8.7,31.9,33.9,27.1
Jharkhand,Lohardaga,54.7,50.9,87.9,37,37.8,29.4,12.3,9,41.7,44.9,48.6,11.7,22.3,22.4,16.9,59.8,56.5,88.9,4.6,4.4,6.7,30.7,29.9,32.2
Jharkhand,Pakaur,27.7,26.1,NA,21.7,20.8,NA,5.8,5.1,NA,72.2,73.8,NA,22.6,22.5,NA,38.5,37.1,NA,4.8,4.7,NA,33.5,32.7,NA
Jharkhand,Palamu,39.3,37.6,68.6,24.4,23.5,39.4,14.3,13.4,28.8,60.3,62,31.4,28.1,27.9,35.2,52.2,51,74.3,6.6,6.7,5.6,28.2,29.2,20
Jharkhand,Pashchimi Singhbhum,38.5,32.2,78.6,24.4,24.1,26.2,13.5,7.8,50.7,61.3,67.5,21.2,23.5,23.3,27.3,45.6,39.9,81.9,5.9,5,11.4,28.9,21.4,36.4
Jharkhand,Purbi Singhbhum,70,56.1,83.1,32.2,38.9,25.9,35.5,16.1,53.9,29.8,43.8,16.7,31,29.8,34.2,75.8,64.7,86.1,9.7,7.1,13.3,31,19.9,34.2
Jharkhand,Ranchi,64.2,53.3,85.8,32.2,33.8,29,30.6,18.2,55.3,35.3,46.1,13.9,30.8,30,35.7,70.3,60.7,89.5,11.2,10,14.1,36.3,31.7,39.4
Jharkhand,Sahibganj,29.5,25,78.2,21.1,17.5,60,8.1,7.1,18.2,70.1,74.7,20.4,21.5,21.2,33.5,39.6,35.7,81.4,6.3,6.3,6.2,27.9,28.4,25.7
Madhya Pradesh,Balaghat,79.8,79.5,81.8,70.4,71.5,63.8,9.1,7.9,16.5,20.2,20.5,18.2,60.8,59.9,67.1,86.1,85.6,88.8,7,6.6,9.4,43.4,39.4,54.5
Madhya Pradesh,Barwani,73.7,67.7,97.8,68.9,63.6,90.1,4.4,3.7,7.4,26.2,32.2,2.2,26.6,26.1,57.1,80.7,76.1,99.1,2.8,2.6,3.6,22.8,22.7,22.9
