State_Name,State_District_Name,QQ_Institutional_Delivery_Total,QQ_Institutional_Delivery_Rural,QQ_Institutional_Delivery_Urban,QQ_Delivery_At_Government_Institution_Total,QQ_Delivery_At_Government_Institution_Rural,QQ_Delivery_At_Government_Institution_Urban,QQ_Delivery_At_Private_Institution_Total,QQ_Delivery_At_Private_Institution_Rural,QQ_Delivery_At_Private_Institution_Urban,QQ_Delivery_At_Home_Total,QQ_Delivery_At_Home_Rural,QQ_Delivery_At_Home_Urban,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Total,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Rural,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Urban,QQ_Safe_Delivery_Total,QQ_Safe_Delivery_Rural,QQ_Safe_Delivery_Urban,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Total,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Rural,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Urban,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Total,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Rural,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Urban
Madhya Pradesh,Betul,86.2,86.2,86.3,74.3,75.2,69.7,11.8,10.9,16.4,12.6,13.6,7.5,32.9,30.2,57.5,88,87.7,89.3,2.5,2.3,3.8,32.3,32,33.3
Madhya Pradesh,Bhind,85.1,83.3,88.6,79,79,79,6,4.2,9.6,14.8,16.5,11.4,41.7,38.4,50.8,91.3,89.7,94.4,8,9,5.9,38.9,40.9,37.2
Madhya Pradesh,Bhopal,91.2,86.3,92.3,69.6,77.3,67.8,21.5,8.9,24.3,8.5,13.7,7.4,59.1,43.5,65.8,96.2,92.3,97.1,9.1,5,10.2,30.4,30,30.4
Madhya Pradesh,Chhatarpur,80.3,80.9,78,70.5,72.4,63.3,9.5,8.3,14.2,19.6,18.9,22,29.2,26.5,38.1,84.9,84.7,85.6,4.2,4.1,5,29,29.6,27.8
Madhya Pradesh,Chhindwara,81.8,79.5,88.5,70.3,70.6,69.7,11.4,8.9,18.8,18.1,20.5,11.3,34,34.5,31.5,85.8,84.1,90.6,5.4,5.1,6.3,33.3,34.8,31.1
Madhya Pradesh,Damoh,57.6,53.1,76.3,48.3,43.7,66.9,9.2,9.3,8.9,42.3,46.9,23.7,50.1,48.7,61.3,76.2,73.1,89,5.2,5.1,5.7,54.5,55.5,50
Madhya Pradesh,Datia,83.9,83.7,84.3,75.4,77.4,70.1,8.3,6.1,14.2,16.1,16.3,15.7,41.5,33.8,63.1,90.6,89.2,94.2,4,2.7,7.9,35.3,27.8,44.1
Madhya Pradesh,Dewas,91.2,88.7,96.4,76.5,78.8,71.5,14.6,9.9,24.9,8.8,11.2,3.5,47.4,46.4,54.1,95.3,93.9,98.3,3.4,3,4.2,33.1,26.1,39.2
Madhya Pradesh,Dhar,85.7,83.6,93.8,76.5,78.1,70.6,9.2,5.5,23.2,14.2,16.3,6,42.6,41.9,50,91.8,90.4,96.8,3.9,3.7,4.6,31.5,26.9,35.6
Madhya Pradesh,Dindori,49.8,49.3,NA,44.7,44.5,NA,5,4.8,NA,50.2,50.6,NA,29.8,29.6,NA,61.9,61.5,NA,4.5,4.7,NA,60.6,61.3,NA
Madhya Pradesh,East Nimar,74.9,70.6,89.5,62.8,62.4,64.3,12,8.1,25.2,25.1,29.3,10.5,41.1,38.9,62.7,85.2,82,96.1,7.2,5.4,13.4,21.2,21.1,21.3
Madhya Pradesh,Guna,93,93.4,91.6,86.7,89,78.1,6.3,4.3,13.5,6.8,6.4,8.4,40.5,41.7,36.8,95.7,96,94.7,2.7,2.2,5.1,28.8,20.1,39.3
Madhya Pradesh,Gwalior,92.9,92.8,92.9,68.7,80.9,62.7,23.8,11.3,30.1,6.8,7.1,6.7,48.2,42.1,51.4,96.2,95.8,96.4,10.4,5.9,13.3,31.4,25.4,32.6
Madhya Pradesh,Harda,78.9,75.3,94.5,65.8,64.2,72.7,12.9,10.9,21.7,21,24.6,5.5,42.6,41.2,70.6,85.6,82.9,97.7,5.2,5.1,5.3,32.8,33.5,31.3
Madhya Pradesh,Hoshangabad,92.1,90,96.7,76.2,77.6,73.2,15.8,12.3,23.6,7.8,9.9,3.3,48.4,48.8,45.7,93.4,91.8,97.1,3.8,3.9,3.8,32.6,32.4,32.8
Madhya Pradesh,Indore,94.5,96.7,93.7,60.6,77.3,54.7,33.4,19.2,38.4,5.5,3.3,6.3,61.9,52.1,63.8,97.9,98.4,97.7,8.4,3,11.2,31.2,24.7,32.4
Madhya Pradesh,Jabalpur,80.4,81.1,79.9,60.2,74,49.8,20.2,7.1,30.1,15.3,18.6,12.8,31.6,23.8,40.2,83.1,83.4,82.8,9.6,6.4,13.1,33.4,42.6,31.8
Madhya Pradesh,Jhabua,79.3,77.8,94.5,64.9,64.2,71.7,13.9,13.1,21.9,20.5,22,5.5,51.5,51.5,50,89.9,89.1,97.3,7,6.8,8.3,16.2,12.7,38.3
Madhya Pradesh,Katni,79.6,77.8,85.8,71.6,73.9,64.1,7.9,3.9,21.4,20.3,22.1,14,35.7,32.8,51.5,85.1,83.5,90.7,3.2,2.3,6.4,38.2,39.4,37.5
Madhya Pradesh,Mandla,64.8,61.7,95.1,55.8,54.5,68.9,8.7,7,25.6,35.1,38.2,4.9,36.5,36.6,26.7,74,71.7,96.4,5.1,4.8,7,43.5,48.9,29.1
Madhya Pradesh,Mandsaur,90.2,89.1,93.8,83.9,84.7,81.3,6.3,4.4,12.5,9.7,10.9,6,63.4,65,53.8,96.4,96.1,97.1,6.1,5.2,8.9,26.2,24,28.8
Madhya Pradesh,Morena,92.5,91.6,94.8,83.7,86.7,75.6,8.2,4.3,18.7,7.4,8.2,5.2,38.7,38.9,37.9,95.4,94.8,96.8,3,3.1,2.8,26.8,28.5,25.7
Madhya Pradesh,Narsimhapur,90.4,90,92.9,70.9,73.5,55.4,19.4,16.4,37.4,9.5,9.9,7.1,37.9,37.3,42.9,92,91.5,94.9,6.6,6.3,8.6,20.1,18.4,24.5
Madhya Pradesh,Neemuch,87.1,85.2,90.4,71.4,75.6,64.2,15.2,9,25.8,12.8,14.7,9.5,55,56,52.4,94.1,93.4,95.4,4.5,3.5,6.5,22.1,17.3,25
Madhya Pradesh,Panna,78.4,76.8,88.8,71.1,69.6,81.2,7.1,7,7.2,21.2,22.8,11.2,44,44.9,32.1,85.1,83.9,92.4,4.6,4,7.9,33.3,31.5,44.4
Madhya Pradesh,Raisen,79.3,76.4,91.3,71.2,70.4,74.6,7.8,5.9,15.7,19,21.5,8.4,44.4,43.7,52,84.1,81.5,94.6,3.6,3.4,4.5,18.8,15.9,23.4
Madhya Pradesh,Rajgarh,89.1,88,96.1,82.8,82.7,83.7,6.1,5.1,12.4,10.7,11.8,3.9,57.5,55.8,92.3,95.3,94.6,99.7,6.6,6,10.5,31.9,29,40
Madhya Pradesh,Ratlam,93.7,92.7,95.2,82.5,89.4,72.1,11,3.2,23,6.3,7.2,4.8,52.9,43.6,74.5,97,95.8,98.8,5.1,3.2,8.7,26.2,18.8,27.8
Madhya Pradesh,Rewa,82.2,81.5,86.7,75,75.5,72.1,7.1,5.9,14.6,17.8,18.5,13.3,37.9,38.6,31.3,87.5,87.2,89.6,4.4,3.8,8.7,28,21.4,45.7
Madhya Pradesh,Sagar,72.1,65.2,90.5,59.2,54.9,70.5,12.6,10.1,19.3,27.7,34.5,9.5,25.7,26.9,14,77.3,72,91.2,5.1,5.1,5.2,22.7,19.3,27.6
Madhya Pradesh,Satna,76.6,74.7,82.4,68.5,67.1,72.7,8.1,7.6,9.7,23.2,25,17.3,20.4,16.8,36.5,80.8,78.5,87.9,3.2,3.1,3.3,27.9,24.6,35.9
Madhya Pradesh,Sehore,92.4,90.9,98.1,81.7,83.9,73.4,10.7,7,24.7,7.4,8.8,1.9,68,68.7,57.1,97.4,97,99.2,4.3,3.3,8.6,37.8,31.8,44.4
Madhya Pradesh,Seoni,85.8,85.2,93.2,73.5,74.2,65.5,12.1,10.6,27.7,14.2,14.8,6.8,27.4,26.1,58.3,88.4,87.6,96.6,4.9,4.9,6,38.2,41.5,24.5
Madhya Pradesh,Shahdol,59.5,58.2,63.9,55.3,56.1,52.4,3.2,0.8,11.2,40.5,41.8,36.1,28.4,24.3,44.2,68,64.9,78.6,3.3,2.5,6.1,42.9,43.2,42.9
Madhya Pradesh,Shajapur,93.8,94,93.3,85.4,87.9,78.6,8.4,6.1,14.7,6.1,5.9,6.7,46.9,48.7,42.6,96.7,96.8,96.1,4.6,3.9,6.9,42.1,44.1,39.8
Madhya Pradesh,Sheopur,71.8,69.2,87.8,68.4,67,77.5,3.4,2.2,10.4,28.1,30.7,12.2,37.3,35.8,59.6,82.3,80.2,95.1,4.5,4.4,5,38.5,31.5,47.5
Madhya Pradesh,Shivpuri,88.8,88.1,93.2,84.9,85.1,84.1,3.7,2.8,9.1,10.8,11.5,6.8,42.5,43,37,93.4,93,95.7,4.9,5.2,3,27.8,24.9,33.3
Madhya Pradesh,Sidhi,57.2,56.8,60.9,53.2,53.3,52.7,3.6,3.1,8.2,42.7,43.1,38.6,30.9,28.6,53.5,68,66.9,77.7,3.6,3.5,4.1,38.9,42.5,26.7
Madhya Pradesh,Tikamgarh,81.5,79.8,89.3,71.7,70.1,79.2,9.7,9.6,10.1,18.4,20,10.7,18.3,16.6,33.3,83.9,82.1,92.6,2.8,2.5,3.8,36.9,31.5,62.2
Madhya Pradesh,Ujjain,84.7,82.4,88.5,71.5,73.8,67.5,13,8.6,20.5,15.2,17.4,11.5,36.4,34.4,41.4,90.2,88.3,93.3,3,1.4,6.1,31.7,18,41.3
Madhya Pradesh,Umaria,83.8,82.7,91.1,77,77,77.2,6.3,5.2,13.1,16.1,17.3,8.9,37.7,35.9,60,88.8,87.8,95.1,3.4,3,6,52,58.7,35.6
Madhya Pradesh,Vidisha,88.1,84.9,96.8,80,79.3,81.9,7.6,4.9,14.9,11.5,14.6,3,47.4,47.4,47.1,90.5,87.9,97.5,2.1,1.9,2.6,19.9,18.3,21.4
Madhya Pradesh,West Nimar,82.8,81.4,91.2,77,76.5,79.9,5.7,4.8,11.2,17.1,18.5,8.7,41,40,53.4,89.8,88.8,95.8,4.7,4.6,5.2,35.8,36.1,35.1
Odisha,Anugul,84.57,85.11,81.73,70.01,74.4,46.76,14.36,10.46,34.97,15.03,14.53,17.68,14.94,13.77,20,85.82,86.22,83.69,8.42,8.07,11.34,42.99,39.97,47.75
Odisha,Balangir,80.15,79.4,89.81,76.24,76.36,74.76,3.84,3.01,14.56,19.64,20.37,10.19,36.79,37.29,23.81,86.44,85.99,92.23,9.49,8.98,16.23,48.51,50.46,43.33
Odisha,Baleshwar,86.31,85.51,93.31,79.41,80.23,72.24,6.85,5.23,21.07,13.55,14.33,6.69,24.72,24.97,20,88.97,88.4,93.98,9.1,8.33,16.67,52.78,53.69,50.79
Odisha,Bargarh,86.47,85.76,94.2,77.64,78.38,69.62,8.65,7.22,24.23,13.12,13.82,5.46,40.73,40.39,50,90.96,90.5,95.9,14.59,14.3,18.14,35.23,35.24,35.21
Odisha,Baudh,67.59,67.06,NA,64.54,64.31,NA,2.9,2.64,NA,32.19,32.71,NA,15.04,15.05,NA,71.96,71.5,NA,7.39,7.13,NA,44.89,43.17,NA
Odisha,Bhadrak,81.92,82.48,77.98,70.36,71.83,60,11.46,10.53,17.98,17.75,17.17,21.8,25.91,25.56,27.84,84.92,85.39,81.57,6.08,5.87,7.87,62.21,61.84,63.75
Odisha,Cuttack,91.35,92,89.29,70.49,78.47,45.57,19.57,12.85,40.57,8.58,7.89,10.71,34.09,32.69,37.33,92.63,93.24,90.71,11.66,10.09,20.06,47.78,51.58,44.01
Odisha,Debagarh,78.34,77.7,85.98,74.94,74.88,75.61,3.36,2.82,9.76,21.18,21.84,13.41,13.76,13.29,22.73,80.07,79.46,87.2,11.16,10.46,19.35,49.85,51.64,43.75
Odisha,Dhenkanal,84.07,83.86,86.7,76.32,76.6,72.87,7.71,7.21,13.83,15.41,15.67,12.23,17.91,17.67,21.74,85.79,85.54,88.83,9.97,9.5,16.06,50.12,48.94,57.69
Odisha,Gajapati,66.14,64.07,84.11,53.1,54.18,43.71,12.83,9.79,39.07,33.5,35.54,15.89,27.58,26.85,41.67,71.74,69.69,89.4,9.89,9.54,13.64,32.6,35.13,27.12
Odisha,Ganjam,87.59,86.44,94.76,73.05,75.08,60.48,12.73,9.84,30.65,11.81,12.87,5.24,19.36,19.11,23.08,88.92,87.85,95.56,8.29,7.63,13.33,43.36,39.37,51.32
Odisha,Jagatsinghapur,95.88,96.57,88.82,79.37,80.76,65.13,15.37,14.94,19.74,3.95,3.24,11.18,30.38,16.85,70.59,96.18,96.9,88.82,8.87,8.94,8.08,58.69,60.24,46.67
Odisha,Jajapur,88.62,88.52,NA,78.33,78.84,NA,10.23,9.61,NA,10.99,11.07,NA,14.24,14.11,NA,89.82,89.7,NA,7.38,7.47,NA,55.01,55.38,NA
Odisha,Jharsuguda,85.82,86.88,84.17,66.07,75.36,51.52,18.7,10.8,31.07,11.96,12.02,11.86,45.02,40.42,52.32,89.87,90.58,88.76,10.48,9.36,13.04,36.98,35.87,37.59
Odisha,Kalahandi,67.05,65.28,84.67,59.26,58.1,70.8,6.96,6.27,13.87,32.8,34.55,15.33,21.85,21.12,38.1,73.1,71.5,89.05,9.64,8.93,15.46,35.78,32.04,52.63
Odisha,Kandhamal,80.35,79.3,94.17,78.42,77.61,89.17,1.83,1.59,5,19.31,20.34,5.83,18.04,18.12,14.29,81.89,80.95,94.17,7.52,7.12,12.15,53.69,50.6,66.67
Odisha,Kendrapara,81.77,81.26,90.85,70.64,70.56,71.95,11.13,10.7,18.9,15.41,15.87,7.45,41.06,41.04,41.67,85.37,85.03,91.46,8.6,8.41,11.86,54.26,54.52,51.61
Odisha,Kendujhar,71.29,72.58,64.6,64.88,68.46,46.44,6.34,4.05,18.15,28.5,27.19,35.25,22.24,20.6,28.76,75.66,76.6,70.8,6.88,5.86,14.66,30.54,29.56,31.67
Odisha,Khordha,92.86,93.95,91.07,68.58,79.38,50.84,23.66,14.15,39.27,7.08,6.01,8.84,26.15,17.15,36.22,93.82,94.53,92.64,10.45,8.84,14.57,47.44,45.79,48.42
Odisha,Koraput,53.43,49.7,73.01,50.99,47.89,67.26,2.44,1.8,5.75,46.57,50.3,26.99,33.14,33.51,29.51,57.92,54.37,76.55,7.44,4.84,17.11,22.3,17.15,30.77
Odisha,Malkangiri,52.64,51.64,67.95,50.61,49.85,62.18,2.03,1.79,5.77,47.27,48.27,32.05,18.11,17.42,34,56.92,55.9,72.44,5.74,5.12,13.4,75.52,82.1,44.44
Odisha,Mayurbhanj,79.7,78.93,93.21,78,77.73,82.72,1.7,1.2,10.49,19.83,20.61,6.17,24.31,24.21,30,82.38,81.77,93.21,5.78,5.63,8.21,41.22,29.57,64.71
Odisha,Nabarangapur,53.6,52.38,NA,50.79,49.83,NA,2.59,2.39,NA,41.23,42.44,NA,13.8,13.74,NA,57.02,55.86,NA,6.74,6.39,NA,60.84,60.94,NA
Odisha,Nayagarh,89.1,88.98,NA,78.47,78.79,NA,10.15,9.73,NA,10.85,10.97,NA,9.52,9.72,NA,89.64,89.53,NA,6.11,5.95,NA,52.23,50.09,NA
Odisha,Nuapada,70.45,69.7,NA,63.33,63.11,NA,6.52,6.21,NA,29.55,30.3,NA,24.73,24.15,NA,76.86,76.2,NA,5.39,5.35,NA,56.91,55.68,NA
Odisha,Puri,95.47,95.48,95.36,81.1,83.89,64.09,14.05,11.33,30.65,4.35,4.31,4.64,14.27,13.26,20,95.85,95.87,95.67,11.22,10.5,16.91,55.66,53.92,59.6
Odisha,Rayagada,62.28,58.1,89.53,53.67,51.62,67.02,6.52,4.38,20.42,37.72,41.9,10.47,12.51,11.26,45,64.82,60.39,93.72,7.01,6.85,7.81,40.52,40.16,41.03
Odisha,Sambalpur,83.15,79.88,88.69,71.39,72.84,68.93,11.57,6.8,19.64,16.61,20.03,10.83,25.78,24.53,29.67,86.13,83.35,90.83,11.95,10.32,14.85,44.98,31.75,52.73
Odisha,Sonapur,83.37,82.75,93.1,79.24,79.15,80.69,3.92,3.37,12.41,16.38,17.03,6.21,24.05,23.57,44.44,86.82,86.28,95.17,11.13,11.19,10.26,49.38,51.85,38.89
Odisha,Sundargarh,80.85,77.9,88.17,68.61,72.81,58.21,12.11,5.01,29.7,18.86,21.91,11.3,29.65,28.56,34.88,84.53,82.27,90.14,7.58,6.24,11.74,39.04,31.86,42.04
Rajasthan,Ajmer,75.5,71.6,83.2,50.1,51.8,46.7,24.4,18.4,36,23.7,27.4,16.7,39.1,37.5,43.9,80.7,77.2,87.4,11.7,7.2,21.3,23.6,16,31.2
Rajasthan,Alwar,83.8,83.4,86.9,65.7,67.2,52.6,18,16.1,34.3,16.1,16.5,12.8,51.1,50.8,54.3,88.6,88.3,90.9,5.2,4.7,10.4,23.3,23.3,23.4
Rajasthan,Banswara,83.5,83,NA,73.9,74.2,NA,9.5,8.7,NA,15.7,16.2,NA,29.4,29.3,NA,87.1,86.6,NA,3.4,2.7,NA,14.5,12.7,NA
Rajasthan,Baran,93.2,93,94.5,84.2,85.4,77.5,8.8,7.5,16.9,5.9,6.1,4.9,44.4,44.1,46.7,93.9,93.7,94.8,5.3,4.7,9.2,35.9,34.2,40.4
Rajasthan,Barmer,46.6,44.7,71.9,38.5,38.2,42.5,8,6.5,29.4,53.2,55.1,28.1,42.2,41.2,68.8,64.9,63.3,86.8,3.8,3.8,3.1,27.8,23,42.4
Rajasthan,Bharatpur,76.2,73.9,86.8,62,61.7,63.6,14.1,12.1,23.2,23.7,26,13,43.1,43.6,37.7,81.9,80.3,89.7,5.3,4.6,8.8,30,27.6,35.8
Rajasthan,Bhilwara,71.6,68.1,88.4,57.4,55.1,68.5,14,12.7,19.9,27.9,31.3,11.6,34.5,32.8,56,79.4,76.4,94,3.7,2.7,7.4,25.3,28.2,16.3
Rajasthan,Bikaner,65.7,55.6,83.8,51.1,48.5,55.7,14.7,7.2,28.1,34.1,44.1,16.2,44.9,41.8,60.3,76.2,67.9,91,9.3,5.1,15.8,30.4,32.2,29.7
Rajasthan,Bundi,87.1,84.9,95.8,77.6,78,75.9,9.4,6.8,19.7,12.3,14.5,3.7,43.5,42.9,53.3,89.8,88.1,96.5,6.1,4.2,13.6,35,28.6,43.7
Rajasthan,Chittaurgarh,84,82.7,90.8,75.6,75.2,77.4,8.3,7.4,13,15.6,16.9,8.4,36.8,33.6,70,87.8,86.3,95.4,6.4,4.6,15.7,19.5,17.4,25.8
Rajasthan,Churu,70,69,73.2,56.5,57.9,52.2,13.5,11,21,29.8,30.8,26.8,54.7,56.5,48.6,80,80,80.1,3.6,4.5,0.7,23.8,29.2,15.5
Rajasthan,Dausa,86.4,85.7,94.5,57,57.3,53.4,29.2,28.2,41.1,13,13.7,5.5,44.6,44,62.5,89.5,89,95.9,3.9,3.2,12.8,9.2,9.3,8.3
Rajasthan,Dhaulpur,82,79.2,93,70.2,71.2,66.4,11.7,7.9,26.3,17.3,20.1,6.7,30.5,27.7,62.5,84.3,81.3,96.1,2.5,2.4,3,27,26.4,27.7
Rajasthan,Dungarpur,73.7,72.2,98.2,63.2,62.8,70.8,10.5,9.5,27.4,25.3,26.8,1.8,30.2,30.2,33.3,79.1,77.8,98.8,4.2,3.7,12.6,33.9,31,50
Rajasthan,Ganganagar,85.6,84.2,89,56.9,63.6,40.5,28.7,20.6,48.4,14.3,15.7,11,72.2,72.3,71.9,89.1,87.9,92.1,5.5,5,7.7,20.9,22.1,19.6
Rajasthan,Hanumangarh,70,70,70,43,45.5,35,27,24.5,35,29.9,29.9,30,69.6,71.4,63.9,82.3,82.2,82.5,5.3,5.5,4.8,22.9,19.2,31
Rajasthan,Jaipur,92.3,92.1,92.4,55.4,64,47.7,36.7,28,44.6,7.5,7.6,7.4,48.9,35.6,61.3,94.8,93.9,95.6,11.8,6,18.8,26,18.7,30.2
Rajasthan,Jaisalmer,44.2,37.8,83.1,38.6,34.2,65.2,5.6,3.6,17.9,55.6,62,16.4,57.6,57.7,54.5,60.8,56.3,88.6,6.9,4.8,13.7,42.3,40.6,44.4
Rajasthan,Jalor,60.8,59.3,80.9,37.6,37.7,36,22.3,21,41,38.7,40.2,18.5,46.9,46.3,63.6,76.2,75.1,90.4,2.9,2.8,4.7,14.2,14.3,13.7
Rajasthan,Jhalawar,84.1,83,90.5,73.3,74.1,67.8,10.3,8.3,22.6,15,16.1,8.8,38.6,36.7,60,87.3,86.4,92.6,5.7,4.9,10.9,31.5,24.7,46.9
Rajasthan,Jhunjhunun,89.5,89.6,89.1,44.6,48.1,32.4,44.7,41.1,56.7,10.4,10.3,10.5,48.1,44.7,59.6,93.2,92.9,94.2,3.1,3.1,3.1,13.2,13.6,12.1
Rajasthan,Jodhpur,68.3,59.1,86.7,51.3,46.9,60,17,12.2,26.7,31.1,40.4,12.4,41.2,39.3,53.8,77.5,71.1,90.5,10.1,6.1,16.3,40.5,41.8,39.3
Rajasthan,Karauli,86.6,85.2,93.7,71.7,72.3,68.9,14.8,12.8,24.8,12.5,14.1,4.9,40.1,37.3,80,89,87.7,95.6,2.5,2.6,2.1,14.8,13.7,17.6
Rajasthan,Kota,84.1,80.5,87.3,53.1,65.4,42.3,30.3,14.9,43.7,14.6,18.3,11.5,59.4,45.5,78.6,86.8,82.8,90.3,10,6.2,15,30.2,32.1,29.6
Rajasthan,Nagaur,83.4,82.6,87.8,68.1,69.7,60.2,15.4,12.9,27.6,16.3,17.1,12.2,44.8,43.1,56.7,88.7,88.2,91.5,4.2,3.4,8.8,19.3,20.7,16.2
Rajasthan,Pali,72.8,70.8,80.6,60.4,60.3,60.6,12.4,10.4,20,26.9,28.9,19.4,46.1,43.4,61.6,79.8,78.5,85.1,6.7,5.5,11.5,29.8,23.8,41.6
Rajasthan,Rajsamand,77.8,76.1,91.5,66.4,66.9,62.8,10.9,8.8,27.6,20.9,22.6,8,37,35.5,68.8,82.4,80.7,96,4.8,4,11.2,23.2,18.6,34.5
