State_Name,State_District_Name,QQ_Institutional_Delivery_Total,QQ_Institutional_Delivery_Rural,QQ_Institutional_Delivery_Urban,QQ_Delivery_At_Government_Institution_Total,QQ_Delivery_At_Government_Institution_Rural,QQ_Delivery_At_Government_Institution_Urban,QQ_Delivery_At_Private_Institution_Total,QQ_Delivery_At_Private_Institution_Rural,QQ_Delivery_At_Private_Institution_Urban,QQ_Delivery_At_Home_Total,QQ_Delivery_At_Home_Rural,QQ_Delivery_At_Home_Urban,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Total,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Rural,QQ_Delivery_At_Home_Conducted_By_Skilled_Health_Personnel_Urban,QQ_Safe_Delivery_Total,QQ_Safe_Delivery_Rural,QQ_Safe_Delivery_Urban,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Total,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Rural,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Government_Institutions_Urban,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Total,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Rural,QQ_Caesarean_Out_Of_Total_Delivery_Taken_Place_In_Private_Institutions_Urban
Rajasthan,Sawai Madhopur,82.6,82.1,84.5,62.3,66.8,46,20.3,15.2,38.5,16,16.5,14.3,37.8,36.2,44.7,84.6,84.1,86.4,4.2,4.2,4.1,12.9,13,12.7
Rajasthan,Sikar,87.1,84.7,94.4,44,48.9,29.7,41.8,34.8,62.5,12.5,14.9,5.6,52.2,50.6,65,92,90.2,97.5,6.6,5.6,11.3,14.1,15.9,11.2
Rajasthan,Sirohi,83.2,81.9,93.6,57,57.4,54,26.3,24.5,39.6,16.2,17.6,5.9,31.3,30.1,58.3,86.8,85.8,95.1,4.3,4,6.4,16.3,14.5,25
Rajasthan,Tonk,82.9,80.5,90.4,66.6,65.8,69.1,16.3,14.7,21.3,16.2,18.5,9.1,36.1,33.7,51.1,86.5,84.1,93.9,6.7,5.9,8.8,15.4,10.5,25.7
Rajasthan,Udaipur,70.9,65.3,96.4,62.6,58.8,79.9,7.8,6,15.8,28.5,34.1,3.2,27.1,27.2,22.2,74.3,69.4,96.8,8.1,4.6,19.7,26.3,17.8,40.9
Uttar Pradesh,Agra,71.58,68.07,75.34,32.58,36.92,27.94,38.98,31.13,47.4,28.08,31.57,24.33,27.25,21.18,35.69,75.92,71.72,80.42,7.12,4.27,11.14,23.44,21.62,24.72
Uttar Pradesh,Aligarh,59.62,55.95,68.91,34.86,34.42,35.96,24.73,21.48,32.95,39.9,43.68,30.37,33.18,28.94,48.58,68.97,65.25,78.37,5.93,3.77,11.16,29.99,28.66,32.17
Uttar Pradesh,Allahabad,57.37,55.7,67.32,38.21,39.93,28.05,19.02,15.72,38.54,41.1,42.68,31.71,30.29,29.75,34.62,67.24,65.63,76.83,13.94,10.65,41.74,31.36,26.01,44.3
Uttar Pradesh,Ambedkar Nagar,64.56,65.23,NA,47.27,49.62,NA,17.26,15.57,NA,33.82,33.02,NA,28.62,29.8,NA,71.37,72.06,NA,7.92,7.95,NA,17.82,17.45,NA
Uttar Pradesh,Auraiya,50.57,50.76,49.48,39.18,40.77,30.23,10.76,9.32,18.86,47.04,47.04,47.03,42.32,41.59,46.43,70.47,70.32,71.32,10.53,9.66,17.09,19.99,17.57,26.71
Uttar Pradesh,Azamgarh,68.72,67.75,80.98,42.22,43.59,24.85,26.35,24.02,55.83,29.87,30.73,19.02,33.14,33.5,25.81,76.27,75.63,84.36,8.95,8.52,18.52,15.58,15.01,18.68
Uttar Pradesh,Baghpat,67.72,68.41,65.14,32.88,34.06,28.48,34.82,34.32,36.66,32.15,31.46,34.7,33.9,32.76,37.74,71.35,71.8,69.72,5.05,4.89,5.75,18.27,18.9,16.07
Uttar Pradesh,Bahraich,32.44,32.17,38.83,26.63,26.91,19.74,5.77,5.23,19.09,65.9,66.09,61.17,26.7,25.79,50.79,50.03,49.22,69.9,4.18,3.91,13.11,20.19,17.9,35.59
Uttar Pradesh,Ballia,57.45,56.33,69.74,38.07,38.61,32.1,19.23,17.61,36.9,41.22,42.36,28.78,29.04,28.61,35.9,66.53,65.52,77.49,11.29,11.28,11.49,21.91,20.36,30
Uttar Pradesh,Balrampur,29.79,29.26,NA,23.84,23.72,NA,5.69,5.26,NA,68.2,68.7,NA,17.01,16.43,NA,39.06,38.32,NA,17.95,18.09,NA,25.42,21.71,NA
Uttar Pradesh,Banda,73.2,72.71,75.93,65.89,66.92,60.17,7.21,5.67,15.77,26.68,27.22,23.65,46.72,42.78,71.93,85.67,84.36,92.95,7.16,7.65,4.14,58.67,68.26,39.47
Uttar Pradesh,Barabanki,59.91,59.48,65.93,49.92,50.46,42.31,9.96,8.99,23.63,39.88,40.29,34.07,38.83,38.35,46.77,75.39,74.93,81.87,6.5,6.35,9.09,21.04,19.32,30.23
Uttar Pradesh,Bareilly,47.45,43.19,57.66,24.18,25.29,21.52,23.2,17.91,35.87,52.06,56.15,42.26,15.06,12.05,24.64,50.86,46.05,62.38,4.84,4.1,6.91,29.82,27.43,32.68
Uttar Pradesh,Basti,55.21,54.54,NA,47.07,47.44,NA,8.15,7.1,NA,44.01,44.65,NA,18.46,18.5,NA,60.99,60.33,NA,9.46,9.17,NA,38.12,35.49,NA
Uttar Pradesh,Bijnor,57.92,57.74,58.57,26.17,27.78,20.32,31.74,29.96,38.25,41.83,42.1,40.84,21.67,19.52,29.76,62.4,61.64,65.14,6.24,5.72,8.82,24.56,25.68,21.35
Uttar Pradesh,Budaun,49.88,49.11,53.65,35.62,37.07,28.54,14.26,12.04,25.11,49.26,50.03,45.49,11.03,9.05,21.7,52.82,51.29,60.3,4.08,4.01,4.51,18.34,17.78,19.66
Uttar Pradesh,Bulandshahar,53.76,49.91,61.87,26.55,29.16,21.03,27.21,20.75,40.84,45.84,49.55,38.01,46.4,41.68,59.42,61.96,56.86,72.73,6.28,5.82,7.6,25.17,22.17,28.4
Uttar Pradesh,Chandauli,61.03,60.84,63.22,41.69,42.43,33.33,19.22,18.27,29.89,37.79,37.95,35.92,29.08,27.61,46.4,68.22,68.03,70.4,9.98,9.36,18.97,37.04,35.99,44.23
Uttar Pradesh,Chitrakoot,65.11,64.44,74.32,57.65,57.74,56.42,6.66,6.06,14.79,34.1,34.77,24.9,36.25,35.77,45.31,77.47,76.87,85.6,5.39,5.28,6.9,15.04,14.91,15.79
Uttar Pradesh,Deoria,63.9,64.47,58.77,48.83,50.88,30.26,14.97,13.52,28.07,34.32,33.9,38.16,34.72,33.61,43.68,72.5,73.05,67.54,7.53,7.36,10.14,30.99,30.22,34.38
Uttar Pradesh,Etah,56.15,54.12,70.03,40,39.73,41.81,15.83,14.07,27.87,43.17,45.1,29.97,21.73,18.98,50,61.72,58.88,81.18,5.13,4.64,8.33,22.94,20.53,31.25
Uttar Pradesh,Etawah,61.23,59.21,69.89,49.21,49.95,46.05,11.89,9.11,23.83,37.73,39.85,28.66,40.65,37.48,59.55,76.57,74.15,86.96,13.7,13.41,15.03,20.2,17.27,25
Uttar Pradesh,Faizabad,66.27,65.61,72.93,54,54.94,44.54,12.08,10.45,28.38,32.37,33.03,25.76,27.38,27.27,28.81,73.14,72.55,79.04,11.67,10.63,24.51,31.18,28.79,40
Uttar Pradesh,Farrukhabad,39.74,36.02,53.71,26.67,27.93,21.96,12.95,8.02,31.45,57.43,60.55,45.7,49.65,48.4,55.84,68.25,65.33,79.23,12.13,10.99,17.57,24.73,20.01,29.25
Uttar Pradesh,Fatehpur,57.87,57.56,60.64,47.23,47.76,42.57,10.56,9.71,18.07,40.05,40.36,37.35,30.46,29.16,43.01,70.08,69.33,76.71,8.67,8.69,8.49,21.47,21.78,20
Uttar Pradesh,Firozabad,64.47,63.88,66.67,45.16,47.13,37.93,19.31,16.75,28.74,35.38,35.97,33.17,25.23,19.77,47.03,68.13,66.69,73.4,4.47,3.36,9.52,33.28,31.22,37.71
Uttar Pradesh,Gautam Buddha Nagar,56.69,54.15,63.12,18.39,15.38,26.03,38.26,38.77,36.98,43.13,45.68,36.68,37.94,33.55,51.78,63.22,60.05,71.26,6.21,5.98,6.56,25.69,24.31,29.35
Uttar Pradesh,Ghaziabad,62.64,59.79,64.72,24.01,23.92,24.08,38.63,35.87,40.64,37.27,40.05,35.24,45.89,38.71,51.86,68.31,65.12,70.65,11.1,9.33,12.39,30.77,26.86,33.3
Uttar Pradesh,Ghazipur,62.93,62.77,65.41,49.52,49.84,44.86,13.3,12.81,20.54,35.4,35.49,34.05,28.34,28.54,25.4,70.3,70.37,69.19,8.24,8.23,8.43,28.63,28.3,31.58
Uttar Pradesh,Gonda,50.69,49.72,72.93,39.64,38.97,54.7,11.06,10.74,18.23,48.59,49.53,27.07,26.81,26.42,42.86,63.72,62.8,84.53,6.53,6.19,12.12,18.78,18.37,24.24
Uttar Pradesh,Gorakhpur,54.56,53.58,57.56,37.46,40.79,27.31,17,12.74,29.98,43.85,44.69,41.28,26.33,22.69,38.36,63.34,61.56,68.77,12.93,9.83,27.04,39.55,33.66,47.18
Uttar Pradesh,Hamirpur,66.17,65.34,70.21,59.11,59.23,58.51,7.04,6.08,11.7,29.74,30.34,26.86,41.09,39.74,48.51,78.4,77.4,83.24,7.63,7.15,10,28.02,22.9,40.91
Uttar Pradesh,Hardoi,51.57,50.21,61.44,42.3,42.59,40.2,9.22,7.56,21.24,45.82,47,37.25,32.4,30.76,47.37,66.42,64.67,79.08,6.29,5.52,12.2,24.54,20.92,33.85
Uttar Pradesh,Hathras,61.68,61.19,63.62,43.23,44.86,36.82,18.41,16.27,26.8,37.83,38.2,36.38,29.51,26.79,40.72,69.04,67.81,73.86,5.05,4.25,8.88,27.6,26.22,30.89
Uttar Pradesh,Jalaun,62.37,62.15,63.07,54.63,56.42,48.7,7.69,5.74,14.17,34.16,34.66,32.53,43.51,39.84,56.44,77.23,75.96,81.44,8.52,8.92,6.97,32.23,25.8,40.85
Uttar Pradesh,Jaunpur,56.75,56.91,NA,36.95,37.86,NA,19.68,18.91,NA,40.39,40.09,NA,27.37,27.45,NA,65.14,65.44,NA,13.24,13.13,NA,25.39,24.86,NA
Uttar Pradesh,Jhansi,76.77,72.98,81.75,58.64,62.03,54.2,18.03,10.85,27.46,23.07,26.74,18.25,60.74,54.91,71.93,90.78,87.66,94.88,17.24,12.68,24.08,31.84,19.58,38.19
Uttar Pradesh,Jyotiba Phule Nagar,57.5,56.21,62.09,32.12,32.95,29.18,25.26,23.12,32.92,42.42,43.68,37.91,20.68,18.51,29.61,61.46,59.61,68.08,2.79,2.42,4.27,19.87,18.73,22.73
Uttar Pradesh,Kannauj,58.4,59.15,55.19,42.97,47.18,24.88,15.44,11.98,30.31,41.24,40.43,44.73,15.1,13.44,21.55,62.3,62.44,61.7,4.11,3.56,8.61,25.46,26.21,24.18
Uttar Pradesh,Kanpur Dehat,55.88,54.99,NA,45.51,46.04,NA,10.19,8.76,NA,42.81,43.73,NA,36.69,36.32,NA,71.59,70.87,NA,11.56,11.77,NA,26.21,24.65,NA
Uttar Pradesh,Kanpur Nagar,61.58,65.25,60.1,33.78,54.85,25.32,26.96,10.2,33.7,37.78,33.59,39.47,56.28,50.73,58.18,82.84,82.29,83.06,17.2,8.69,24.6,32.38,31.76,32.46
Uttar Pradesh,Kaushambi,60.21,60.31,58.88,52.52,52.81,48.6,7.64,7.44,10.28,38.67,38.56,40.19,24.28,23.48,34.88,67.61,67.71,66.36,7.78,7.79,7.69,27.48,26.58,36.36
Uttar Pradesh,Kheri,54.31,53.35,73.25,46.16,46.56,38.22,7.91,6.53,35.03,43.27,44.15,26.11,29.48,28.76,53.66,67.07,66.04,87.26,6.27,5.84,16.67,37.22,33.98,49.09
Uttar Pradesh,Kushinagar,54.85,54.55,NA,44.16,44.01,NA,10.47,10.36,NA,43.41,43.71,NA,25.92,25.82,NA,64.04,63.74,NA,10.5,10.65,NA,28.82,29.01,NA
Uttar Pradesh,Lalitpur,75.54,74.71,83.71,67.3,67.64,64.04,8.24,7.08,19.66,23.47,24.38,14.61,38.06,37.57,46.15,84.48,83.87,90.45,10.63,10.64,10.53,14.23,10.97,25.71
Uttar Pradesh,Lucknow,76.26,69.59,82.98,47.33,49.48,45.16,28.61,19.64,37.63,22.25,27.86,16.6,46.31,36.88,62.25,86.56,79.86,93.31,19.9,15.7,24.53,36.89,26.3,42.47
Uttar Pradesh,Maharajganj,50.88,49.95,NA,39.2,39.67,NA,11.6,10.19,NA,47.65,48.61,NA,25.54,24.96,NA,60.63,59.61,NA,9.3,9.62,NA,30.26,29.26,NA
Uttar Pradesh,Mahoba,69.23,70.98,65.52,61.24,65.63,51.93,7.34,4.8,12.75,26.09,25.98,26.33,50.73,48.81,54.76,82.47,83.66,79.94,11.29,10.92,12.27,25.48,22.49,27.87
Uttar Pradesh,Mainpuri,51.2,49.53,59.32,34.32,34.04,35.68,16.83,15.42,23.64,48.43,50.08,40.45,18.48,17.82,22.47,54.24,52.59,62.27,7.01,5.91,12.1,21.68,21.54,22.12
Uttar Pradesh,Mathura,63.47,56.49,78.25,33.26,32.49,34.91,30.03,24.01,42.78,36.08,42.99,21.46,34.14,29.46,54,72.24,65.35,86.84,5.86,3.02,11.48,25.9,25.46,26.42
Uttar Pradesh,Mau,63.61,63.05,65.61,38.75,42.88,23.93,24.65,19.9,41.68,34.48,34.99,32.65,28.81,28.6,29.61,70.29,69.87,71.79,11.28,8.19,31.13,24.63,22.58,28.14
Uttar Pradesh,Meerut,56.01,56.33,55.53,23.91,26.01,20.83,31.92,30.32,34.24,43.92,43.6,44.39,33.46,30.15,38.23,61.69,61.66,61.74,8.22,7.15,10.18,29.03,26,32.96
Uttar Pradesh,Mirzapur,52.66,51.44,63.95,37.6,37.99,34.01,14.74,13.25,28.57,45.18,46.23,35.37,26.86,25.1,48.08,61.44,60.29,72.11,10.42,10.46,10,30.14,29.95,30.95
Uttar Pradesh,Moradabad,53.14,49.54,62.06,28.5,29.13,26.95,24.63,20.41,35.11,46.62,50.31,37.47,19.1,15.84,29.97,56.81,52.31,67.97,9.45,7.41,14.91,25.06,26.32,23.23
Uttar Pradesh,Muzaffarnagar,56.39,54.85,61.05,27.83,29.41,23.03,28.53,25.41,38.02,43.45,44.97,38.79,23.27,23.32,23.11,60.83,59.39,65.22,10.52,10.11,12.08,22.67,20.82,26.42
Uttar Pradesh,Pilibhit,48.25,44.76,69.86,36.28,35.62,40.41,11.92,9.08,29.45,51.5,54.96,30.14,19.16,17.83,34.09,51.27,47.65,73.63,5.42,4.86,8.47,40.81,42.08,38.37
Uttar Pradesh,Pratapgarh,58.94,58.2,75,47.05,46.97,48.84,11.79,11.13,26.16,39.49,40.19,24.42,35.68,35.54,40.48,70.53,69.94,83.14,9.79,9.8,9.52,31.39,29,53.33
Uttar Pradesh,Rae Bareli,67.77,67.07,78.92,57.08,57.64,48.19,10.39,9.1,30.72,31.6,32.34,19.88,25.07,25.1,24.24,75.69,75.18,83.73,9.82,10.15,3.75,19.91,19.14,23.53
Uttar Pradesh,Rampur,55.23,52.85,63.68,28.6,30.23,22.8,26.63,22.61,40.88,44.47,46.81,36.17,31.97,28.22,49.16,61.35,58.55,71.28,6.97,5.33,14.67,26.83,24.21,31.97
Uttar Pradesh,Saharanpur,62.16,60.34,69.23,39.17,40.89,32.5,23,19.45,36.73,37.63,39.4,30.77,31.65,29.08,44.38,67.4,65.34,75.38,10.77,8.61,21.3,24.32,24.19,24.61
Uttar Pradesh,Sant Kabir Nagar,53.65,53.27,NA,44.07,44.42,NA,9.39,8.68,NA,45.33,45.7,NA,20.67,20.33,NA,60.88,60.41,NA,10.6,10.01,NA,27.45,26.68,NA
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),61.44,62.81,49.42,42.55,44.47,25.68,18.66,18.13,23.35,37.1,35.79,48.64,35.2,32.98,49.6,69.68,70.48,62.65,11.23,11.37,9.09,21.69,21.2,25
Uttar Pradesh,Shahjahanpur,47.08,45.01,60.83,36.95,36.75,38.29,10.13,8.26,22.54,52.63,54.66,39.17,12.13,10.72,25.14,49.71,47.48,64.55,5.96,5.1,11.43,40.85,38.49,46.6
Uttar Pradesh,Shrawasti,33.17,32.99,NA,28.22,28.22,NA,4.94,4.77,NA,64.99,65.26,NA,17.66,17.28,NA,41.73,41.42,NA,10.99,11,NA,22.46,21.97,NA
Uttar Pradesh,Siddharthnagar,29.99,29.52,NA,21.92,21.71,NA,7.95,7.68,NA,68.15,68.62,NA,21.31,21.01,NA,41.1,40.65,NA,14.38,14.66,NA,21.97,21.03,NA
Uttar Pradesh,Sitapur,56.05,57.18,44.17,47.13,48.61,31.67,8.85,8.5,12.5,41.38,40,55.83,33.39,31.68,46.27,69.87,69.86,70,8.87,8.36,17.11,26.63,25.23,36.67
Uttar Pradesh,Sonbhadra,33.65,31.03,63.64,25.28,24.86,30.07,7.74,5.8,30.07,64.54,67.19,34.27,20.38,20.56,16.33,44.51,42.47,67.83,18.82,19.82,9.3,39.68,36.58,46.51
Uttar Pradesh,Sultanpur,64.21,63.8,NA,51.86,51.88,NA,12.11,11.66,NA,34.22,34.6,NA,47.78,46.5,NA,80.56,79.88,NA,6.44,6.18,NA,22.18,20.58,NA
Uttar Pradesh,Unnao,57.91,57.38,61.06,47.5,48.65,40.63,10.31,8.61,20.43,39.6,40.32,35.34,41.59,37.99,65.99,74.38,72.7,84.38,9.56,8.66,15.98,28.03,26.54,31.76
Uttar Pradesh,Varanasi,66.1,65.97,66.27,31.78,36.96,24.85,33.8,28.78,40.51,32.99,32.99,32.98,23.42,20.28,27.63,70.79,70.06,71.76,9.77,6.15,16.97,31.97,28.65,35.13
Uttarakhand,Almora,48.74,46.84,82.95,43.78,42.76,62.12,4.96,4.07,20.83,50.99,52.87,17.05,30.64,29.8,77.78,64.36,62.59,96.21,9,7.56,26.83,43.37,37.63,63.64
Uttarakhand,Bageshwar,44.69,43.78,69.16,41.18,40.72,53.27,3.52,3.05,15.89,54.7,55.59,30.84,22.97,22.19,60.61,57.26,56.11,87.85,7.47,6.97,17.54,44.81,43.22,52.94
Uttarakhand,Chamoli,44.98,40.74,74.62,42.04,38.79,64.73,2.92,1.93,9.78,54.69,58.9,25.27,29.65,28.94,41.3,61.2,57.78,85.05,7.98,7.42,10.36,38.68,40.65,35.96
Uttarakhand,Champawat,69.8,69.19,73.68,58.88,58.76,59.65,10.92,10.42,14.04,29.8,30.35,26.32,24.6,20.67,53.33,77.13,75.46,87.72,2.98,2.98,2.94,41.61,43.36,33.33
Uttarakhand,Dehradun,73.22,67.3,78.56,40.67,42.12,39.36,28.76,21.71,35.14,25.87,31.47,20.81,39.91,39.27,40.78,79.49,75.13,83.43,25.37,21.89,28.75,35.62,33.13,37.01
Uttarakhand,Haridwar,55.26,45.57,76.82,18.38,16.23,23.18,35.76,28.73,51.39,43.53,53.12,22.21,33.58,31.45,44.93,62.42,54.07,81.01,19.99,14.7,28.24,28,25.16,31.52
Uttarakhand,Nainital,65.43,62.32,70.63,45.67,43.5,49.31,19.73,18.78,21.32,34.27,37.37,29.11,58.15,52.38,70.52,85.36,81.89,91.16,15.97,14.27,18.47,55.64,54.11,57.89
Uttarakhand,Pauri Garhwal,58.25,55.72,75.16,45.6,44.3,54.27,12.2,10.9,20.89,40.46,42.96,23.78,25.73,24.15,44.75,65.54,63.1,81.87,15.76,14.56,22.28,31.28,29.6,37.11
Uttarakhand,Pithoragarh,62.57,57.96,89.54,58.37,54.83,79.08,4.04,2.97,10.29,37.02,41.65,9.97,23.03,22.3,40.98,71.1,67.24,93.63,5.81,4.8,9.92,37.87,35.85,41.27
Uttarakhand,Rudraprayag,47.17,46.98,NA,43.23,43.1,NA,3.92,3.87,NA,52.34,52.52,NA,24.27,24.27,NA,59.87,59.73,NA,9.86,9.77,NA,31.25,30.93,NA
Uttarakhand,Tehri Garhwal,47.14,42.52,82.69,35.91,34.64,45.64,9.57,7.17,28.11,51.28,55.78,16.61,20.46,20.04,31.47,54.25,50,86.99,15.53,15.71,14.5,24.39,21.88,29.34
Uttarakhand,Udham Singh Nagar,63.03,59.82,71.01,35.4,35.6,34.91,27.61,24.19,36.11,36.82,40.11,28.64,43.46,39,58.98,79.03,75.47,87.91,7.22,6.1,10.07,32.5,30.91,35.15
Uttarakhand,Uttarkashi,57.13,54.42,80.69,49.87,48.73,59.85,6.26,4.89,18.15,41.03,43.62,18.53,25.64,24.76,43.75,62.45,59.6,87.26,12.53,13.03,9.03,36.31,29.12,53.19
