State_Name,State_District_Name,TT_Children_Aged_12_23_Months_Having_Immunization_Card_Total,TT_Children_Aged_12_23_Months_Having_Immunization_Card_Rural,TT_Children_Aged_12_23_Months_Having_Immunization_Card_Urban,TT_Children_Aged_12_23_Months_Who_Have_Received_Bcg_Total,TT_Children_Aged_12_23_Months_Who_Have_Received_Bcg_Rural,TT_Children_Aged_12_23_Months_Who_Have_Received_Bcg_Urban,TT_Children_Aged_12_23_Months_Who_Have_Received_3_Doses_Of_Polio_Vaccine_Total,TT_Children_Aged_12_23_Months_Who_Have_Received_3_Doses_Of_Polio_Vaccine_Rural,TT_Children_Aged_12_23_Months_Who_Have_Received_3_Doses_Of_Polio_Vaccine_Urban,TT_Children_Aged_12_23_Months_Who_Have_Received_3_Doses_Of_Dpt_Vaccine_Total,TT_Children_Aged_12_23_Months_Who_Have_Received_3_Doses_Of_Dpt_Vaccine_Rural,TT_Children_Aged_12_23_Months_Who_Have_Received_3_Doses_Of_Dpt_Vaccine_Urban,TT_Children_Aged_12_23_Months_Who_Have_Received_Measles_Vaccine_Total,TT_Children_Aged_12_23_Months_Who_Have_Received_Measles_Vaccine_Rural,TT_Children_Aged_12_23_Months_Who_Have_Received_Measles_Vaccine_Urban,TT_Children_Aged_12_23_Months_Fully_Immunized_Total,TT_Children_Aged_12_23_Months_Fully_Immunized_Rural,TT_Children_Aged_12_23_Months_Fully_Immunized_Urban,TT_Children_Who_Have_Received_Polio_Dose_At_Birth_Total,TT_Children_Who_Have_Received_Polio_Dose_At_Birth_Rural,TT_Children_Who_Have_Received_Polio_Dose_At_Birth_Urban,TT_Children_Who_Did_Not_Receive_Any_Vaccination_Total,TT_Children_Who_Did_Not_Receive_Any_Vaccination_Rural,TT_Children_Who_Did_Not_Receive_Any_Vaccination_Urban,TT_Children_Aged_6_35_Months_Who_Received_At_Least_One_Vitamin_A_Dose_During_Last_Six_Months_Total,TT_Children_Aged_6_35_Months_Who_Received_At_Least_One_Vitamin_A_Dose_During_Last_Six_Months_Rural,TT_Children_Aged_6_35_Months_Who_Received_At_Least_One_Vitamin_A_Dose_During_Last_Six_Months_Urban,TT_Children_Aged_6_35_Months_Who_Received_Ifa_Tablets_Syrup_During_Last_3_Months_Total,TT_Children_Aged_6_35_Months_Who_Received_Ifa_Tablets_Syrup_During_Last_3_Months_Rural,TT_Children_Aged_6_35_Months_Who_Received_Ifa_Tablets_Syrup_During_Last_3_Months_Urban,TT_Children_Whose_Birth_Weight_Was_Taken_Total,TT_Children_Whose_Birth_Weight_Was_Taken_Rural,TT_Children_Whose_Birth_Weight_Was_Taken_Urban,TT_Children_With_Birth_Weight_Less_Than_2_5_Kg_Total,TT_Children_With_Birth_Weight_Less_Than_2_5_Kg_Rural,TT_Children_With_Birth_Weight_Less_Than_2_5_Kg_Urban
Odisha,Bhadrak,96.89,97,96.14,99.07,99.23,97.92,93.41,93.61,91.99,90.27,90.2,90.8,90.13,90.34,88.72,83.46,83.35,84.27,82.92,82.65,84.87,0.61,0.49,1.48,68.66,68.47,70.03,11.44,10.92,15.13,82.62,83.87,74.29,18.5,18.97,15.05
Odisha,Cuttack,97.91,98.23,96.9,98.57,98.7,98.14,69.2,71.3,62.6,85.37,88.47,75.62,89.19,90.15,86.16,60.04,63.82,48.14,87.45,87.53,87.19,0.9,0.8,1.24,67.01,69.26,59.92,20.26,20.86,18.39,89.87,90.07,89.24,22.67,23.07,21.33
Odisha,Debagarh,93.62,93.51,95.04,97.48,97.6,95.87,90.95,91.4,85.12,89.32,90.22,77.69,89.86,90.74,78.51,81.39,82.32,69.42,80.13,79.75,85.12,1.56,1.49,2.48,68.6,68.85,65.29,24.82,25.27,19.01,83.29,82.53,91.91,19.08,19.86,10.42
Odisha,Dhenkanal,97.61,97.97,93.08,98.78,98.73,99.37,90.67,90.38,94.34,83.62,83.11,89.94,88.17,88.12,88.68,74.54,73.86,83.02,88.88,88.84,89.31,0.69,0.7,0.63,69.67,70.31,61.64,21.05,21.02,21.38,88.45,88.35,89.66,14.15,14.14,14.29
Odisha,Gajapati,92.72,92.19,97.98,95.59,95.35,97.98,60.13,59.06,70.71,68.21,67.14,78.79,87.54,87.91,83.84,48.62,47.5,59.6,84.27,83.29,93.94,2.89,2.98,2.02,58.63,58.73,57.58,31.72,31.76,31.31,80.16,78.79,92.26,24.49,24.97,20.79
Odisha,Ganjam,97.19,97.1,97.74,97.72,97.43,99.44,64.5,64.22,66.1,69.79,69.75,70.06,85.6,84.68,90.96,43.06,42.41,46.89,82.03,80.32,92.09,1.17,1.37,0,58.78,58.49,60.45,21.11,19.03,33.33,89.64,88.82,94.82,26.02,26.46,23.31
Odisha,Jagatsinghapur,98.23,98.76,93.39,99.63,99.59,100,68.63,67.63,77.69,82.79,83.17,79.34,92.41,93.03,86.78,58.15,57,68.6,93.68,94.53,85.95,0.19,0.21,0,72.12,71.97,73.55,51.99,53.43,38.84,95.47,96.27,87.01,22.38,21.92,27.27
Odisha,Jajapur,96.06,96.06,NA,98.79,98.88,NA,94,94.02,NA,91,90.99,NA,89.93,89.94,NA,82.94,82.75,NA,86.18,86.1,NA,0.6,0.49,NA,67.84,67.77,NA,10.96,11.03,NA,89.29,89.24,NA,22.29,22.4,NA
Odisha,Jharsuguda,98.33,98.41,98.19,99.19,99.07,99.38,94.26,94.67,93.62,89.26,89.94,88.19,92.78,93.83,91.14,84.27,85.17,82.86,91.61,91.04,92.52,0.4,0.34,0.48,77.38,76.41,78.9,24.51,27.84,19.29,94.79,95.18,94.17,18.7,19.36,17.6
Odisha,Kalahandi,95.61,95.41,NA,97.49,97.35,NA,59.41,58.94,NA,71.93,70.97,NA,87.45,86.69,NA,42.11,41.05,NA,74.71,73.69,NA,1.07,1.17,NA,65.1,64.22,NA,22.82,22.97,NA,82.66,81.86,NA,18.85,18.78,NA
Odisha,Kandhamal,95.06,94.87,97.65,99.25,99.28,98.82,50.43,49.9,57.65,73.62,74.01,68.24,92.72,92.87,90.59,40.85,40.83,41.18,88.41,88.25,90.59,0.38,0.33,1.18,58.88,57.42,78.82,38.21,37.82,43.53,94,93.98,94.21,28.03,28.43,22.22
Odisha,Kendrapara,97.83,97.85,97.58,99.13,99.08,100,94.94,94.78,97.58,94.16,94,96.77,92.77,92.42,98.39,87.45,86.93,95.97,87.34,87.21,89.52,0.16,0.17,0,65.28,64.68,75,10.98,11.26,6.45,87.3,86.97,93.37,19.11,19.42,13.27
Odisha,Kendujhar,93.73,94.27,90.93,97.33,97.31,97.49,92.13,91.99,92.86,86.8,86.71,87.26,88.41,88.56,87.64,78.54,78.38,79.34,75.73,76.37,72.39,1.08,0.88,2.12,61.75,63.37,53.28,13.98,14.26,12.55,75.32,76.19,70.69,19.14,19.06,19.58
Odisha,Khordha,96.93,97.81,95.57,98.33,98.9,97.45,72.94,75.78,68.52,80.08,81.38,78.05,86.69,88.31,84.16,60.09,62.79,55.91,88.82,88.1,89.93,0.81,0.29,1.61,70.39,73.62,65.37,27.38,29.11,24.7,91.75,91.52,92.14,20.9,22.37,18.34
Odisha,Koraput,91.73,90.87,96.28,96.73,96.9,95.81,76.89,78.33,69.3,71.35,74.55,54.42,81.76,80.25,89.77,51.65,55.61,30.7,67.64,65.48,79.07,1.24,1.12,1.86,58.28,58.58,56.74,28.92,28.32,32.09,62.65,59.64,77.27,33,33.8,29.76
Odisha,Malkangiri,91.31,91.09,94.83,96.1,95.96,98.28,45.95,45.96,45.69,50.7,49.67,67.24,81.39,80.87,89.66,29.64,29.01,39.66,66.97,66.69,71.55,1.96,2.03,0.86,63.83,62.64,82.76,39.03,39.74,27.59,73.73,73.43,78.62,24.08,24.07,24.14
Odisha,Mayurbhanj,90.11,89.83,95.5,97.83,97.76,99.1,90.14,89.86,95.5,87.33,86.95,94.59,90.29,90.3,90.09,79.67,79.27,87.39,82.16,81.57,93.69,0.32,0.34,0,67.21,67.47,62.16,29.21,30.02,13.51,90.98,90.74,95.24,25.4,25.88,18.46
Odisha,Nabarangapur,79.5,79.07,NA,95.75,95.62,NA,77.27,76.86,NA,64.98,64.05,NA,86.57,86.26,NA,50.43,49.33,NA,71.54,70.8,NA,2.65,2.73,NA,43.33,42.9,NA,31.97,32.01,NA,67.71,66.71,NA,30.15,31.03,NA
Odisha,Nayagarh,98.3,98.3,NA,98.6,98.56,NA,71.34,71.13,NA,79.44,79.49,NA,90.21,90.61,NA,54.81,54.97,NA,84.85,84.55,NA,0.77,0.8,NA,77.33,77.43,NA,39.63,39.36,NA,87.44,87.24,NA,18.01,18.11,NA
Odisha,Nuapada,96.12,95.96,NA,97.37,97.34,NA,58.44,57.6,NA,64.03,63.66,NA,88.84,88.38,NA,46.06,45.19,NA,76.2,75.86,NA,1.46,1.52,NA,75.3,75.24,NA,53.26,53.55,NA,87.59,87.21,NA,19.42,19.5,NA
Odisha,Puri,98.92,99.09,98,99.03,98.93,99.6,60.49,61.25,56.4,81.52,82.79,74.8,90.39,90.39,90.4,46.79,48.89,35.6,90.89,91.59,87.2,0.46,0.54,0,81.75,81.93,80.8,26.76,26.53,28,93.96,94.29,91.87,21.53,21.15,24.26
Odisha,Rayagada,91.78,91.48,93.8,98.3,98.39,97.67,43.76,44.75,37.21,55.58,56.47,49.61,82.82,83.73,76.74,34.89,35.82,28.68,84.91,83.81,92.25,0.77,0.66,1.55,65.05,65.5,62.02,62.86,65.19,47.29,88.12,86.91,95.85,21.93,22.42,18.55
Odisha,Sambalpur,96.43,96.15,96.91,98.93,99.05,98.74,93.72,93.67,93.82,85.25,84.75,86.1,87.18,89.46,83.29,78.46,79.75,76.26,83.86,81.97,87.08,0.75,0.61,0.98,65.41,63.9,67.98,22.14,22.78,21.07,88.71,86.21,92.89,18.64,20.77,15.29
Odisha,Sonapur,98.67,98.65,99.01,98.55,98.46,100,79,79.41,72.28,84.89,85,83.17,90.45,91.07,80.2,69.66,70.1,62.38,82.97,83.26,78.22,0.51,0.54,0,76.45,76.94,68.32,31.66,31.35,36.63,91.42,90.99,98.04,18.43,18.68,14.85
Odisha,Sundargarh,94.64,93.73,96.89,98.36,98.12,98.96,89.7,87.07,96.2,91.11,89.33,95.51,92.63,91.95,94.3,82.95,80.1,89.98,86.56,84.2,92.4,0.87,0.94,0.69,71.35,73.59,65.8,38.61,41.86,30.57,87.33,85.62,91.57,19.94,20.41,18.81
Rajasthan,Ajmer,94.6,94.3,95,93.3,93.2,93.6,90.4,90.3,90.5,89.6,88.7,91.3,90.8,91,90.5,85.4,84.5,87.1,81.5,79.9,84.6,5.8,5.7,6,69.4,65.4,76.8,15.2,13.8,17.8,73.4,69.1,82,30.7,30.5,31.2
Rajasthan,Alwar,91.2,91.2,91.2,93.8,93.4,97.9,89.8,89,96.4,90.4,89.6,97.4,89.8,89.6,91.2,84.4,83.7,89.7,87.6,87.2,90.2,5.8,6.2,2.1,60,58.9,70.1,14.9,15.5,9.8,77.4,77,80.7,32.2,32.6,28.7
Rajasthan,Banswara,49.8,47.6,NA,91.3,90.9,NA,88.1,87.8,NA,88.1,88,NA,90.2,90,NA,84.8,84.6,NA,82.9,82.3,NA,4.6,4.8,NA,87.5,87.5,NA,4.9,4.7,NA,49,47.2,NA,40.4,40.9,NA
Rajasthan,Baran,76.5,74.7,88.1,97.2,96.6,99.6,87.4,86.7,92.1,85.2,84.3,90.3,85.2,85.1,85.6,79.3,79,81.3,93.3,92.7,96.8,1.6,1.7,0.4,75.3,75,76.6,8.4,7.8,12.9,67.3,65,81.5,50,53.3,33.5
Rajasthan,Barmer,50.9,49.2,73,76,74.9,89.5,66.4,66,70.5,64.9,64.5,70,67.1,66,81,62.1,61.7,68.5,49.3,47.5,73,18.2,19,7,59.2,59.5,55.5,4.2,4,7,28.9,26.5,64.4,44.3,45,39.8
Rajasthan,Bharatpur,92.1,92,92.6,94.1,94.3,93.2,89.1,89.3,88.4,89.8,90,89,90.1,90.5,88.4,84.8,85.1,83.5,82.6,81.7,86.8,5.1,4.9,5.8,55.2,52.9,65.5,12.7,12,15.5,69.6,67.3,81,25.7,25.7,25.6
Rajasthan,Bhilwara,75.9,72.3,92.1,91.8,90.2,99.3,70.9,67.8,85,75.9,74.2,83.6,83.1,81.9,88.6,68,65.2,80.7,81,79.2,89.3,5.6,6.7,0.7,68.8,68.1,72.1,12.6,11.8,16.4,54.7,50.5,75.3,42,45.9,30.8
Rajasthan,Bikaner,88.5,85.6,93.6,89,86.3,93.6,83.5,81.3,87.3,82.7,80.5,86.6,84.6,81.9,89.4,78.9,76.5,83,72.2,66,83,9.9,12.1,6,55.3,51.3,62.2,10.4,9.4,12,64.8,54.8,83.2,31.6,29.8,33.6
Rajasthan,Bundi,80.4,78.7,87.5,95.5,94.6,99,73.9,71.1,85.6,69.9,66.8,82.4,80.7,78.6,89.1,64,61.4,75.1,92.5,92.2,93.6,2.2,2.6,0.3,70,65.6,88.2,15.5,15.1,17.9,74,71,86.4,41.3,42.7,36.8
Rajasthan,Chittaurgarh,73.1,69.8,90.7,92.8,91.6,98.8,75.4,72.7,89.5,74.8,72.9,84.6,80.4,78.8,88.9,70.5,69,78.4,86.7,85.5,92.6,4.2,4.9,0.6,67.5,65.8,76.5,13.3,12.6,16.1,66.8,64.6,78,42.1,45.5,28.9
Rajasthan,Churu,87,85.9,90.7,91.9,91.5,92.9,87.1,86.5,89.1,85.8,84.6,89.6,88.9,88.7,89.6,81.5,80.6,84.2,79.9,78.2,85.2,7.2,7.5,6.6,66.3,67.7,61.7,12.2,15,3.3,69.3,68.3,72.1,25.5,24.2,29
Rajasthan,Dausa,90.4,90.3,91.9,96.1,96.1,96,86.8,86.7,87.9,86.9,86.7,88.9,89.2,89.4,86.9,83.1,82.9,84.8,86.3,85.9,90.9,3.5,3.4,4,56.3,54.3,79.8,16.3,15.7,23.2,74.9,74,84.4,39.8,39.8,39.1
Rajasthan,Dhaulpur,80.8,80,84.2,93.4,93.4,93.7,57.9,56.4,63.9,55.4,53.9,61.4,75.6,76.1,73.7,45.2,43.4,51.9,88,87.6,89.8,3,3.4,1.8,45,46.1,40.7,8.6,8.6,8.5,54.6,51.3,67.5,51.2,52.3,47.9
Rajasthan,Dungarpur,57,55.1,87.8,91.3,90.7,99.3,83.2,82.6,92.4,82.8,82.2,91.6,85.2,84.8,91.6,79.6,79,89.3,81.6,80.8,95.4,4.9,5.2,0,81.5,81.2,87,7.9,8,5.3,59.5,57.6,92,42,42.7,34.5
Rajasthan,Ganganagar,94.1,93.9,94.7,97.8,98.1,97.1,88.9,88.2,90.6,93.8,94.2,92.7,93.9,93.3,95.3,85.6,84.5,88.3,83.6,82.9,85.3,1.8,1.6,2.3,75.6,74.1,79.2,10.7,10.1,12,87,86.3,88.8,20,18.5,23.8
Rajasthan,Hanumangarh,95.7,96,95,97.5,97.6,97.1,96.1,96.8,93.5,94.8,95.1,93.5,94,93.9,94.2,92.1,92.4,90.6,84.5,83.9,86.3,2.5,2.3,2.9,85.3,85,86.3,12.5,12,14.4,74.9,76,71.4,22.8,23.3,21
Rajasthan,Jaipur,85.2,80.2,90,95.5,94.2,96.8,86.4,82.4,90.2,86.2,83.5,88.8,90.8,87.7,93.7,81.1,76.1,86,85.1,80.6,89.3,3.9,4.9,3,63.3,60.3,66.2,8.9,9.4,8.3,82.4,77.1,87.3,40.3,43.7,37.6
Rajasthan,Jaisalmer,84.9,83.5,93.5,88,86,99.3,81.7,80.9,86.2,83.5,81.9,92.8,78.4,76.9,87,73.9,72.7,80.4,61.7,58.5,80.4,9.3,10.8,0.7,42.3,37,73.9,24.4,22,38.4,38.7,31.9,81,38.8,40.7,34.2
Rajasthan,Jalor,48.3,48.1,50,79.2,78.9,86.4,73.4,72.9,80.4,72.3,71.7,81.8,70.2,69.3,84.5,65.7,65.3,71.6,61.4,60.8,70.3,8,8.1,5.4,69.8,68.9,83.1,10.6,11.1,3.4,47.1,45,75.8,35.9,36.2,34.1
Rajasthan,Jhalawar,76.8,74.6,91.3,94.9,94.4,98.2,77.1,75.8,85.8,77,76.1,83,77.2,76.2,84.4,66.4,66,69.3,86.1,84.8,95,3,3.4,0.5,56.3,55,64.7,7.4,7.4,6.4,60.2,57.4,77.6,48.7,52.8,27.9
Rajasthan,Jhunjhunun,85.2,87.6,76.4,95.9,97.7,89.6,90,92.2,82.1,87.5,90.6,76.1,86.6,88.3,80.4,79.5,82.7,67.7,88.9,90.8,82.1,3.6,1.9,9.5,66.2,67,63.1,5.2,5,6.1,88,88,88,23.7,23.1,25.9
Rajasthan,Jodhpur,84,78.5,94.3,82.9,77.5,92.9,78.8,73,89.9,77.9,72.3,88.5,79.5,74.5,88.9,73.8,68.2,84.1,71.6,63.6,86.8,16.1,21.6,5.7,55.3,45,74.7,8.1,6.6,10.8,62,50.9,84.5,25.4,26.5,24.2
Rajasthan,Karauli,81.6,80.6,86.9,93.8,92.9,98.1,71.1,68.6,84.4,44.7,42.1,58.1,77.7,76.5,84.4,39.8,37,54.4,88.8,87.5,95.6,2.4,2.8,0.6,45.2,45,46.3,7.3,7.5,5.6,50.7,49.3,57.6,54.7,55.9,48.8
Rajasthan,Kota,86.4,85.1,87.6,97.6,97.3,97.9,86.7,85.1,88.1,86.6,85,87.8,88.3,89.1,87.7,80.7,79.2,81.9,94.5,93.4,95.3,1.3,1.1,1.4,76.3,76.6,76.1,12.4,11.6,13,72.6,60.5,83.2,40.8,50,34.5
Rajasthan,Nagaur,84.7,84.7,84.7,94.1,94.9,90.5,89.3,89.4,88.9,88.5,88.6,87.8,91.4,92.1,88.4,84.1,84.1,84.1,80.7,80.3,82.5,5.4,4.6,9,83.1,81.7,89.4,23.1,24.9,14.8,74.9,73.6,81.3,21,21.1,20.6
Rajasthan,Pali,78,75.6,87.5,91.1,89.9,96.3,71.3,71.3,71.2,73.5,73.3,74.3,74.2,73.3,77.4,65.1,66.3,60.5,81.4,79.5,88.7,6.8,7.8,2.8,60.4,59,66.1,15.3,13.9,21,67.7,64.1,81.8,42.6,46.7,28.4
Rajasthan,Rajsamand,72.9,70.4,92.5,91.1,90.2,97.2,71.8,70.1,85,72.2,70.4,86.4,82.6,81.9,87.8,65,63.7,74.8,81.2,79.8,91.8,5.9,6.7,0,75.2,74.5,81,19,19.5,14.3,60.9,58,83.9,46.2,48.5,33.3
Rajasthan,Sawai Madhopur,75.5,75.3,76.3,91.8,91.3,93.4,60.6,60.2,62.1,56.4,54.7,63,72.7,72.8,72.5,49,47.7,54,86.6,86.9,85.3,3.1,3.2,2.8,51.1,49.8,55.9,7.5,6.4,11.4,62.8,59.3,75.7,47.4,51.4,35.1
Rajasthan,Sikar,95.4,95.6,95,94.9,95.6,92.9,90,91.5,85.3,89.9,90.6,87.4,92.6,93.1,91.2,85.5,86.8,81.1,85.5,86.2,83.2,4.8,4.1,7.1,67.2,66.7,68.9,6.3,5.9,7.6,81.7,78.8,90.6,24.1,24.3,23.4
Rajasthan,Sirohi,67,65.7,77.6,86.7,85.7,94.7,69,67.8,78.4,70.2,68.6,83.6,73.8,72.7,82.8,66,64.9,75.4,79.8,78.2,92.5,7,7.5,3,62.1,61.4,68.7,9.4,9.6,8.9,64.4,61.9,84.5,32.6,34,25.8
Rajasthan,Tonk,82.2,82.1,82.5,95.3,94.6,97.9,63.7,58.6,80.4,60.4,56.2,74.3,75.5,73.6,81.9,53.7,48.7,69.9,87.6,85.6,94,3,3.5,1.6,61.9,62.9,58.6,15.9,14.7,20,65.6,61.2,79.3,44.7,46.9,39.4
Rajasthan,Udaipur,63.8,59.5,82.9,90.2,88.4,98.5,87.3,85.9,93.2,85.1,83,94.4,85,82.4,96.4,81.9,79.8,91.2,76.2,72.4,93.2,4.9,5.9,0.4,84.6,83.2,90.4,17.7,17.4,18.7,58.2,52.1,86.8,46.6,48.2,42.3
Uttar Pradesh,Agra,56.67,51.37,61.98,90.73,89.87,91.6,53.53,51.43,55.65,52.16,50.74,53.58,64.51,62.72,66.3,44.28,42.7,45.87,76.22,74.99,77.46,3.76,3.99,3.54,38.42,35.57,41.28,10.32,9.91,10.74,41.51,35.03,48.5,29.29,28.25,30.08
Uttar Pradesh,Aligarh,54.82,51.95,62.58,92.99,92.43,94.5,64.2,61.36,71.88,63.72,61.25,70.4,67.55,65.64,72.73,53.63,51.19,60.25,70.68,68.28,77.17,1.55,1.73,1.06,41.8,38.64,50.32,10.29,10.66,9.3,34.71,31.34,43.44,37.39,34.52,42.19
Uttar Pradesh,Allahabad,63.67,63.38,65.46,77.08,77.3,75.77,62,61.39,65.74,60.93,60.47,63.79,61.61,60.89,66.02,54.88,54.29,58.5,74.49,74.79,72.7,10.63,10.23,13.09,41.53,40.9,45.4,21.46,20.82,25.35,31.57,28.32,51.88,23.47,23.65,22.86
Uttar Pradesh,Ambedkar Nagar,73.88,73.71,NA,82.32,82.2,NA,71.92,72,NA,69.94,70.03,NA,67.98,67.85,NA,63.67,63.48,NA,76.1,76.47,NA,11.86,12.2,NA,55.16,55.92,NA,26.93,26.92,NA,27.82,27.37,NA,20.44,19.29,NA
Uttar Pradesh,Auraiya,80.32,80.42,79.69,84.91,85.66,80.36,60.19,61.02,55.13,59.52,60.28,54.91,60.19,60.7,57.14,46.25,46.92,42.19,65.89,67.05,58.93,11.41,11,13.84,34.16,35.49,26.12,18.22,18.36,17.41,23.76,22.3,31.69,15.64,16.63,11.7
Uttar Pradesh,Azamgarh,74.22,74.17,74.83,84.07,84.07,84.01,68.66,68.44,71.43,67.19,67.15,67.69,62.56,62.56,62.59,56.68,56.53,58.5,70.27,69.8,76.19,8.34,8.35,8.16,39.39,39.75,35.03,26.62,26.74,25.17,33.88,32.25,54.6,11.89,12.29,9.09
Uttar Pradesh,Baghpat,83.3,84.73,78.22,95.4,96.15,92.74,82.13,83.28,78.04,81.99,83.47,76.77,83.01,84.36,78.22,75.02,76.36,70.24,77.06,77.44,75.68,2.58,2.13,4.17,58.08,59.11,54.45,16.88,17.04,16.33,49.02,48.95,49.28,31.59,32.65,27.73
Uttar Pradesh,Bahraich,52.23,50.64,84.62,83.25,83.08,86.71,36.91,36.23,50.7,43.59,42.45,66.78,47.08,46.18,65.38,27.47,26.86,39.86,68.27,67.88,76.22,8.19,8.42,3.5,21.52,21.02,31.82,12.01,12.2,8.04,16.48,16.15,24.7,19.54,20.71,1.69
Uttar Pradesh,Ballia,81.14,80.76,85.22,89.08,89.21,87.68,79.55,79.48,80.3,76.52,76.77,73.89,78.67,79.21,72.91,71.03,71.54,65.52,80.48,80.78,77.34,5.09,4.97,6.4,21.84,21.25,28.08,23.05,22.86,25.12,26.2,24.69,43.11,21.56,20.17,30.12
Uttar Pradesh,Balrampur,45.13,44.33,NA,62.39,61.95,NA,45.32,44.52,NA,44.07,43.29,NA,42.92,42.16,NA,36.4,35.5,NA,46.34,45.68,NA,27.46,27.91,NA,16.88,16.07,NA,25.54,25.67,NA,10.13,9.46,NA,13.01,14.39,NA
Uttar Pradesh,Banda,92.12,91.27,97.06,95.08,94.23,100,60.36,56.75,81.37,55.77,53.05,71.57,76.82,75.03,87.25,43.58,40.28,62.75,87.81,87.23,91.18,3.19,3.74,0,39.78,38.03,50,27.97,25.87,40.2,52.01,49.57,66.28,26.24,27.12,20.83
Uttar Pradesh,Barabanki,92.6,92.55,93.33,92.55,92.44,93.94,53.71,52.25,72.12,68.3,67.85,73.94,74.51,74.12,79.39,43.91,42.2,65.45,80.43,80.08,84.85,7.11,7.25,5.45,46.58,44.85,68.48,17.53,17.29,20.61,32.38,30.71,55.5,26.5,24.74,42.47
Uttar Pradesh,Bareilly,56.86,53.44,64.92,84.28,82.96,87.38,54.47,52.51,59.08,53.82,51.51,59.28,54.05,52.78,57.03,41.38,39.1,46.77,55.67,52.53,63.08,4.32,4.46,4,33.76,32.28,37.23,12.27,11.38,14.36,23.72,20.03,32.64,31.66,33.68,28.62
Uttar Pradesh,Basti,80.48,80.03,NA,86.34,85.99,NA,74.12,73.65,NA,73.28,72.81,NA,72.46,72.07,NA,66.23,65.71,NA,83.01,82.67,NA,6.6,6.82,NA,31.17,30.78,NA,23.81,24.18,NA,27.48,26.77,NA,11.92,10.76,NA
Uttar Pradesh,Bijnor,77.83,77.16,80.2,92.69,92.31,94.06,76.79,76.52,77.72,76.19,75.13,79.95,77.77,77.29,79.46,69.22,68.84,70.54,71.72,71.7,71.78,3.1,3.2,2.72,56.73,56.46,57.67,19.04,18.61,20.54,34.78,33.48,39.6,33.89,35.28,29.61
Uttar Pradesh,Budaun,53.3,52.74,56.06,83.46,83.08,85.35,47.23,46.87,48.99,45.71,45.97,44.44,47.01,47.12,46.46,30.65,30.67,30.56,60.97,60.79,61.87,5.19,5.68,2.78,27.56,27.77,26.52,7.31,7.87,4.55,15.59,15.2,17.5,37.73,37.84,37.29
