State_Name,State_District_Name,XX_Women_Who_Are_Aware_Of_Hiv_Aids_Total,XX_Women_Who_Are_Aware_Of_Hiv_Aids_Rural,XX_Women_Who_Are_Aware_Of_Hiv_Aids_Urban,XX_Women_Who_Are_Aware_Of_Rti_Sti_Total,XX_Women_Who_Are_Aware_Of_Rti_Sti_Rural,XX_Women_Who_Are_Aware_Of_Rti_Sti_Urban,XX_Women_Who_Are_Aware_Of_Haf_Ors_Ort_Zinc_Total,XX_Women_Who_Are_Aware_Of_Haf_Ors_Ort_Zinc_Rural,XX_Women_Who_Are_Aware_Of_Haf_Ors_Ort_Zinc_Urban,XX_Women_Who_Are_Aware_Of_Danger_Signs_Of_Ari_Pneumonia_Total,XX_Women_Who_Are_Aware_Of_Danger_Signs_Of_Ari_Pneumonia_Rural,XX_Women_Who_Are_Aware_Of_Danger_Signs_Of_Ari_Pneumonia_Urban
Odisha,Dhenkanal,98.6,98.56,99.16,71.71,70.78,83.19,99.92,99.91,100,38.06,36.99,51.26
Odisha,Gajapati,99.21,99.21,99.19,59.12,56.74,72.7,94.39,94.24,95.28,58.75,57.26,67.28
Odisha,Ganjam,93.2,92.23,96.36,64.01,62.23,75.38,98.06,97.84,99.47,68.73,67.01,79.7
Odisha,Jagatsinghapur,98.03,97.84,99.72,76.1,75.35,82.65,99.7,99.68,99.91,89.55,88.76,96.4
Odisha,Jajapur,99.67,99.68,NA,54.8,54.67,NA,99.9,99.9,NA,50.48,49.29,NA
Odisha,Jharsuguda,93.32,91.28,96.94,57.86,51.27,69.56,99.93,99.92,99.94,49.28,45.89,55.3
Odisha,Kalahandi,58.64,55.24,NA,33.31,29.44,NA,100,100,NA,80.3,78.59,NA
Odisha,Kandhamal,82.05,79.67,98.03,84.7,82.71,98.03,99.47,99.41,99.87,88.64,87.14,98.68
Odisha,Kendrapara,99.51,99.51,99.49,37.47,36.15,56.47,99.98,99.97,100,30.93,30.73,33.93
Odisha,Kendujhar,88.25,86.93,93.49,64.43,60.2,81.2,99.69,99.65,99.85,39.29,34.18,59.57
Odisha,Khordha,99.3,99.98,98.44,81,77.27,85.66,99.96,99.98,99.94,82.45,81.59,83.54
Odisha,Koraput,75.17,72.49,87.31,62.59,64.91,52.07,97,98.45,90.41,62.93,63.54,60.15
Odisha,Malkangiri,71.13,68.45,98.48,22.84,21.31,38.4,97.84,97.72,99.09,68.43,66.99,83.08
Odisha,Mayurbhanj,87.91,86.95,97.7,46.89,44.18,74.62,99.88,99.88,99.87,27.96,26.73,40.56
Odisha,Nabarangapur,48.48,45.77,NA,46.85,46.25,NA,97.23,97.11,NA,74.22,73.23,NA
Odisha,Nayagarh,91.17,90.85,NA,74.77,74.12,NA,99.58,99.57,NA,80.7,80.59,NA
Odisha,Nuapada,89.69,89.26,NA,55.26,53.16,NA,98.72,98.66,NA,94.95,94.87,NA
Odisha,Puri,97.86,98.44,94.56,80.08,79.25,84.82,99.46,99.89,97.02,83.42,82.33,89.69
Odisha,Rayagada,80.76,76.84,94.85,19.73,15.53,34.85,98.51,98.38,99,52.85,48.26,69.38
Odisha,Sambalpur,91.62,87.96,96.98,70.52,63.67,80.52,99.8,99.68,99.97,28.33,20.94,39.13
Odisha,Sonapur,82.3,81.23,97.33,87.89,87.89,87.9,99.86,99.85,100,95.9,95.69,98.93
Odisha,Sundargarh,76.88,68.56,94.95,51.83,42.43,72.23,99.72,99.62,99.95,45.98,36.11,67.4
Rajasthan,Ajmer,99.6,99.5,99.8,99.8,99.8,99.9,97.1,96.4,98.9,98.1,97.6,99.2
Rajasthan,Alwar,95.5,95,99.1,96.4,96.6,94.1,99.2,99.2,99.7,99.4,99.3,99.9
Rajasthan,Banswara,75,74.4,NA,75.5,75.3,NA,83.3,82.8,NA,71.8,70.7,NA
Rajasthan,Baran,55.8,53.7,68.3,72.3,73.2,66.5,89.8,88.2,99.4,81.1,81.3,80.5
Rajasthan,Barmer,75.4,73.5,96.3,79.4,77.9,96.7,93.5,93,99.6,93.1,92.7,98.1
Rajasthan,Bharatpur,98,97.8,99.1,98.1,98.1,98.5,98.3,98.4,97.7,99.9,99.9,99.9
Rajasthan,Bhilwara,81.2,82,76.7,82.4,83.7,75.8,87,84.9,98.7,97.7,97.8,96.9
Rajasthan,Bikaner,96.8,95.9,98.8,95.6,95,97,99.7,99.5,99.9,99.7,99.7,99.7
Rajasthan,Bundi,55.9,51.2,77.7,81.1,81.5,79.6,96.6,96.4,97.5,96.5,96.1,98
Rajasthan,Chittaurgarh,83.4,81.7,93.6,82.1,79.5,97.5,96.6,96.2,99.1,90.5,89.1,98.8
Rajasthan,Churu,98.1,98.3,97.3,99.3,99.3,99,99.7,99.7,100,99.7,99.6,99.9
Rajasthan,Dausa,99,99,99.7,87.3,87,90.5,99.4,99.4,99.7,97.3,97.1,99.7
Rajasthan,Dhaulpur,74.2,71.3,85.8,51.6,50.5,56.3,85.3,83.8,91.8,99.3,99.7,97.6
Rajasthan,Dungarpur,87.2,87,89.9,83.7,84.7,67.8,85.5,84.5,99.7,64,62.6,85.6
Rajasthan,Ganganagar,99.8,99.8,99.9,99.7,99.6,99.7,99.6,99.5,99.8,99.3,99.3,99.3
Rajasthan,Hanumangarh,100,100,100,99.2,99,99.9,99.4,99.4,99.8,97.4,97.3,97.7
Rajasthan,Jaipur,99.4,99.1,99.9,99.7,99.5,99.9,99.2,98.7,99.8,97.1,97.7,96.3
Rajasthan,Jaisalmer,95.1,94.4,98.4,99.9,99.8,100,99.9,99.9,100,100,100,100
Rajasthan,Jalor,61.5,60,86.6,72.8,71.7,90.6,88.2,87.5,99.5,98.3,98.2,99.2
Rajasthan,Jhalawar,50.9,45,86.3,70.6,67.8,87.4,96.9,96.5,99.3,85.8,83.8,97.7
Rajasthan,Jhunjhunun,98.9,98.9,99,99.7,99.7,99.8,100,99.9,100,99.9,99.9,99.8
Rajasthan,Jodhpur,98.5,98,100,99.1,98.8,99.9,97.1,96.3,100,99.3,99.2,100
Rajasthan,Karauli,58.9,53.2,92,66.7,65.8,71.6,98.5,98.6,98.3,96.8,97.1,94.7
Rajasthan,Kota,78.8,69.4,89.4,95.2,96.5,93.7,88.7,79,99.7,98.2,98.2,98.3
Rajasthan,Nagaur,99.7,99.7,100,98.9,98.9,99.2,99.1,99.1,99.3,98.6,98.5,99
Rajasthan,Pali,67.4,63.8,85,58.1,55.5,71,85.2,85,86.3,94.7,94,97.8
Rajasthan,Rajsamand,81.1,80.4,86.4,74.9,74.3,79.1,96.3,96.3,96.5,93.7,93.1,98.1
Rajasthan,Sawai Madhopur,62.3,56,89.1,76.5,71.9,95.9,97.7,97.8,97.4,94.3,93.4,98.3
Rajasthan,Sikar,100,100,100,100,100,100,98.6,98.7,97.9,98.3,98.3,98.5
Rajasthan,Sirohi,70.5,68.4,91.2,84.6,83.3,96.9,88.5,87.4,99.5,97.5,97.5,97.6
Rajasthan,Tonk,56.3,50.4,84.4,59.7,59.3,61.4,95.6,94.8,99.4,90.3,88.9,96.9
Rajasthan,Udaipur,80.6,76.9,95.8,69.9,67.7,78.8,82.9,79,98.9,93,91.7,98.1
Uttar Pradesh,Agra,65.64,57.34,78.69,64.49,54.48,80.22,96.33,95.23,98.05,96.58,96.53,96.66
Uttar Pradesh,Aligarh,54.14,45.66,77.29,57.03,56.48,58.54,93.37,91.66,98.02,96.17,95.77,97.26
Uttar Pradesh,Allahabad,85.51,82.53,99.19,95.99,95.52,98.14,99.61,99.54,99.88,96.22,96.64,94.32
Uttar Pradesh,Ambedkar Nagar,76.78,76.2,NA,95.39,95.35,NA,98.72,98.64,NA,96.15,96.05,NA
Uttar Pradesh,Auraiya,61.96,58.73,79.74,51.45,51.27,52.45,95.94,95.58,97.94,88.67,89.68,83.15
Uttar Pradesh,Azamgarh,86.06,86.03,86.51,91.07,91.42,86.42,99.52,99.53,99.38,92.74,92.71,93.17
Uttar Pradesh,Baghpat,94.18,94.01,95.28,96.75,96.45,98.71,98.91,98.9,98.99,98.62,98.53,99.21
Uttar Pradesh,Bahraich,76.56,75.55,95.36,68.94,68.06,85.41,99.85,99.9,99.01,97.9,97.8,99.89
Uttar Pradesh,Ballia,86.18,85.52,93.78,96.64,96.52,97.96,98.02,97.9,99.38,96.05,95.95,97.16
Uttar Pradesh,Balrampur,80.63,80.26,NA,96.07,96.01,NA,99.09,99.06,NA,96.76,96.72,NA
Uttar Pradesh,Banda,55.46,52.79,86.58,80.05,79.76,83.41,99.85,99.86,99.71,99.99,99.99,100
Uttar Pradesh,Barabanki,73.06,71.67,95.06,43.12,39.91,93.68,99.53,99.51,99.8,99.75,99.79,99.21
Uttar Pradesh,Bareilly,58.78,48.8,80.22,49.69,42.28,65.6,95.52,95.01,96.61,95.33,95.56,94.83
Uttar Pradesh,Basti,94.17,93.87,NA,97.88,97.75,NA,98.86,98.79,NA,97.65,97.56,NA
Uttar Pradesh,Bijnor,67.26,66.86,68.93,60.62,59.84,63.82,99.6,99.52,99.93,99.48,99.55,99.16
Uttar Pradesh,Budaun,42.37,36.58,76.78,65.21,64.38,70.12,99.63,99.67,99.35,97.28,97.45,96.3
Uttar Pradesh,Bulandshahar,73.71,70.34,83.15,55.93,55.4,57.4,97.67,96.96,99.65,96.98,96.91,97.16
Uttar Pradesh,Chandauli,87.68,86.94,96.26,96.49,96.27,99,98.9,98.82,99.75,96.66,96.54,98
Uttar Pradesh,Chitrakoot,52.48,50.64,75.59,70.57,70.64,69.68,88.73,88.38,93.01,99.73,99.71,100
Uttar Pradesh,Deoria,82.96,82.41,89.43,98.47,98.41,99.07,99.84,99.83,99.88,92.42,92.48,91.75
Uttar Pradesh,Etah,40.83,34.99,87.29,48.59,45.97,69.48,98.86,98.82,99.17,97.1,97.15,96.67
Uttar Pradesh,Etawah,77.55,74.35,91.08,74.35,73.62,77.43,99.06,99.07,99.02,96.87,96.47,98.53
Uttar Pradesh,Faizabad,79.11,77.49,95.41,94.25,93.89,97.94,99.04,98.94,100,95.95,95.77,97.82
Uttar Pradesh,Farrukhabad,59.66,54.88,90.68,55.84,54.21,66.36,97.23,96.8,100,87.6,87.37,89.12
Uttar Pradesh,Fatehpur,89.32,88.57,97.66,67.79,65.24,96.06,99.26,99.41,97.66,96.04,95.71,99.71
Uttar Pradesh,Firozabad,51.5,47.44,66.74,58.39,56.87,64.07,96.36,96.87,94.43,97.83,98.1,96.82
Uttar Pradesh,Gautam Buddha Nagar,82.72,79.65,92.64,95.55,94.54,98.83,98.15,97.82,99.2,96.51,96.66,96.03
Uttar Pradesh,Ghaziabad,92.25,90.26,94.09,91.87,91.34,92.36,98.34,98.24,98.43,97.23,97.14,97.3
Uttar Pradesh,Ghazipur,73.63,72.62,88.04,97.17,97.13,97.77,99.13,99.07,100,95.09,94.91,97.61
Uttar Pradesh,Gonda,65.83,64.56,91.6,69.92,68.92,90.23,91.63,91.23,99.8,93.71,93.44,99.22
Uttar Pradesh,Gorakhpur,90.21,88.41,94.71,97.86,97.86,97.86,98.63,98.36,99.32,95.27,95.36,95.02
Uttar Pradesh,Hamirpur,50.52,47.12,70.64,55.27,54.19,61.64,98.1,97.9,99.31,95.62,95.3,97.54
Uttar Pradesh,Hardoi,86.56,88.01,74.34,79.59,83.08,50.12,99.9,99.93,99.64,93.54,94.78,83.09
Uttar Pradesh,Hathras,51.45,45.65,75.29,60.55,56.31,77.94,98.14,97.84,99.38,96.45,96.37,96.8
Uttar Pradesh,Jalaun,86.19,84.88,91.48,75.14,74.78,76.62,99.34,99.37,99.21,97.82,97.3,99.94
Uttar Pradesh,Jaunpur,91.82,91.56,NA,94.67,94.38,NA,98.15,98.05,NA,95.37,95.35,NA
Uttar Pradesh,Jhansi,76.85,64.98,92.41,84.27,78.62,91.69,99.37,99.13,99.68,94.16,91.98,97.01
Uttar Pradesh,Jyotiba Phule Nagar,70.23,68.41,77.3,72.16,69.57,82.24,98.23,97.87,99.65,98.43,98.43,98.41
Uttar Pradesh,Kannauj,65.46,64.17,72.11,67.56,65.2,79.78,96.21,96.07,96.89,93.75,93.81,93.41
Uttar Pradesh,Kanpur Dehat,69.04,67.47,NA,67.02,67.35,NA,98.89,99.01,NA,99.25,99.37,NA
Uttar Pradesh,Kanpur Nagar,91.91,80.42,95.9,79.79,80.35,79.6,99.34,99.11,99.42,89.33,91.92,88.43
Uttar Pradesh,Kaushambi,79.73,79.22,86.04,96.31,96.17,98.01,98.8,98.72,99.87,93.85,93.99,92.15
Uttar Pradesh,Kheri,53.72,50.65,89.7,43.12,39.77,82.3,94.03,93.86,96.04,88.64,88.13,94.58
Uttar Pradesh,Kushinagar,83.04,82.82,NA,97.31,97.28,NA,99.21,99.2,NA,96.56,96.51,NA
Uttar Pradesh,Lalitpur,68.87,66.5,88.86,79.22,78.7,83.62,98.85,98.94,98.12,99.39,99.38,99.46
Uttar Pradesh,Lucknow,89.21,81.02,95.27,83.99,78.54,88.01,96.9,95.99,97.58,92.44,90.95,93.54
Uttar Pradesh,Maharajganj,89.96,89.62,NA,96.02,95.85,NA,98.87,98.83,NA,96.56,96.53,NA
Uttar Pradesh,Mahoba,60.32,54.15,76.84,93.42,91.42,98.79,99.14,99.23,98.87,97.11,96.71,98.19
Uttar Pradesh,Mainpuri,64.96,63.24,75.36,58.2,56.35,69.45,95.81,95.48,97.81,96.07,96.25,95.02
Uttar Pradesh,Mathura,60.43,55.21,75.55,61.65,57.56,73.49,93.5,91.9,98.16,96.12,96.52,94.98
Uttar Pradesh,Mau,89.27,87.42,97.88,95.42,94.93,97.73,98.09,97.88,99.07,94.6,95.07,92.41
Uttar Pradesh,Meerut,75.62,71.68,83.1,64.98,58.4,77.51,97.7,97.21,98.65,97.94,97.84,98.14
Uttar Pradesh,Mirzapur,71.09,69.44,86.52,96.79,96.7,97.67,98.22,98.05,99.83,96.27,96.28,96.17
Uttar Pradesh,Moradabad,62.17,54.84,83,49.57,48.38,52.96,99.34,99.12,99.96,98.74,98.58,99.18
Uttar Pradesh,Muzaffarnagar,81.29,79.2,90.26,79.2,78.91,80.48,99.03,99.13,98.58,98.11,98.27,97.41
Uttar Pradesh,Pilibhit,45.19,41.33,69.96,38.25,36.88,47.08,99.2,99.11,99.76,96.48,96.3,97.62
Uttar Pradesh,Pratapgarh,84.15,83.5,99.62,93.23,93.23,93.19,97.8,97.72,99.81,94.55,94.4,98.3
Uttar Pradesh,Rae Bareli,77.13,75.79,92.88,59.92,58.47,76.91,98.34,98.2,100,91.1,90.93,93.14
Uttar Pradesh,Rampur,58.32,51.97,82.91,52.76,50.57,61.25,98.58,98.68,98.16,98.25,98.22,98.37
Uttar Pradesh,Saharanpur,74.81,72.11,86.9,78.69,77.44,84.27,98.56,98.49,98.87,98.97,99.05,98.62
Uttar Pradesh,Sant Kabir Nagar,94.23,93.94,NA,97.76,97.74,NA,98.95,98.88,NA,98.56,98.56,NA
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),83.27,82.93,86.2,95.53,95.25,97.93,98.44,98.27,99.89,91.26,91.16,92.17
Uttar Pradesh,Shahjahanpur,59.77,54.52,85.87,40.56,35.56,65.39,99.49,99.43,99.77,94.83,94.39,97.02
Uttar Pradesh,Shrawasti,84.97,84.74,NA,94.25,94.17,NA,98.68,98.63,NA,96.24,96.13,NA
Uttar Pradesh,Siddharthnagar,88.38,88.14,NA,95.3,95.15,NA,99.12,99.09,NA,95.36,95.35,NA
Uttar Pradesh,Sitapur,61,57.77,94.95,53.51,52.86,60.41,92.14,91.72,96.53,96.4,96.51,95.27
Uttar Pradesh,Sonbhadra,40.86,34.75,83.88,94.74,94.29,97.88,97.52,97.31,99.01,95.34,95.24,96.04
Uttar Pradesh,Sultanpur,96.82,96.64,NA,44.64,46.18,NA,99.43,99.78,NA,99.89,99.88,NA
Uttar Pradesh,Unnao,74.25,72.11,86.33,50.44,42.89,93.13,96.08,95.63,98.61,81.86,79.27,96.5
Uttar Pradesh,Varanasi,91.44,89.63,94.53,98.23,97.79,98.98,99.71,99.81,99.54,97.01,97.18,96.73
Uttarakhand,Almora,92.57,92.08,98.73,65.78,64.13,86.85,97.77,97.66,99.2,96.59,96.44,98.52
Uttarakhand,Bageshwar,91.24,91.01,99.47,86.34,86.21,90.81,98.67,98.73,96.64,97.72,97.73,97.35
Uttarakhand,Chamoli,91.11,90.28,95.82,75.4,72.55,91.59,98.59,98.52,98.98,96.49,96.25,97.86
Uttarakhand,Champawat,96.43,96.56,95.67,97.25,97.81,93.85,99.63,99.61,99.72,98.73,98.68,99.02
Uttarakhand,Dehradun,95.9,94.55,97.22,97.34,97.49,97.19,99.04,98.92,99.16,96.79,96.54,97.03
Uttarakhand,Haridwar,92.19,89.87,94.92,97.17,97.15,97.2,98.65,99.34,97.84,97.19,97.43,96.9
Uttarakhand,Nainital,96.73,96.91,96.43,71.7,68.39,77.6,98.78,99.13,98.15,97.72,97.73,97.71
Uttarakhand,Pauri Garhwal,92.89,92.4,96.74,95.87,95.53,98.5,97.97,97.74,99.84,95.76,95.71,96.2
Uttarakhand,Pithoragarh,96.11,95.41,99.17,97.73,97.43,99.05,99.45,99.46,99.39,97.12,96.66,99.14
Uttarakhand,Rudraprayag,93.55,93.53,NA,49.45,49.33,NA,99.24,99.24,NA,97.38,97.37,NA
Uttarakhand,Tehri Garhwal,87.39,86.19,96.03,95.61,95.37,97.31,97.05,96.77,99.06,94.77,94.31,98.03
Uttarakhand,Udham Singh Nagar,93.73,91.55,98.81,46.33,46.68,45.5,98.69,98.39,99.41,98.31,98.68,97.44
Uttarakhand,Uttarkashi,87.81,86.32,98.89,95.74,95.37,98.52,96.31,95.95,99.04,91.61,91.32,93.77

