State_Name,State_District_Name,YY_Crude_Death_Rate_Cdr_Total_Person,YY_Crude_Death_Rate_Cdr_Total_Male,YY_Crude_Death_Rate_Cdr_Total_Female,YY_Crude_Death_Rate_Cdr_Rural_Person,YY_Crude_Death_Rate_Cdr_Rural_Male,YY_Crude_Death_Rate_Cdr_Rural_Female,YY_Crude_Death_Rate_Cdr_Urban_Person,YY_Crude_Death_Rate_Cdr_Urban_Male,YY_Crude_Death_Rate_Cdr_Urban_Female,YY_Infant_Mortality_Rate_Imr_Total_Person,YY_Infant_Mortality_Rate_Imr_Total_Male,YY_Infant_Mortality_Rate_Imr_Total_Female,YY_Infant_Mortality_Rate_Imr_Rural_Person,YY_Infant_Mortality_Rate_Imr_Rural_Male,YY_Infant_Mortality_Rate_Imr_Rural_Female,YY_Infant_Mortality_Rate_Imr_Urban_Person,YY_Infant_Mortality_Rate_Imr_Urban_Male,YY_Infant_Mortality_Rate_Imr_Urban_Female,YY_Neo_Natal_Mortality_Rate_Total,YY_Neo_Natal_Mortality_Rate_Rural,YY_Neo_Natal_Mortality_Rate_Urban,YY_Post_Neo_Natal_Mortality_Rate_Total,YY_Post_Neo_Natal_Mortality_Rate_Rural,YY_Post_Neo_Natal_Mortality_Rate_Urban,YY_Under_Five_Mortality_Rate_U5MR_Total_Person,YY_Under_Five_Mortality_Rate_U5MR_Total_Male,YY_Under_Five_Mortality_Rate_U5MR_Total_Female,YY_Under_Five_Mortality_Rate_U5MR_Rural_Person,YY_Under_Five_Mortality_Rate_U5MR_Rural_Male,YY_Under_Five_Mortality_Rate_U5MR_Rural_Female,YY_Under_Five_Mortality_Rate_U5MR_Urban_Person,YY_Under_Five_Mortality_Rate_U5MR_Urban_Male,YY_Under_Five_Mortality_Rate_U5MR_Urban_Female
Uttar Pradesh,Agra,6.64,6.99,6.23,7.21,7.4,7,6.1,6.61,5.51,51.4,49.39,53.8,54.75,54.63,54.88,47.68,43.85,33.1,34.67,37.55,31.47,16.73,17.2,16.21,69,63,76,79,77,82,59,50,69
Uttar Pradesh,Aligarh,7.51,8.14,6.82,8.48,8.66,8.28,5.51,7.08,3.77,70.04,68.68,71.3,74.05,68.77,78.83,59.67,68.46,88.24,50.72,51.63,48.35,19.33,22.42,11.32,90,84,96,99,89,109,70,76,65
Uttar Pradesh,Allahabad,8.9,9.95,7.87,9.36,10.42,8.35,7.38,8.49,6.21,81.41,79.74,83.18,85.91,83.67,88.31,54.77,55.94,110.34,59.6,62.51,42.4,21.81,23.4,12.37,104,101,107,113,108,117,62,65,58
Uttar Pradesh,Ambedkar Nagar,8.93,10.31,7.7,9.01,10.52,7.7,7.93,7.93,7.9,63.16,62.1,64,64.34,63.1,66,NA,NA,NA,46.8,47.82,NA,16.37,16.53,NA,78,75,80,79,76,82,NA,NA,NA
Uttar Pradesh,Auraiya,8.63,9.3,7.87,9.02,9.7,8.23,6.83,7.41,6.18,58.45,58.98,57.84,62.28,63.48,60.86,36.27,32.76,60.05,40.78,43.17,26.94,17.67,19.11,9.33,84,79,89,90,86,95,48,42,55
Uttar Pradesh,Azamgarh,9.18,10.26,8.21,9.5,10.63,8.48,5.79,6.39,5.21,74.19,74.7,73.63,74.28,74.9,73.6,72.99,72.07,45.98,57.43,58.07,48.66,16.76,16.21,24.33,89,88,90,90,89,90,82,80,85
Uttar Pradesh,Baghpat,9.53,10.27,8.67,9.04,9.74,8.23,11.33,12.16,10.33,52.24,55.55,48.87,54,54.43,53.58,45.29,59.63,41.35,35.08,35.29,34.27,17.15,18.71,11.02,70,73,68,75,74,77,52,70,31
Uttar Pradesh,Bahraich,7.92,7.99,7.85,8.04,8.07,8,6.28,6.77,5.74,66.49,67.82,65.11,67.7,69.02,66.35,38.55,42.92,22.99,44.24,45.52,14.46,22.26,22.18,24.1,105,93,118,108,96,121,53,53,52
Uttar Pradesh,Ballia,8.13,8.49,7.77,8.39,8.67,8.11,6.08,7.15,4.88,68.8,71.5,65.63,68.21,69.81,66.36,75.76,90.43,75.68,52.3,52.11,54.55,16.5,16.1,21.21,82,84,80,83,83,82,80,98,56
Uttar Pradesh,Balrampur,10.43,10.59,10.3,10.47,10.67,10.3,9.55,9.16,9.9,87.11,87.5,87,87.27,87.27,87,NA,NA,NA,59.9,60.88,NA,27.21,26.39,NA,117,112,122,119,113,124,NA,NA,NA
Uttar Pradesh,Banda,9.17,9.52,8.8,9.17,9.56,8.75,9.19,9.31,9.05,55.25,54.72,55.84,52.1,54.87,49.11,73.83,53.89,37.04,35.68,34.34,43.62,19.56,17.76,30.2,96,84,108,97,87,107,96,72,125
Uttar Pradesh,Barabanki,7.66,7.57,7.77,7.89,7.91,7.87,4.93,3.56,6.52,67.83,66.23,69.56,69.71,69.72,69.7,NA,NA,NA,51.74,53.44,NA,16.08,16.28,NA,97,94,99,100,99,101,NA,NA,NA
Uttar Pradesh,Bareilly,8.66,8.6,8.73,9.39,9.3,9.49,7.38,7.36,7.4,78.01,81.11,74.9,86.54,88.72,84.36,57.31,62.74,84.29,51.63,56.45,39.92,26.38,30.09,17.39,104,99,109,117,110,125,74,75,75
Uttar Pradesh,Basti,11.08,12,11.5,11.46,12.42,10.6,5.93,6.82,5,80.78,83.19,78,81.81,84.82,79,NA,NA,NA,60.39,61.04,NA,20.39,20.77,NA,106,102,110,109,105,112,NA,NA,NA
Uttar Pradesh,Bijnor,7.7,7.99,7.39,8.27,8.69,7.82,5.77,5.63,5.92,61.52,59.8,63.58,64.49,60.46,69.3,50.52,57.38,43.93,47.44,51.01,34.18,14.09,13.48,16.34,79,74,85,83,76,92,64,68,59
Uttar Pradesh,Budaun,9.3,9.41,9.19,9.67,9.65,9.69,7.65,8.29,7,84.28,77.13,92.91,84.83,76.57,94.51,NA,NA,NA,65.14,64.06,NA,19.15,20.77,NA,108,93,126,110,91,131,NA,NA,NA
Uttar Pradesh,Bulandshahar,8.91,8.89,8.93,10.04,10.24,9.81,6.68,6.21,7.2,67.87,68.91,66.81,66.42,75.85,56.54,71.05,52.92,58.22,47.89,49.48,44.4,19.98,16.94,26.64,89,87,93,92,96,90,84,66,101
Uttar Pradesh,Chandauli,9.41,9.95,8.87,9.47,9.93,9.01,8.88,10.1,7.58,77.03,76.94,77.14,75.56,72.84,78.46,93.36,123.46,70.71,55.91,54.4,72.61,21.13,21.16,20.75,98,94,102,98,90,106,103,136,70
Uttar Pradesh,Chitrakoot,8.64,8.71,8.55,8.87,8.93,8.81,6.54,6.83,6.22,67.32,67.91,66.69,67.25,68.87,65.52,68.32,54.22,99.24,45.03,45.14,43.48,22.29,22.11,24.84,119,111,127,123,116,131,81,62,101
Uttar Pradesh,Deoria,10.19,11.45,9.11,10.31,11.59,9.22,9.38,10.52,8.34,69.76,67.71,71.8,72.54,70.11,75,44.73,43.17,0,53.71,56.83,25.56,16.05,15.71,19.17,83,79,86,86,83,89,57,48,65
Uttar Pradesh,Etah,7.93,8.61,7.17,8.03,8.95,6.98,7.39,6.63,8.25,66.55,66.5,66.61,69.25,68.86,69.67,46.32,49.75,56.7,48.41,50.15,35.42,18.14,19.1,10.9,86,81,92,91,84,99,53,59,47
Uttar Pradesh,Etawah,8.26,8.52,7.95,8.61,8.95,8.22,7.03,7.05,7.01,55.93,58.82,52.61,55.89,60.21,50.88,56.11,52.51,74.9,41,40.12,44.89,14.93,15.76,11.22,85,81,91,90,85,96,69,63,75
Uttar Pradesh,Faizabad,10.54,11.39,9.7,10.84,11.88,9.84,8.48,8.3,8.69,88.26,89.41,86.94,91.9,93.65,89.86,53.97,45.45,67.31,64.96,68.48,31.75,23.3,23.42,22.22,115,116,114,120,123,117,72,55,89
Uttar Pradesh,Farrukhabad,7.54,7.9,7.13,7.93,8.06,7.78,6.51,7.47,5.44,77.61,75.12,80.43,81.81,80.46,83.35,61.32,54.05,43.17,54.43,57.52,42.45,23.18,24.29,18.87,98,94,102,107,102,112,70,66,74
Uttar Pradesh,Fatehpur,7.14,7.78,6.45,7.34,8,6.63,5.52,6.03,4.97,54.93,53.21,56.86,56.9,56.81,56.99,36.3,18.87,83.33,38.67,40.32,23.1,16.26,16.58,13.2,81,77,86,86,83,89,40,19,62
Uttar Pradesh,Firozabad,9.09,8.72,9.5,9.37,8.77,10.05,8.26,8.6,7.89,56.46,54.5,58.78,58.27,57.4,59.32,49.34,42.89,52.52,35.85,37.63,28.88,20.61,20.65,20.46,79,72,87,85,76,94,61,57,65
Uttar Pradesh,Gautam Buddha Nagar,6.17,6.65,5.61,7.04,7.71,6.27,4.29,4.46,4.08,57.26,56.27,58.4,61.82,64.77,58.47,45.42,34.97,43.04,36.39,40.32,26.17,20.87,21.49,19.25,70,66,74,75,77,74,55,41,73
Uttar Pradesh,Ghaziabad,6.66,6.89,6.39,6.86,6.48,7.3,6.52,7.17,5.77,45.56,37.7,54.28,55.22,42.36,70.07,38.43,34.14,28.87,30.11,37.83,24.4,15.45,17.38,14.03,59,50,68,69,54,87,52,48,55
Uttar Pradesh,Ghazipur,8.73,9.28,8.21,8.81,9.43,8.23,7.77,7.63,7.91,77.21,77.62,76.79,77.12,77.1,77.14,NA,NA,NA,63.51,63.67,NA,13.7,13.45,NA,94,93,94,94,93,95,NA,NA,NA
Uttar Pradesh,Gonda,8.2,8.12,8.28,8.26,8.21,8.33,6.96,6.57,7.37,71.22,71.62,70.79,73.5,74.17,72.79,NA,NA,NA,53.75,55.25,NA,17.47,18.26,NA,97,93,101,100,95,104,NA,NA,NA
Uttar Pradesh,Gorakhpur,8.01,8.57,7.49,8.82,9.43,8.3,6.27,6.92,5.57,61.77,60.69,62.92,62.05,58.35,65.97,60.81,68.21,95.74,45.87,46.66,43.22,15.9,15.4,17.58,76,70,82,78,69,87,71,75,67
Uttar Pradesh,Hamirpur,6.73,6.81,6.63,6.82,7.09,6.5,6.35,5.63,7.18,44.94,44.53,45.38,45,47.29,42.49,44.62,30.89,38.46,26.45,26.47,26.37,18.49,18.53,18.26,66,64,68,67,71,64,60,35,88
Uttar Pradesh,Hardoi,9.25,9.46,9.01,9.44,9.7,9.14,7.98,7.84,8.13,81.35,80.9,81.82,82.5,85.29,79.68,72.94,49.77,83.87,52.47,53.85,42.35,28.88,28.65,30.59,118,111,127,121,117,126,97,64,134
Uttar Pradesh,Hathras,8.59,8.36,8.86,8.61,8.26,9.01,8.55,8.69,8.38,57.18,53.83,60.88,56.82,52.81,61.15,58.63,57.75,51.02,37.96,38.24,36.85,19.21,18.59,21.78,78,68,89,76,68,85,84,71,99
Uttar Pradesh,Jalaun,8.46,8.54,8.38,8.77,8.87,8.66,7.51,7.52,7.5,65.02,63.25,66.9,66.61,61.4,72.03,59.28,69.57,30.49,48.2,49.89,42.12,16.82,16.72,17.16,97,92,102,97,91,103,96,95,98
Uttar Pradesh,Jaunpur,8.25,8.58,7.9,8.29,8.84,7.8,7.88,6.11,9.7,74.88,74.81,75,77.13,77.38,77,NA,NA,NA,58.8,61.09,NA,16.08,16.04,NA,91,83,98,91,85,97,NA,NA,NA
Uttar Pradesh,Jhansi,6.39,6.94,5.77,7.27,7.75,6.72,5.54,6.15,4.84,40.84,40.65,41.06,49.94,47.76,52.45,28.48,31.21,47.3,28.82,34.2,21.52,12.02,15.75,6.96,59,58,61,73,71,74,43,43,43
Uttar Pradesh,Jyotiba Phule Nagar,7.92,8.55,7.25,7.98,8.55,7.36,7.72,8.53,6.86,72.32,73.6,70.84,76.93,74.38,79.91,55.03,70.67,37.97,56.9,58.4,51.23,15.43,18.53,3.8,92,92,91,97,92,102,73,91,52
Uttar Pradesh,Kannauj,9.15,9.9,8.31,9.39,10.05,8.64,8.25,9.34,7.07,79.39,79.05,79.75,80.81,80.74,80.88,73.25,71.69,69.31,55.04,58.05,42.04,24.35,22.76,31.21,102,98,105,105,102,107,89,81,98
Uttar Pradesh,Kanpur Dehat,8.82,8.62,9.1,9.14,8.9,9.4,5.45,5.53,5.4,64.79,63.72,66,68.17,66.97,69,NA,NA,NA,41.21,43.78,NA,23.58,24.38,NA,94,86,102,98,89,108,NA,NA,NA
Uttar Pradesh,Kanpur Nagar,6.03,6.29,5.72,7.2,7.25,7.15,5.66,5.99,5.28,36.57,34.37,39.04,55.02,50.25,60.42,29.14,27.95,14.08,24.28,37.84,18.82,12.29,17.17,10.32,50,47,54,77,68,87,40,38,41
Uttar Pradesh,Kaushambi,10.74,11.42,10.08,10.88,11.55,10.24,9.15,10.04,8.28,82.15,80.3,84.28,80.94,79.76,82.3,NA,NA,NA,61.34,60.47,NA,20.81,20.47,NA,113,107,119,113,107,119,NA,NA,NA
Uttar Pradesh,Kheri,8.08,8.16,7.99,8.37,8.41,8.33,4.96,5.49,4.37,78.37,79.14,77.54,79.8,80.17,79.4,51.89,60.87,35.43,54.75,55.67,37.74,23.62,24.13,14.15,117,113,120,121,117,126,55,67,41
Uttar Pradesh,Kushinagar,9.63,10.59,8.8,9.64,10.6,8.8,9.51,10.24,8.8,80.24,80.66,80,80.51,80.21,81,NA,NA,NA,61.43,61.46,NA,18.81,19.05,NA,99,101,97,99,101,98,NA,NA,NA
Uttar Pradesh,Lalitpur,7.72,7.83,7.61,7.92,7.97,7.87,6.41,6.91,5.85,72.93,72.46,73.44,74.54,72.63,76.57,56.28,70.87,25.17,53.48,54.46,43.29,19.45,20.07,12.99,114,111,117,118,112,124,78,100,52
Uttar Pradesh,Lucknow,6.45,6.83,6.04,7.82,8.09,7.51,5.48,5.92,5,44.28,43.06,45.66,54.02,50.69,57.87,33.55,34.59,32.61,28.56,37.08,19.17,15.72,16.94,14.38,58,55,62,79,70,89,40,41,38
Uttar Pradesh,Maharajganj,9.64,10.47,8.9,9.95,10.77,9.2,6.18,7.38,4.9,78.01,77.14,79,78.48,78.87,78,NA,NA,NA,61.1,61.46,NA,16.91,17.02,NA,96,92,100,97,94,99,NA,NA,NA
Uttar Pradesh,Mahoba,7.23,7.7,6.69,7.4,8.07,6.64,6.87,6.93,6.79,45.53,47.3,43.51,48.77,50.67,46.59,38.67,40.12,59.83,31.19,32.12,29.2,14.34,16.65,9.47,73,71,76,79,77,81,62,60,65
Uttar Pradesh,Mainpuri,10.05,10.32,9.75,10.28,10.35,10.21,9.02,10.19,7.77,50.27,52.9,47.77,48.15,49.41,46.96,60.76,69.69,42.17,33.62,31.3,45.14,16.64,16.85,15.63,78,78,79,79,78,80,75,78,73
Uttar Pradesh,Mathura,7.51,7.44,7.59,7.68,7.64,7.74,7.18,7.07,7.31,44.03,41.39,47.1,48.95,45.1,53.36,33.3,33.46,59.7,31.32,36.82,19.33,12.71,12.13,13.96,58,51,65,66,59,74,41,37,46
Uttar Pradesh,Mau,8.46,9.12,7.82,8.71,9.56,7.9,7.54,7.56,7.52,73.4,72.65,74.21,72.91,72.09,73.8,75.34,75,74.07,58.5,58.39,58.9,14.91,14.51,16.44,86,88,85,87,89,85,86,86,87
Uttar Pradesh,Meerut,6.27,6.64,5.85,6.48,7.06,5.84,6,6.13,5.86,49.61,47.44,52.1,53.37,48.25,59.01,44.07,46.3,36.89,34.82,38.13,29.94,14.79,15.24,14.12,59,55,62,65,59,72,49,50,48
Uttar Pradesh,Mirzapur,8.39,8.88,7.87,8.42,8.76,8.07,8.16,9.64,6.42,79.85,79.2,80.61,81.97,79.04,85.32,NA,NA,NA,57.42,58.72,NA,22.43,23.26,NA,105,105,106,110,109,111,NA,NA,NA
Uttar Pradesh,Moradabad,8.07,8.15,7.99,8.32,7.92,8.77,7.56,8.61,6.4,63.53,60.06,66.8,62.87,59.54,65.91,65.2,61.3,42.35,45.61,43.43,51.1,17.92,19.45,14.1,80,72,87,81,71,91,78,76,79
Uttar Pradesh,Muzaffarnagar,8.7,8.93,8.45,9.22,9.66,8.74,7.35,7.04,7.71,51.3,48.65,54.24,56.26,55.28,57.3,35.88,29.35,40.11,36.77,41.52,21.99,14.53,14.74,13.89,71,64,77,80,75,86,43,35,52
Uttar Pradesh,Pilibhit,8.72,9.25,8.12,8.62,9.19,7.96,9.23,9.51,8.91,73.36,71.92,74.85,77.85,75.45,80.33,44.85,50.25,51.81,50.48,53.45,31.66,22.88,24.41,13.19,91,88,95,96,91,102,61,72,49
Uttar Pradesh,Pratapgarh,9.91,11.28,8.71,10,11.42,8.77,8,8.65,7.35,83.63,82.65,84.68,85.41,85.15,85.7,NA,NA,NA,63.61,64.98,NA,20.03,20.44,NA,104,102,107,107,105,109,NA,NA,NA
Uttar Pradesh,Rae Bareli,7.87,8.27,7.44,7.99,8.4,7.55,6.45,6.74,6.13,53.24,53.9,52.5,54.77,56.2,53.17,32.79,24.1,32.37,34.84,35.24,29.51,18.4,19.54,3.28,80,77,84,84,80,88,39,37,43
Uttar Pradesh,Rampur,9.11,9.34,8.85,9.4,8.69,10.18,8.3,11.18,5.19,60.08,56.97,63.47,66.63,63.25,70.33,35.45,33.1,69.15,45.2,50.07,26.89,14.88,16.56,8.56,86,78,95,98,88,110,44,42,46
Uttar Pradesh,Saharanpur,9.05,9.64,8.41,9.26,9.97,8.49,8.37,8.57,8.16,76.4,77.29,75.43,84.48,84.4,84.56,43.91,47.62,47.06,54.35,59.06,35.41,22.05,25.42,8.5,99,99,98,111,111,110,53,53,54
Uttar Pradesh,Sant Kabir Nagar,9.93,10.25,9.6,10.07,10.47,9.7,7.77,7.18,8.3,63.41,62.52,64,64.41,63.25,66,NA,NA,NA,48.59,49.1,NA,14.82,15.31,NA,91,88,94,93,89,96,NA,NA,NA
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),7.41,7.8,7.02,7.64,8,7.28,5.93,6.56,5.22,81.79,81.23,82.43,80.61,78.78,82.63,93.17,102.7,81.86,59.24,60.56,46.58,22.55,20.05,46.58,106,100,112,106,100,113,109,110,106
Uttar Pradesh,Shahjahanpur,7.71,7.9,7.48,8.09,8.37,7.75,5.83,5.49,6.22,80.39,79.84,81,85.57,84.03,87.25,44.64,52.29,38.89,57.61,61.3,32.14,22.78,24.27,12.5,100,94,107,107,99,116,55,60,48
Uttar Pradesh,Shrawasti,12.1,12.36,11.8,12.16,12.44,11.9,9.77,9.71,9.8,96.36,96.02,97,95.83,95.55,96,NA,NA,NA,67.83,67.56,NA,28.53,28.27,NA,130,121,139,130,121,139,NA,NA,NA
Uttar Pradesh,Siddharthnagar,11.16,12.33,10.2,11.23,12.39,10.3,8.81,10.47,7.2,87.18,86.58,88,87.7,87.17,88,NA,NA,NA,69.69,70.39,NA,17.49,17.32,NA,116,109,122,117,110,124,NA,NA,NA
Uttar Pradesh,Sitapur,8.77,8.76,8.79,8.98,8.93,9.03,6.93,7.2,6.62,80.19,80.04,80.35,80.72,81.4,80.04,74.19,64.52,41.24,53.96,53.6,58.06,26.24,27.13,16.13,114,107,121,116,111,123,90,75,106
Uttar Pradesh,Sonbhadra,8.7,8.59,8.82,9.36,9.41,9.31,5.03,4.36,5.84,68.59,67.94,69.28,71.87,72.6,71.1,NA,NA,NA,52.07,54.35,NA,16.52,17.52,NA,99,91,108,106,100,113,NA,NA,NA
Uttar Pradesh,Sultanpur,7.47,8.04,6.9,7.54,8.09,6.4,6.42,7.28,5.5,45.1,43.41,47,46,44,48,NA,NA,NA,31.48,31.96,NA,13.62,14.04,NA,66,62,70,67,64,71,NA,NA,NA
Uttar Pradesh,Unnao,6.84,7.11,6.54,7.15,7.36,6.91,5.34,5.88,4.75,58.33,53.45,63.52,60.13,51.74,69.25,47.97,63.91,98.04,36.65,35.97,40.59,21.67,24.16,7.38,83,74,92,85,72,99,71,86,57
Uttar Pradesh,Varanasi,7.49,7.38,7.61,7.75,8.05,7.43,7.19,6.62,7.83,71.59,69.58,73.96,71.27,73.63,68.54,72.04,63.97,62.76,49.83,52.41,46.18,21.76,18.86,25.86,90,81,100,94,89,100,85,71,101
Uttarakhand,Almora,6.04,7.87,4.44,6.14,8.04,4.51,4.61,5.78,3.42,20.39,21.24,19.43,20.88,21.66,20,NA,NA,NA,14.87,15.26,NA,5.52,5.62,NA,24,24,24,25,24,25,NA,NA,NA
Uttarakhand,Bageshwar,7,8.76,5.4,6.98,8.72,5.41,7.5,9.6,5.27,31.46,30.3,32.85,32.38,31.53,33.39,NA,NA,NA,19.51,19.96,NA,11.94,12.41,NA,38,36,40,39,37,40,NA,NA,NA
Uttarakhand,Chamoli,5.29,6.59,4.04,5.67,7.13,4.33,3.49,4.31,2.59,25.55,25.97,25.07,28.35,28.96,27.63,10.69,9.97,11.52,17.12,18.84,8.01,8.43,9.51,2.67,29,28,30,33,32,33,11,10,13
Uttarakhand,Champawat,5.56,6.83,4.33,5.71,7.2,4.29,4.81,5.04,4.57,33.58,36.52,30.24,31.54,34.54,28.1,44.78,47.62,41.67,23.94,23.77,24.88,9.64,7.77,19.9,42,43,41,38,39,38,60,62,58
Uttarakhand,Dehradun,6.49,7.39,5.54,6.87,8.02,5.68,6.23,6.97,5.43,34.14,34.53,33.69,40.22,42.65,37.57,28.39,27.1,29.9,24.96,29.9,20.3,9.17,10.32,8.09,40,40,40,48,51,45,33,31,35
Uttarakhand,Haridwar,7.39,7.84,6.88,7.68,8.15,7.14,6.88,7.29,6.44,63.91,63.45,64.44,70.41,66.14,75.29,47.62,56.7,37.25,44.95,48.99,34.8,18.97,21.41,12.82,77,75,79,88,82,96,52,61,42
Uttarakhand,Nainital,5.28,6.07,4.42,5.58,6.5,4.61,4.82,5.45,4.13,28.92,25.54,32.61,26.03,21.13,31.44,33.11,32.01,34.28,20.5,18.1,23.97,8.42,7.93,9.13,36,30,42,36,28,44,37,34,40
Uttarakhand,Pauri Garhwal,7.93,9.75,6.34,8.28,10.34,6.51,5.91,6.59,5.23,37.42,35.37,39.75,38.88,36.59,41.5,27.19,26.77,27.66,24.8,25.32,21.15,12.62,13.57,6.04,45,43,47,47,45,49,33,30,36
Uttarakhand,Pithoragarh,6.16,7.66,4.77,6.8,8.4,5.33,3.27,4.4,2.15,22.91,21.98,24.13,24.94,23.59,26.66,NA,NA,NA,14.39,15.76,NA,8.53,9.18,NA,27,25,29,29,26,32,NA,NA,NA
Uttarakhand,Rudraprayag,6.06,8.11,4.4,6.11,8.2,4.4,NA,NA,NA,19.22,20.77,17,19.35,20.9,18,NA,NA,NA,11.22,11.3,NA,8,8.06,NA,26,27,25,27,27,25,NA,NA,NA
Uttarakhand,Tehri Garhwal,8.74,11.23,6.72,9.2,12.03,6.98,5.94,6.98,4.82,53.25,50.12,56.84,56.31,53.81,59.14,28.57,22.58,36.56,38.48,40.63,21.2,14.77,15.68,7.37,65,63,67,69,68,70,33,28,40
Uttarakhand,Udham Singh Nagar,5.3,6.04,4.48,5.66,6.45,4.81,4.66,5.33,3.9,34.59,33.78,35.52,40.8,43.99,37.32,22.96,15.92,31.88,26.94,31.04,19.26,7.65,9.76,3.7,44,44,43,47,49,45,36,36,38
Uttarakhand,Uttarkashi,4.63,5.39,3.86,4.78,5.72,3.86,3.6,3.4,3.82,41.57,43.38,39.58,42.81,46.38,38.96,30.1,17.86,45.8,26.26,27.3,16.72,15.31,15.51,13.38,51,52,50,54,56,51,34,22,50

